Texto: 
enhancing intracanalicular mass within the left internal auditory canal (iac).
vestibular schwannoma
53 y.o. man with high-frequency hearing loss


Keywords by value: 
- high-frequency: 0.3355176580564517 (3)
- intracanalicular: 0.28775190637522946 (17)
- iac: 0.2627360739881181 (770)
- vestibular: 0.21319545297992834 (83)
- auditory: 0.21149020458195958 (94)
- 53: 0.20047068715545793 (157)
- hearing: 0.18305861904253942 (181)
- schwannoma: 0.16968971905349767 (243)
- canal: 0.14760797498670486 (437)
- internal: 0.12455982049472919 (516)
- enhancing: 0.11651971882107648 (642)
- loss: 0.10784626836819303 (858)
- y.o: 0.10723388837333478 (586)
- man: 0.08786660187347822 (4104)
- within: 0.0708752786254818 (1927)
- mass: 0.051672217693372366 (5255)
- left: 0.04156979431621368 (7401)
- (: 0.03140703157582002 (9594)
- ): 0.031023377917969785 (10569)
- the: 0.006010838465375035 (67588)
- with: 0.005087138090864771 (23954)
- .: 0.003086916182377937 (82185)
