Texto: 
unremarkable physical exam.
• focal thickening of bowel wall
• dilated segment of small bowel
small bowel lymphoma
•lymphoma
•carcinoid
•infection
•metastatic disease
47 yo male with 6 weeks of abdominal discomfort and bowel habit changes.


Keywords by value: 
- bowel: 0.2821003718826062 (1076)
- •carcinoid: 0.23198732694648677 (1)
- •infection: 0.2030764772446944 (5)
- habit: 0.2030764772446944 (20)
- •lymphoma: 0.18483576196680113 (7)
- •metastatic: 0.18483576196680113 (6)
- 47: 0.1180206600968465 (172)
- discomfort: 0.11270839291613795 (113)
- small: 0.10360922549374307 (1623)
- segment: 0.09810321286142405 (438)
- •: 0.0824744395576783 (8449)
- dilated: 0.08171293175241127 (410)
- thickening: 0.07622696236035136 (530)
- unremarkable: 0.07444911628110686 (465)
- yo: 0.06766714535007268 (2293)
- 6: 0.06716105687828616 (5312)
- wall: 0.06513576632207227 (1236)
- changes: 0.06444863095355421 (828)
- lymphoma: 0.06426838511551278 (867)
- focal: 0.06422351589837899 (922)
- weeks: 0.06382309886581969 (793)
- abdominal: 0.05620840100321356 (1376)
- physical: 0.055171191304769426 (1030)
- exam: 0.04940089315656679 (2159)
- male: 0.04066330362861771 (2906)
- disease: 0.03675625108462379 (3336)
- of: 0.009197668484051718 (41955)
- and: 0.0047370790982162745 (31978)
- with: 0.003079057265523414 (23954)
- .: 0.0018683966367024354 (82185)
