Texto: 
see above
carotid artery stenting and hemi-craniectomy.  unfortunately, she died three days after admission, due to brain herniation.
• angio: bilateral ica dissection with occlusion on right
• ct:  hyperdense aca and mca signs due to embolization
• mri: acute aca and mca distribution infarcts on left
carotid dissection with left mca and aca infarction
• embolic infarction
• thrombotic infarction
• dissection infarction
41 year old woman with history of hypertension presents with 4 hour history of right-sided weakness and aphasia
hyperdense aca sign is significantly less common than the hyperdense mca arteries.  these dissections were not associated with trauma.
fibromuscular dysplasia was suspected.


Keywords by value: 
- aca: 0.2124336773170187 (277)
- mca: 0.17270855033935442 (99)
- infarction: 0.12147855460271617 (301)
- hyperdense: 0.11144931239208246 (126)
- dissection: 0.10957559757718013 (230)
- •: 0.08175727051804632 (8449)
- hemi-craniectomy: 0.07665668194753476 (1)
- carotid: 0.06664194438709847 (322)
- angio: 0.06107616482381255 (1352)
- dissections: 0.0575503812750459 (13)
- thrombotic: 0.05254721479762362 (26)
- stenting: 0.0483254077038697 (40)
- fibromuscular: 0.0483254077038697 (40)
- aphasia: 0.04679592364766393 (42)
- embolic: 0.04525739575062847 (70)
- died: 0.04355526899301025 (56)
- ica: 0.04355526899301025 (13967)
- unfortunately: 0.04263909059598567 (53)
- hour: 0.040629423457173616 (423)
- infarcts: 0.03996531059817732 (105)
- due: 0.03965699396439721 (1041)
- 41: 0.03958990040804507 (200)
- significantly: 0.038024931891097236 (96)
- occlusion: 0.037057752455356155 (151)
- right-sided: 0.03627067412891414 (134)
- embolization: 0.03460205666969583 (243)
- distribution: 0.03344091412513476 (197)
- herniation: 0.03308594025974124 (428)
- admission: 0.03274489058014749 (206)
- suspected: 0.031997565103619445 (193)
- arteries: 0.030760032736834617 (281)
- :: 0.029485429982365172 (11095)
- dysplasia: 0.029331310551693083 (406)
- hypertension: 0.0292937482808712 (343)
- weakness: 0.027596620461116387 (434)
- above: 0.02723424918806797 (359)
- signs: 0.026151095078139605 (450)
- sign: 0.025743013058818008 (3330)
- less: 0.025164695689762456 (774)
- three: 0.025048906333451394 (473)
- days: 0.02277455909714763 (624)
- brain: 0.02235957846350228 (978)
- see: 0.02217580183677207 (2684)
- artery: 0.0221263477574626 (1331)
- she: 0.020859009925688454 (2424)
- 4: 0.020704103523296047 (7367)
- history: 0.020525470220992756 (2881)
- trauma: 0.02032181549354721 (1386)
- than: 0.019469990042767598 (1107)
- common: 0.019445801843099107 (1580)
- these: 0.019337779930068175 (1129)
- acute: 0.01834677677483909 (1548)
- bilateral: 0.018033197646212556 (2204)
- associated: 0.017534457060066972 (1317)
- woman: 0.017164373456425273 (987)
- mri: 0.017071963955779302 (1820)
- were: 0.01687205510165149 (1679)
- left: 0.016627917726485475 (7401)
- after: 0.015373923500949587 (1714)
- presents: 0.015179515613112399 (1354)
- on: 0.012589408910703098 (91641)
- not: 0.010737553667321178 (5583)
- ct: 0.01039394481210472 (27172)
- was: 0.008593717584466842 (7680)
- year: 0.008313958863242737 (4271)
- right: 0.007840275731394928 (8044)
- and: 0.007826478510096454 (31978)
- old: 0.007608126929236997 (3947)
- to: 0.00742727145118237 (40381)
- with: 0.005087138090864771 (23954)
- is: 0.0048894850294323965 (65037)
- ,: 0.004708001139431085 (45533)
- of: 0.0020261530573563204 (41955)
- .: 0.0015434580911889684 (82185)
- the: 0.001202167693075007 (67588)
