Texto: 
normal abdominal examination with negative murphy's sign.
since the gallbladder polyp identified is solitary and measures slightly larger than 5 mm (but less than 10 mm) it should be monitored with follow-up ultrasonography to ensure its stability.  according to some texts, gallbladder polyps that are 5 mm or smaller require no treatment or follow-up, those that are greater than 5 mm but less than 10 mm require monitoring and those that are 10 mm or larger should be removed even though most will prove to be benign with only a small percentage being malignant.
a small (approximately 5 mm), nonmobile, intraluminal polypoid mass adherent to the nondependent portion of the gallbadder wall demonstrating the typical "ball on the ball" sign of a cholesterol polyp.  no acoustic shadowing is observed.  the common bile duct is not dilated.
gallbladder polyp
cholesterol polyp
adenoma
papilloma
leiomyoma
lipoma
neuroma
cholelithiasis
sludge ball
metastasis (especially melanoma)
forty two-year-old male with intermittent right upper quadrant abdominal pain for one year.
a solitary gallbladder polyp was identified on this study.  cholesterol polyps are the most common type of gallbladder polyp, usually 5 mm or smaller and are usually multiple.  this polyp was slightly larger than 5 mm and was solitary, which requires consideration of other less common types of gallbladder polyps to be included in the differential diagnosis: adenoma, papilloma, leiomyoma, lipoma and neuroma.  gallstones and sludge balls were ruled out due to the nonmobile nature of the lesions during patient repositioning.  the lack of a shadow also makes gallstones unlikely.   the common bile duct was not dilated.  no detectable blood flow was demonstrated on color doppler imaging.


Keywords by value: 
- polyp: 0.1120063254529457 (245)
- mm: 0.09302551451037845 (5525)
- gallbladder: 0.08103924123659535 (350)
- cholesterol: 0.05343079975958232 (59)
- polyps: 0.05109801576552742 (82)
- ball: 0.05084167872865314 (248)
- 5: 0.04934527149560849 (8237)
- nonmobile: 0.04354140688572551 (13)
- solitary: 0.04185007347496495 (135)
- larger: 0.04060892820566528 (118)
- neuroma: 0.0397561164587284 (51)
- than: 0.03682646142957687 (1107)
- sludge: 0.0368200170993309 (38)
- gallstones: 0.034240792837646535 (60)
- leiomyoma: 0.033100847302948926 (121)
- bile: 0.030046205144191703 (224)
- common: 0.029424568578373646 (1580)
- texts: 0.028998415868310846 (1)
- less: 0.02855861846371068 (774)
- 10: 0.028427212779739246 (1995)
- papilloma: 0.028248222677088538 (167)
- smaller: 0.02725453677305652 (121)
- nondependent: 0.026718326458574186 (2)
- gallbadder: 0.026718326458574186 (2)
- two-year-old: 0.026718326458574186 (3)
- lipoma: 0.02628445301553593 (428)
- duct: 0.025774201473786753 (1245)
- require: 0.02572528714163203 (569)
- those: 0.02558068907111377 (171)
- adenoma: 0.023476936525039554 (638)
- prove: 0.02310447024585014 (491)
- forty: 0.02310447024585014 (8)
- slightly: 0.022725172751691267 (266)
- balls: 0.02259739564115521 (8)
- repositioning: 0.021424122799251488 (11)
- dilated: 0.02042823293810282 (410)
- detectable: 0.02031730623141855 (18)
- identified: 0.020088598955173165 (404)
- adherent: 0.0198780582293642 (17)
- percentage: 0.019490614033126095 (19)
- sign: 0.019476621722132045 (3330)
- are: 0.01915910974555266 (8518)
- polypoid: 0.019144033389514824 (28)
- follow-up: 0.018289717048958827 (523)
- ultrasonography: 0.01828099304587176 (27)
- should: 0.017922424617689472 (1389)
- murphy: 0.01749674625822374 (40)
- be: 0.017338904254525382 (14541)
- usually: 0.01707189640701815 (770)
- monitored: 0.016947226242884382 (42)
- ensure: 0.01633345665215934 (53)
- was: 0.016254564510093533 (7680)
- shadow: 0.0160009036361351 (184)
- intraluminal: 0.01593824510004729 (73)
- acoustic: 0.015757127411945224 (74)
- stability: 0.01569890511885509 (254)
- consideration: 0.01569890511885509 (109)
- according: 0.015641695438881838 (67)
- cholelithiasis: 0.015641695438881838 (76)
- ruled: 0.015641695438881838 (73)
- makes: 0.015585463750199929 (63)
- monitoring: 0.015530177176790783 (66)
- shadowing: 0.014930435213652771 (96)
- requires: 0.014930435213652771 (74)
- that: 0.014565599294988388 (3273)
- melanoma: 0.014345957656950625 (139)
- types: 0.014345957656950625 (147)
- abdominal: 0.01405210025080339 (1376)
- color: 0.01372081422639844 (204)
- doppler: 0.013596668410665388 (147)
- observed: 0.013477038002208563 (133)
- unlikely: 0.013390086498694895 (140)
- nature: 0.013305374340463267 (131)
- or: 0.013177930907417203 (60128)
- though: 0.013037790000154212 (754)
- most: 0.0129791785640005 (1722)
- included: 0.01296158256830706 (141)
- small: 0.012951153186717884 (1623)
- lack: 0.012790344535556886 (253)
- removed: 0.012673269058245364 (161)
- even: 0.012516062927204743 (701)
- demonstrating: 0.012202542598901044 (185)
- intermittent: 0.012065868247213963 (197)
- measures: 0.012027839226157792 (221)
- but: 0.011990153296273273 (2727)
- especially: 0.011569740320455464 (230)
- typical: 0.011271206230756569 (904)
- its: 0.010607011327156714 (1224)
- greater: 0.010558277492337174 (379)
- metastasis: 0.01052219515230239 (332)
- since: 0.01032488362400729 (375)
- portion: 0.010181600813681205 (507)
- malignant: 0.010160100909142437 (482)
- quadrant: 0.009892683993375178 (508)
- being: 0.009795355186843942 (424)
- benign: 0.009700823575767108 (529)
- type: 0.009475737593246415 (949)
- out: 0.009289650910718802 (3801)
- flow: 0.009289650910718802 (681)
- study: 0.00924878735809197 (612)
- differential: 0.008924209964976742 (536)
- will: 0.008794345455194546 (776)
- examination: 0.008738233669324228 (634)
- approximately: 0.00869676916630126 (626)
- during: 0.008602004111591474 (674)
- some: 0.008535948203509076 (974)
- no: 0.008491225171419097 (35870)
- only: 0.00845201203448992 (984)
- to: 0.008428975824532623 (40381)
- negative: 0.00839513210978577 (803)
- demonstrated: 0.008248092047555814 (723)
- wall: 0.008141970790259034 (1236)
- not: 0.008123807050933785 (5583)
- ,: 0.008014442729130218 (45533)
- blood: 0.0076724048437805895 (1000)
- one: 0.007617537445100802 (7087)
- lesions: 0.007524870086657722 (1314)
- due: 0.007500911687344867 (1041)
- on: 0.007143661306237776 (91641)
- (: 0.0071285696668802025 (9594)
- ): 0.007041490382697089 (10569)
- ``: 0.006908338939578346 (0)
- upper: 0.006783159557133942 (1489)
- '': 0.006775491782836325 (0)
- imaging: 0.00658576915939343 (1530)
- a: 0.006523023056226995 (549576)
- other: 0.006479074173363317 (2604)
- diagnosis: 0.006454668851251381 (1487)
- were: 0.00638252084437474 (1679)
- this: 0.0063232711402245595 (5602)
- it: 0.00631858021227966 (53878)
- 's: 0.006197521770944227 (1676)
- multiple: 0.0059204144851291735 (1682)
- treatment: 0.005689529472371339 (1790)
- is: 0.005548922155112423 (65037)
- also: 0.005541511821283393 (2071)
- the: 0.005457208606722071 (67588)
- which: 0.005247186142245226 (2234)
- male: 0.005082912953577214 (2906)
- normal: 0.004406619916444411 (4858)
- mass: 0.003909411207064357 (5255)
- :: 0.0037180092631271876 (11095)
- and: 0.003552809323662206 (31978)
- pain: 0.003432921603719522 (5051)
- year: 0.003145083122608272 (4271)
- right: 0.002965893779968476 (8044)
- patient: 0.0028177366148565393 (8535)
- of: 0.0026826533078484175 (41955)
- for: 0.002398382067903668 (12260)
- .: 0.001634847057114631 (82185)
- with: 0.001539528632761707 (23954)
- in: 0.0013861750991455753 (113220)
