Texto: 
there is minimal diffuse abdominal tenderness to deep palpation without palpable masses, rebound tenderness, or guarding.  the physical examination is otherwise noncontributory.

the complete blood count is remarkable for a hematocrit of 33.
a chest/abdomen/pelvis ct scan for staging was pending at the time of case submission.
an axial ct image through the pelvis following the administration of oral contrast shows excellent contrast-distention of the descending colon and proximal sigmoid colon with an apparent  focal area of circumferential colonic wall thickening involving an approximately 4 cm segment of sigmoid colon (in the left hemipelvis adjacent to the bladder).

overhead and spot images from a gastrograffin enema show, within the sigmoid colon, a classic “apple core” lesion: a relatively short, sharply defined region of annular, constricting colonic narrowing with overhanging margins, ulcerated mucosa, and an eccentric and irregular lumen.
annular apple core colonic lesion: a differential diagnosis.
biopsy-proven adenocarcinoma of the sigmoid colon.  please see the accompanying factoid for a discussion of the differential diagnosis.
a 56-year-old male with a three-month history of ill-defined lower abdominal pain and a 10 pound weight loss.
please see the accompanying topic.


Keywords by value: 
- sigmoid: 0.08245706739927801 (168)
- colon: 0.07952447653607439 (798)
- colonic: 0.06620808541147145 (145)
- apple: 0.06000579880737913 (18)
- accompanying: 0.051009774592240306 (39)
- annular: 0.050134198098107464 (57)
- core: 0.04490977232285098 (163)
- contrast-distention: 0.04177970817045734 (1)
- three-month: 0.04177970817045734 (1)
- 33.: 0.03849465044268509 (28)
- 56-year-old: 0.036573014859234074 (3)
- please: 0.03593969576417272 (162)
- chest/abdomen/pelvis: 0.035209592714912835 (5)
- biopsy-proven: 0.035209592714912835 (4)
- constricting: 0.032557385189152535 (8)
- gastrograffin: 0.030866982611243852 (11)
- pound: 0.030866982611243852 (87)
- overhanging: 0.030415275597953213 (12)
- hemipelvis: 0.030002899403689564 (14)
- ulcerated: 0.030002899403689564 (19)
- submission: 0.02863947725936833 (17)
- overhead: 0.02863947725936833 (20)
- sharply: 0.026159628236787535 (28)
- eccentric: 0.02582096016104277 (42)
- differential: 0.025715259045999334 (536)
- tenderness: 0.024634240027314062 (608)
- circumferential: 0.02453996333763087 (50)
- see: 0.0241726749879506 (2684)
- hematocrit: 0.023845160142408707 (60)
- staging: 0.023335062207847732 (65)
- excellent: 0.023145463465602714 (53)
- ill-defined: 0.02287457050901528 (59)
- enema: 0.02261832775417985 (96)
- an: 0.022401229654686824 (75109)
- remarkable: 0.021995882246781333 (535)
- guarding: 0.02192352455895769 (68)
- spot: 0.021782041321281476 (110)
- topic: 0.021511148364694043 (493)
- mucosa: 0.021381295406456533 (249)
- rebound: 0.02119295261664841 (79)
- abdominal: 0.020245679982200147 (1376)
- descending: 0.01976837689490581 (133)
- lumen: 0.019502550038739727 (176)
- noncontributory: 0.019417154278063523 (113)
- short: 0.01909017384447608 (517)
- discussion: 0.018973147244521708 (133)
- a: 0.018796199138322332 (549576)
- diagnosis: 0.018599235362847584 (1487)
- margins: 0.01839357578595169 (168)
- apparent: 0.017907894888876157 (196)
- segment: 0.01766787719779201 (438)
- count: 0.017609725100200473 (396)
- pending: 0.017523813324880302 (263)
- adenocarcinoma: 0.017495518694612508 (301)
- relatively: 0.01732920912204725 (194)
- oral: 0.017064372826338922 (1487)
- defined: 0.017064372826338922 (376)
- administration: 0.01681355575783493 (208)
- lesion: 0.016498153800952178 (3600)
- bladder: 0.01643796631871578 (843)
- deep: 0.01639304336158524 (296)
- narrowing: 0.016239083858530793 (329)
- irregular: 0.01615330167064635 (401)
- minimal: 0.01594540270332132 (368)
- classic: 0.01551779563416148 (354)
- “: 0.015125596766725877 (463)
- ”: 0.015040812099660591 (473)
- pelvis: 0.014716073017021937 (479)
- otherwise: 0.014546517693963722 (333)
- weight: 0.014516330735264765 (988)
- palpable: 0.014353654230330762 (406)
- complete: 0.014252966511782249 (705)
- involving: 0.014210460966840255 (400)
- factoid: 0.014196376746986431 (369)
- thickening: 0.013728078529352379 (530)
- masses: 0.013690011364910368 (522)
- 10: 0.013652247527710477 (1995)
- palpation: 0.013516298958995508 (417)
- area: 0.012804911109641078 (1184)
- adjacent: 0.012804911109641078 (562)
- image: 0.012650185622263513 (2894)
- examination: 0.01258968263258088 (634)
- approximately: 0.012529942305950632 (626)
- show: 0.012432018646879745 (2621)
- diffuse: 0.012260698674764526 (824)
- proximal: 0.012158972425151732 (840)
- loss: 0.01175575437188834 (858)
- wall: 0.01173061194425946 (1236)
- focal: 0.0115663203987602 (922)
- axial: 0.01155825344107996 (1143)
- through: 0.011502165964079948 (1208)
- following: 0.011494207378678428 (761)
- time: 0.011438868375541767 (1157)
- region: 0.011438868375541767 (1007)
- scan: 0.011337779433331653 (1175)
- ct: 0.011329892449213678 (27172)
- 4: 0.011284227038763249 (7367)
- shows: 0.011134472510563407 (912)
- blood: 0.011054080912366348 (1000)
- cm: 0.010862351269274815 (1802)
- :: 0.010713505364840427 (11095)
- for: 0.010366466568379836 (12260)
- ,: 0.01026388873999194 (45533)
- physical: 0.009936043931664636 (1030)
- without: 0.00953560742349839 (1213)
- lower: 0.00910835103963916 (1849)
- contrast: 0.009065287615203343 (1844)
- case: 0.00886021058230934 (2053)
- the: 0.008517728441455617 (67588)
- is: 0.00799465561684444 (65037)
- images: 0.007769023184594096 (1966)
- within: 0.007725741271971951 (1927)
- male: 0.007323248994727361 (2906)
- there: 0.0060270879453317005 (3976)
- from: 0.006002064991252192 (3282)
- history: 0.0055934338279956565 (2881)
- of: 0.005521507146824096 (41955)
- at: 0.0054870291603394935 (83424)
- pain: 0.004946010272657511 (5051)
- or: 0.004746553312624207 (60128)
- was: 0.0046837797261312175 (7680)
- left: 0.0045313045937104965 (7401)
- and: 0.004265616249578636 (31978)
- to: 0.004048038942587547 (40381)
- (: 0.003423515290255263 (9594)
- ): 0.003381695223285806 (10569)
- in: 0.0019971432708068954 (113220)
- .: 0.0016824424690685437 (82185)
- with: 0.0016635664846903753 (23954)
