Texto: 
normal exam & labs
semi-annual monitoring ct scan to evaluate for progression of disease.  if plaques remain stable, will conduct annual follow-up evaluations.
• lung parenchyma - no masses or airspace disease.

• bilaterally, numerous calcified pleural plaques along thoracic cage and diaphragmatic surfaces.

• small rectangular scattered non-calcified pleural thickenings are also observed.  

• there is no mediastinal, hilar or axillary lymphadenopathy.
pleural plaques consistent with asbestos exposure
• asbestos exposure
• pleural tb
• pleural metastasis
56 y.o. man presents for follow up after initial evaluation of rib pain from a bicycle tumble.

denies any pulmonary symptoms
pleural plaques are circumscribed areas of pleural thickening, often diffuse or multifocal. these may frequently be calcified, and are characteristically found along the lower thorax and diaphragmatic pleura. the lesions are only rarely found in the costophrenic sulci and lung apices most often avoiding these areas. calcified diaphragmatic pleural plaques are essentially pathognomonic for asbestos exposure, and may develop as much as 20 years after initial exposure. 

asbestosis is a pneumoconiosis resulting from the inhalation of asbestos fibers and leads to a slowly progressive diffuse pulmonary fibrosis. the primary complications are respiratory failure and malignancy (asbestos expsore may increase the risk of malignant mesothelioma by 300 fold compared to non-exposed individuals).


Keywords by value: 
- asbestos: 0.12241431482839114 (99)
- pleural: 0.11442586891976883 (568)
- plaques: 0.10285489560629199 (126)
- exposure: 0.07665638916378409 (119)
- diaphragmatic: 0.06315119988675222 (119)
- calcified: 0.047431344144220414 (261)
- •: 0.047280605436082826 (8449)
- semi-annual: 0.03799792424123491 (2)
- thickenings: 0.03799792424123491 (1)
- tumble: 0.03799792424123491 (4)
- expsore: 0.03799792424123491 (1)
- non-exposed: 0.03799792424123491 (1)
- conduct: 0.03501022087675238 (82)
- rectangular: 0.03501022087675238 (2)
- are: 0.0301260484274897 (8518)
- avoiding: 0.029610380495306832 (7)
- bicycle: 0.02852712864926844 (9)
- inhalation: 0.02852712864926844 (18)
- evaluations: 0.027662168755035032 (12)
- non-calcified: 0.027662168755035032 (13)
- apices: 0.027287119716286626 (14)
- cage: 0.026942108045280005 (23)
- 300: 0.026622677130824307 (40)
- asbestosis: 0.026325294064070207 (18)
- pneumoconiosis: 0.025785797758233975 (19)
- characteristically: 0.02530637691724163 (21)
- areas: 0.02478747561419023 (527)
- fold: 0.024482862965678226 (78)
- initial: 0.024410190890338863 (728)
- along: 0.02434529204188376 (521)
- may: 0.02423700477023436 (2139)
- costophrenic: 0.02412345947887197 (27)
- surfaces: 0.023954404680797483 (31)
- often: 0.02350408231482459 (654)
- found: 0.023215738055621656 (642)
