Texto: 
plain film: the supine plain film of this infant at first glance demonstrates an apparent gastric outlet obstuction with a small amount of air within the proximal duodenum. the degree of gastric distention is variable, depending on the amount and frequency of vomiting. (proximal gastric and duodenal dilatation can even be absent because of repeated emesis).	there is a
generalized paucity of gas distal to the apparent
obstruction. the lack of distal bowel gas suggests that the mechanical obstruction is complete. distention of
gas-filled distal bowel is not seen, and there is no evidence of pneumatosis or pneumoperitoneum. these findings are relatively nonspecific, because in this supine film the duodenum is probably filled with fluid, thus making it invisible radiographically. the air in the distended stomach could erroneously suggest a gastric outlet obstruction. the "double-bubble" sign of duodenal atresia can also occur in malrotation but is not seen here.

upper gi series: the first finding to note is the abnormal position of the nasogastric tube passing downward into an abnormally positioned jejunum. before presenting the rest of the findings, it is important to know the normal anatomical features. the normal duodenojejunal junction, or ligament of treitz, is at the same level as the duodenal bulb - anterior to the left transverse process of l-1. the proximal jejunum is
normally in the left abdomen.
note the persistent dilatation of the duodenal bulb and proximal duodenum, terminating in a distinctive conical shape. (the cone is hidden because of the overlying duodenal dilatation). there appears to be an obstruction of the third portion of the duodenum. in addition to this, the duodenum lies somewhat further
to the right of the spine than normal (i.e.	poor fixation
secondary to the absence of the ligament of treitz).	the
mechanical obstruction is incomplete as evidenced by the passage of barium contrast beyond the point of obstruction into the jejunum. as the jejunum fills, it is seen to lie in an abnormal mid-abdominal and right-sided position. in this study, the "corkscrew" pattern of the small bowel (which is pathonogmonic of acute midgut volvulus) is absent. however, one can see the thickened folds of the valvulae conniventes. this is due to vascular obstruction and lymphatic engorgement. this is consistent with pathognomic spiraling of the small bowel around the superior mesenteric artery (i.e. vascular compromise can be assumed with certainty). because of the mucosal edema, the corkscrew bowel segment may be difficult to see, especially at the most distal point of this contrast study. finally, there is an oblique line formed by the narrowing of the contrast column. this is consistent with tight ladd's bands.
malrotation with midgut volvulus
gastroesophageal reflux
neonatal sepsis
necrotizing enterocolitis
hypertrophic pyloric stenosis
congenital atresias/stenoses (esophagus to anus), malrotation with midgut volvulus

functional obstruction secondary to hirschsprung's    disease or meconium ileus/plug.
nine day-old infant male who presents with bilious vomiting.
this was immediately operated on and found to have an acute midgut volvulus with vascular compromise.
the differential diagnosis for vomiting in neonates is extensive. common etiologies include: gastroesophageal reflux, neonatal sepsis, necrotizing enterocolitis (especially in premature infants), and hypertrophic pyloric stenosis. some of the uncommon causes are: congenital atresias or stenoses (esophagus to anus), malrotation with midgut volvulus, and functional obstruction secondary to hirschsprung's disease or meconium ileus/plug.
     as noted above, midgut volvulus occurs relatively infrequently. nevertheless, the sudden onset of bilious vomiting in an otherwise healthy neonate should immediately be considered midgut volvulus until proven otherwise; it is an absolute surgical and radiologic emergency. the clinical symptoms are a manifestation of the complications of malrotation. the most common complications are mechanical obstruction (complete or partial) and vascular compromise due to volvulus with impending ischemic necrosis, perforation and shock.
in the radiographic evaluation of the child with bilious vomiting, the major question is whether a mechanical obstruction is present with a midgut volvulus. plain films are useful and can demonstrate no abnormality, apparent gastric obstruction, duodenal obstruction, or apparent low small-bowel obstruction with multiple, distended loops of bowel. next, an upper gi series is indicated to confirm the presence of midgut volvulus. this is the study of choice as opposed to using a barium enema, which is inadequate to make the diagnosis for two reasons. first, flouroscopic and spot film identification of abnormal cecal position is difficult in the neonate, as the colon is redundant and the cecum is normally high. second, duodenal obstruction due to malrotation may occur in the presence of a normally positioned colon. the radiologic signs of malrotation on the ugi series include (1) abnormal position of the ligament of treitz; (2) spiral or corkscrew appearance of the duodenum; and (3) proximal jejunum in the right abdomen. it is an exceedingly rare case of malrotation that does not demonstrate at least one of these three signs.


Keywords by value: 
- midgut: 0.056306321022375566 (44)
- volvulus: 0.05178121289683911 (124)
- obstruction: 0.049400000796548126 (606)
- malrotation: 0.04188123919765114 (128)
- duodenal: 0.03574501189401613 (197)
- jejunum: 0.032082401337705235 (28)
- duodenum: 0.03033353234059064 (129)
- treitz: 0.024358111681464286 (7)
- corkscrew: 0.022085497974710367 (10)
- gastric: 0.020865060930067666 (444)
- mechanical: 0.02063901141746185 (90)
- ileus/plug: 0.01926889272998142 (2)
- is: 0.01905028866658633 (65037)
- bilious: 0.0184834904708805 (50)
- vomiting: 0.01782819037729443 (307)
- bowel: 0.017573465789408257 (1076)
- compromise: 0.016976827095869222 (84)
- apparent: 0.016518320531378663 (196)
- position: 0.015554199134158325 (557)
- film: 0.014348104634924494 (690)
- proximal: 0.014019361648672214 (840)
- series: 0.013938263057372663 (113)
- normally: 0.013804420452388218 (178)
- hirschsprung: 0.013662446047005379 (25)
- because: 0.013068932531523707 (430)
- neonate: 0.012951140253705648 (35)
- an: 0.012914370101472457 (75109)
- ligament: 0.012869407527031949 (485)
- anus: 0.012512515782750125 (54)
- enterocolitis: 0.012415353460190926 (44)
- meconium: 0.012415353460190926 (72)
- vascular: 0.012248320296934193 (1123)
- dilatation: 0.012007301080225309 (233)
- outlet: 0.011985385603915396 (59)
- bulb: 0.011985385603915396 (100)
- pyloric: 0.011626253251366158 (104)
- sepsis: 0.011497640136561934 (45)
- positioned: 0.011436064449203035 (50)
- gastroesophageal: 0.011376175981032292 (53)
- neonatal: 0.01120576824011489 (51)
- necrotizing: 0.010900277655688313 (69)
- hypertrophic: 0.010853269556844677 (83)
- the: 0.01072754012454364 (67588)
- abnormal: 0.010653955148917645 (1526)
- can: 0.010591378975240817 (6061)
- this: 0.010504231839498722 (5602)
- it: 0.01049643925974326 (53878)
- supine: 0.010431622199195514 (71)
- functional: 0.010283376086979644 (127)
- distal: 0.010156409132004489 (1134)
- ,: 0.010059171833429257 (45533)
- distention: 0.00998256433205932 (85)
- i.e: 0.00998256433205932 (105)
- to: 0.009801563144593127 (40381)
- radiologic: 0.009718187041528912 (161)
- duodenojejunal: 0.00963444636499071 (1)
- l-1: 0.00963444636499071 (3)
- hidden: 0.00963444636499071 (1)
- pathonogmonic: 0.00963444636499071 (1)
- valvulae: 0.00963444636499071 (1)
- conniventes: 0.00963444636499071 (1)
- atresias/stenoses: 0.00963444636499071 (1)
- (: 0.009473596409755548 (9594)
- first: 0.00940158503208476 (475)
- ): 0.009357871371977772 (10569)
- immediately: 0.00926952447095763 (109)
- study: 0.00921846346511462 (612)
- plain: 0.009099225287505196 (1294)
- barium: 0.009055059212031894 (204)
- distended: 0.009034726113316455 (189)
- gas: 0.008897456383832237 (1068)
- invisible: 0.008876908462739402 (2)
- erroneously: 0.008876908462739402 (2)
- pathognomic: 0.008876908462739402 (2)
- atresias: 0.008876908462739402 (5)
- small-bowel: 0.008876908462739402 (2)
- infant: 0.00884116677486521 (265)
- or: 0.008756483051048808 (60128)
- reflux: 0.008629473166144078 (245)
- as: 0.008475918071436904 (55990)
- glance: 0.008433777197047418 (3)
- obstuction: 0.008433777197047418 (3)
- gas-filled: 0.008433777197047418 (3)
- double-bubble: 0.008433777197047418 (3)
- spiraling: 0.008433777197047418 (3)
- assumed: 0.008433777197047418 (3)
