Texto: 
n/a
5.9 cm heterogeneously enhancing soft tissue mass with apparent left renal origin.
left renal mass
renal cell carcinoma
oncocytoma
angiomyolipoma
xanthogranulomatous pyelonephritis/abscess
39 yo male presented with painless hematuria.
surgical resection is indicated for further characterization of the solid renal mass, to determine malignancy.  in this case, based on the size of the mass (5.9cm) there is approximately a 90% chance that this is renal cell carcinoma [1].

however, there are benign lesions on the differential for solid renal masses that may be considered--oncocytoma being the most common.  they are usually distinguished on imaging by a central scar, but this is a nonspecific finding [2].  angiomyolipoma is another benign solid renal mass, but are usually characterized on imaging by their fat density.  further down on this differential is a xanthogranulomatous pyelonephritis--a chronic pyelonephritis usually associated with renal stone infection that can cause cortical changes that mimic rcc.  but without a history of utis and evidence of an obstructing renal stone on ct, this diagnosis is very unlikely [3].

references:
[1]  frank, i, blute, ml, et al.  "solid renal tumors:  an analysis of pathological features related to tumor size."  j urol 2003; 170:2217.

[2]  kutikov, a, fossett, lk, et al.  "incidence of benign pathologic findings at partial nephrectomy for solitary renal mass presumed to be renal cell carcinoma on preoperative imaging."  urology 2006; 68:737.

[3]  h. yamase.  "xanthogranulomatous pyelonephritis."  pathweb.  university of connecticut school of medicine.


Keywords by value: 
- renal: 0.10338827715938533 (1899)
- ]: 0.09003448997542578 (317)
- [: 0.08977468987805852 (322)
- : 0.07768697451642673 (211)
- xanthogranulomatous: 0.06556644292925287 (14)
- solid: 0.045749619496729926 (476)
- '': 0.04147146648286395 (0)
- oncocytoma: 0.03729813346271823 (38)
- angiomyolipoma: 0.03457689112642182 (91)
- pyelonephritis: 0.033468973338774514 (87)
- benign: 0.029688426513757058 (529)
- pyelonephritis/abscess: 0.029582276590491605 (1)
- blute: 0.029582276590491605 (1)
- size.: 0.029582276590491605 (1)
- 170:2217: 0.029582276590491605 (1)
- kutikov: 0.029582276590491605 (1)
- fossett: 0.029582276590491605 (1)
- lk: 0.029582276590491605 (568)
- imaging.: 0.029582276590491605 (1)
- 68:737: 0.029582276590491605 (1)
- yamase: 0.029582276590491605 (1)
- pyelonephritis.: 0.029582276590491605 (1)
- pathweb: 0.029582276590491605 (1)
- connecticut: 0.029582276590491605 (1)
- stone: 0.0285313438422729 (401)
- 5.9cm: 0.027256279340290446 (2)
- --: 0.026343418092246607 (461)
- usually: 0.026123438797316365 (770)
- utis: 0.024930282090089285 (21)
- urol: 0.024930282090089285 (613)
- carcinoma: 0.024381822181367783 (1515)
- al: 0.02431249377903549 (93311)
- mass: 0.0239287451063268 (5255)
- et: 0.02347247268538444 (15907)
- cell: 0.02323732259981362 (1988)
- 5.9: 0.022604284839888127 (25)
- characterization: 0.020975063981560273 (14)
- university: 0.020975063981560273 (13)
- ml: 0.019883042503591724 (490)
- that: 0.019811821859849976 (3273)
- distinguished: 0.019365758343097565 (25)
