Texto: 
palpable mass in left adnexa.  no fever, normal wbc count.
most patients undergo surgical excision, as ovarian torsion is the most common complication.  rarely (3%) dermoid cysts may undergo malignant transformation.
us:

complex solid and cystic mass with multiple interfaces and a hyperechoic focus with posterior shadowing compatible with calcification.

normal ovarian blood flow - no torsion.

other findings, not specifically seen in this case, are fat/fluid levels, the tip of the iceberg sign and a fine mesh-like pattern which represents matted hair.
ovarian dermoid cyst
dermoid cyst
ovarian neoplasm
toa with a focus of air (also hyperechoic with dirty posterior shadowing) - unlikely in this case, as pt did not have symptoms of infection/pid
32 yo f presents to er with left sided pelvic pain and palpable mass.  rule out torsion.
- benign germ cell tumor
- well differentiated derivatives of 3 germ cell layers: ectoderm, mesoderm, endoderm -> fat, sebaceous fluid, hair, bone, teeth
- the most common ovarian neoplasm (5-25%)
- bilateral (10-25%)
- rare malignant transformation (3%)
- most common complication is torsion


Keywords by value: 
- ovarian: 0.0909358987332109 (312)
- torsion: 0.08879008662571065 (127)
- -: 0.07667700524825707 (21459)
- dermoid: 0.05435633718332614 (441)
- hair: 0.0516969477762327 (70)
- transformation: 0.04507187451548257 (79)
- shadowing: 0.04222188190651575 (96)
- germ: 0.04112622576087497 (202)
- mesh-like: 0.04100241127426278 (1)
- infection/pid: 0.04100241127426278 (1)
- undergo: 0.04035517776268178 (239)
- hyperechoic: 0.039741615271595296 (131)
- complication: 0.03898181963425327 (401)
- fat/fluid: 0.03777847089956536 (3)
- %: 0.03708504248085596 (2175)
- most: 0.0367039096135456 (1722)
- matted: 0.03589258667580646 (24)
- derivatives: 0.03589258667580646 (3)
- 5-25: 0.03589258667580646 (10)
- focus: 0.035709624944613244 (196)
- interfaces: 0.03455453052486794 (4)
- iceberg: 0.03455453052486794 (4)
- endoderm: 0.03351665354201115 (11)
- 10-25: 0.03351665354201115 (5)
- toa: 0.032668646301109036 (41)
- dirty: 0.032668646301109036 (7)
- ectoderm: 0.032668646301109036 (35)
- mesoderm: 0.03195166639493574 (9)
- common: 0.03120372853892647 (1580)
- malignant: 0.028731820245388846 (482)
- sebaceous: 0.028406828943554827 (22)
- palpable: 0.028173219000928285 (406)
- 3: 0.027920588744742413 (8405)
- neoplasm: 0.027071223961971425 (578)
- adnexa: 0.025182888568857406 (141)
- teeth: 0.025030377765029543 (42)
- layers: 0.024739585406976825 (41)
- fine: 0.022900921515608703 (527)
- specifically: 0.022279845270843483 (64)
- compatible: 0.02195894819415999 (67)
- cell: 0.021472006619362664 (1988)
- cyst: 0.021361591963033513 (3901)
- differentiated: 0.021241968287986693 (114)
- f: 0.02073864928966003 (129824)
- tip: 0.020393961047084578 (1937)
- 32: 0.019821588522632362 (250)
- represents: 0.019097619640251928 (129)
- rarely: 0.019055904896146062 (122)
- unlikely: 0.018932959514433714 (140)
- posterior: 0.018322219057697195 (1753)
- case: 0.017390738910393215 (2053)
- count: 0.017282102307638603 (396)
- (: 0.01679910991264792 (9594)
- us: 0.016671673521450752 (24420)
- rule: 0.01659764814793494 (333)
- ): 0.01659389981658849 (10569)
- mass: 0.016583176841128807 (5255)
- levels: 0.016405820433823083 (281)
- excision: 0.016312794077047877 (255)
- pelvic: 0.016312794077047877 (382)
- complex: 0.015915771523786683 (318)
- solid: 0.015852775127936647 (476)
- cysts: 0.015569573408517985 (578)
- rare: 0.01543418697057347 (488)
- er: 0.015247368171850984 (89441)
- pattern: 0.015192755065447806 (355)
- ,: 0.01510939900561604 (45533)
- pt: 0.014777505835501173 (6984)
- sided: 0.014695472619286724 (654)
- wbc: 0.014488720235236334 (388)
- calcification: 0.014426909853288972 (906)
- did: 0.014350784376711273 (588)
- sign: 0.013769518612856144 (3330)
- benign: 0.013716513335038146 (529)
- fever: 0.01344773314675333 (569)
- air: 0.01344773314675333 (1776)
- >: 0.01320543030078402 (1162)
- flow: 0.013135134310969842 (681)
- out: 0.013135134310969842 (3801)
- normal: 0.012461511205573032 (4858)
- fat: 0.012087964292472712 (1111)
- as: 0.012023976799015143 (55990)
- yo: 0.01195977452698959 (2293)
- not: 0.011486685318529631 (5583)
- cystic: 0.011463407940705854 (1209)
- fluid: 0.011295995835366758 (1076)
- blood: 0.010848423593066508 (1000)
- :: 0.010514184334796884 (11095)
- patients: 0.010286393485423376 (1457)
- symptoms: 0.009905383613479717 (1259)
- bone: 0.009876440378883116 (2205)
- bilateral: 0.009645663857276483 (2204)
- tumor: 0.009266196751678191 (2333)
- other: 0.009161109528848597 (2604)
- well: 0.00899107419985419 (2228)
- this: 0.008940811286643098 (5602)
- left: 0.008894002504864324 (7401)
- may: 0.008717806366968018 (2139)
- have: 0.008606688736581823 (1751)
- findings: 0.008459706678092836 (1669)
- multiple: 0.008371190713857064 (1682)
- surgical: 0.008354519861634668 (1704)
- presents: 0.00811927579306012 (1354)
- no: 0.008004131634453971 (35870)
- seen: 0.007854081930547397 (1897)
- also: 0.007835439970558843 (2071)
- which: 0.007419277149965342 (2234)
- in: 0.005879961350794255 (113220)
- a: 0.00553395072305025 (549576)
- are: 0.0054180180117655895 (8518)
- is: 0.005230611891950936 (65037)
- pain: 0.0048539914768871385 (5051)
- and: 0.003349004757808715 (31978)
- with: 0.003265232821113202 (23954)
- the: 0.002572079715416294 (67588)
- of: 0.0021675125729858314 (41955)
- to: 0.001986363295083657 (40381)
- .: 0.0014860270924470533 (82185)
