Texto: 
significant ttp at wrist.  dorsal angulation of wrist and hand on physical exam.
closed reduction was successful.
complete transverse fracture of the distal radius with dorsal angulation consistent with a colles' fracture.  there is overlap of the proximal and distal fracture fragments.  note significant osteopenia and atherosclerotic disease.

also, both acute and remote ulnar styloid fractures, the more acute with mild ulnar deviation of distal fracture fragment.  

finally, there is an incomplete spiral fracture of the distal ulnar which begins at the druj.

post reduction, near anatomical alignment is restored.
colles' fracture
colles' fracture
elderly woman with known osteopenia.  severe wrist pain after twisting fall.
unusual addition incomplete distal ulnar fracture is consistent with a twisting element to fall.


Keywords by value: 
- colles: 0.15665392416374777
- fracture: 0.13061300465349443
- ulnar: 0.13037769015739675
- ': 0.09430829585844111
- wrist: 0.08582573855458513
- distal: 0.08417676046905895
- twisting: 0.0739412515545245
- angulation: 0.07196189597473102
- osteopenia: 0.07196189597473102
- incomplete: 0.06682356238515265
- dorsal: 0.06303783051176688
- druj: 0.05885776263338082
- reduction: 0.058377198278035544
- fall: 0.054482211864031745
- restored: 0.05089680401984379
- element: 0.05089680401984379
- overlap: 0.04795865106253825
- styloid: 0.042935845406306766
- spiral: 0.04254405394782651
- anatomical: 0.03899660303971994
- begins: 0.03854355697463781
- alignment: 0.03771449645885706
- finally: 0.03752124829159502
- atherosclerotic: 0.037149557752554796
- elderly: 0.03645890427571186
- remote: 0.03582838705114933
- ttp: 0.03511033703198824
- deviation: 0.03458309533428948
- radius: 0.034091627244878166
- closed: 0.033520751318406324
- significant: 0.03330213262397425
- successful: 0.03299158367337089
- fragments: 0.032403717406614595
- acute: 0.030577961291398482
- consistent: 0.030366641577263813
- unusual: 0.029952081136538248
- fragment: 0.02860857951819504
- near: 0.02679365660543292
- addition: 0.026250446181712232
- hand: 0.025450822579039294
- transverse: 0.024829323870652155
- note: 0.023899025561607178
- fractures: 0.023447743463625187
- complete: 0.021792579231783002
- known: 0.01959457307582478
- post: 0.01949880458748039
- severe: 0.019052969565695684
- proximal: 0.01859089262106533
- there: 0.018430660238623026
- at: 0.01677917612799468
- mild: 0.016306184448776354
- is: 0.016298283431441324
- both: 0.015813043410768994
- more: 0.015486784850088161
- physical: 0.015192067170878539
- woman: 0.01430364454702106
- exam: 0.013603144492387958
- after: 0.01281160291745799
- also: 0.012207388359928633
- which: 0.011559018748134411
- disease: 0.010121286530548581
- an: 0.008562788871628478
- ,: 0.007846668565718475
- pain: 0.007562378025585034
- was: 0.007161431320389035
- a: 0.005747823214762337
- on: 0.005245587046126291
- and: 0.005217652340064303
- the: 0.0050090320544791955
- with: 0.00423928174238731
- of: 0.004221152202825668
- to: 0.003094696437992654
- .: 0.003086916182377937
