Texto: 
erythema, edema, and tenderness of right eyelid.
normal ocular mobility demonstrated.
antibiotics
axial ct images of the orbits demonstrates inflammation of the eyelid and periorbital soft tissues without intraorbital involvement posterior to the fibrous orbital septum.  also note lack of ethmoid sinus disease.
preseptal cellulitis
postseptal cellulitis
42 y/o female presents to the acute care clinic with chief complaint of swelling of the right eye after a bug bite.
postseptal cellulitis, also known as orbital cellulitis, usually follows sinusitis in up to 75% of cases or maybe secondary to trauma.  in contradistinction to preseptal cellulitis, orbital cellulitis is a more severe disease generally seen in older children or adults.  according to its location, orbital cellulitis maybe classified as subperiosteal, bulbar, or retrobulbar.


Keywords by value: 
- cellulitis: 0.25571900460274755 (82)
- orbital: 0.11664300688255373 (336)
- postseptal: 0.11103462065177537 (4)
- maybe: 0.10106127992429415 (7)
- preseptal: 0.09522724959180257 (19)
- eyelid: 0.08787724061675235 (40)
- bug: 0.058434325492133475 (11)
- contradistinction: 0.05053063996214707 (6)
- bulbar: 0.04942164226554809 (29)
- intraorbital: 0.04846098476465225 (10)
- bite: 0.04846098476465225 (50)
- retrobulbar: 0.04846098476465225 (11)
- subperiosteal: 0.04151795673556169 (40)
- periorbital: 0.04086348351106006 (36)
- classified: 0.04026361582085106 (28)
- orbits: 0.03998145241687062 (35)
- mobility: 0.03895194994463556 (83)
- ocular: 0.037251311253525994 (179)
- chief: 0.03636200221779091 (45)
- ethmoid: 0.03587681314731945 (77)
- sinusitis: 0.035570628870925235 (106)
- according: 0.03420917563611568 (67)
- follows: 0.033064825315038786 (77)
- septum: 0.0314594760250085 (135)
- 75: 0.0314594760250085 (204)
- adults: 0.03137533185405029 (108)
- 42: 0.031128647872189632 (189)
- older: 0.030968769190285243 (101)
- erythema: 0.030218689979318265 (222)
- complaint: 0.028402762399359106 (320)
- lack: 0.02797312761733305 (253)
- generally: 0.027666943340938832 (169)
- clinic: 0.027469828418722184 (1161)
- children: 0.026557945644339852 (243)
- inflammation: 0.02614197750844902 (226)
- eye: 0.025787120914474184 (547)
- tissues: 0.02523201961557765 (249)
- fibrous: 0.024850548620554483 (323)
- also: 0.024239130844174842 (2071)
- note: 0.023727090125912162 (1695)
- its: 0.023198067938529795 (1224)
- antibiotics: 0.023091484587557564 (336)
- involvement: 0.022531932781495085 (401)
- sinus: 0.022483158054981568 (907)
- care: 0.022173936309847143 (475)
- or: 0.021615598898497287 (60128)
- location: 0.02144394019355319 (803)
- swelling: 0.02048065369770599 (562)
- cases: 0.02048065369770599 (558)
- disease: 0.02009694303907488 (3336)
- known: 0.019453604924200143 (769)
- severe: 0.01891589784220147 (682)
- tenderness: 0.018697210955982976 (608)
- usually: 0.01866854858896949 (770)
- as: 0.018598237494879537 (55990)
- to: 0.018434594609049768 (40381)
- demonstrated: 0.01803899267954653 (723)
- axial: 0.017545262417754472 (1143)
- edema: 0.017387938772886986 (980)
- secondary: 0.01718726594610653 (822)
- y/o: 0.017026108128198856 (688)
- trauma: 0.01681301281840237 (1386)
- up: 0.016531274468015996 (7615)
- ,: 0.01558043542545539 (45533)
- more: 0.015375369131742204 (1268)
- acute: 0.01517898797918342 (1548)
- soft: 0.01497069614383849 (1339)
- without: 0.014474914865886045 (1213)
- %: 0.0143404390888202 (2175)
- posterior: 0.014170061501456466 (1753)
- demonstrates: 0.013428929508296304 (1423)
- right: 0.012973118116696644 (8044)
- after: 0.012719433112296421 (1714)
- female: 0.01263856310394125 (1301)
- presents: 0.012558592054013856 (1354)
- seen: 0.01214840010840065 (1897)
- images: 0.011793265409707585 (1966)
- normal: 0.009637499673374829 (4858)
- in: 0.009094904247631402 (113220)
- ct: 0.00859930685893556 (27172)
- of: 0.005867097881913086 (41955)
- a: 0.005706471968612968 (549576)
- the: 0.004972995852648409 (67588)
- is: 0.004045257398451263 (65037)
- and: 0.002590057636434798 (31978)
- .: 0.0020431387681925915 (82185)
- with: 0.0008417566625171924 (23954)
