Texto: 
no treatment is recommended. the risk of intervention outweighs the benefit given the natural history of venous angioma.
axial ti post gad image demonstrates a stellate pattern of enhancing venous tributaries draining into a larger collector vein in the white matter of the right cerebellum. this is the classic appearance of venous angioma.
venous angioma of the brain
1) cavernous angioma
2) avm
3) vein of galen malformation
35 year old male active duty marine presents with worsening headache x 1 week and vertigo.
factoid highlites finding.


Keywords by value: 
- angioma: 0.20870233059150745 (451)
- venous: 0.1292410674357137 (857)
- highlites: 0.09182831691631768 (1)
- outweighs: 0.08460803378548493 (2)
- collector: 0.07738775065465216 (4)
- tributaries: 0.0750633386617958 (5)
- ti: 0.07316415577852545 (83677)
- marine: 0.06894056090239872 (24)
- stellate: 0.06685024115800133 (14)
- vein: 0.06441527754196077 (782)
- gad: 0.06433813639949207 (221)
- galen: 0.061157077550000605 (37)
- natural: 0.05916691883372238 (32)
- vertigo: 0.056752318687291914 (40)
- benefit: 0.05314527455481448 (75)
- draining: 0.04727971150990044 (81)
- duty: 0.046445933304967775 (85)
- cerebellum: 0.0442830232551944 (122)
- larger: 0.04286497977264668 (118)
- avm: 0.0424019405792005 (220)
- 1: 0.04236096599916056 (15898)
- cavernous: 0.04128633500048834 (242)
- 35: 0.04096579688937632 (305)
- intervention: 0.03963419926948169 (271)
- recommended: 0.03690123818127866 (231)
- malformation: 0.035503610963608115 (511)
- matter: 0.03504666635834164 (399)
- worsening: 0.03504666635834164 (259)
- classic: 0.034106821654250746 (354)
- pattern: 0.03402544103199248 (355)
- active: 0.0339849879067175 (628)
- risk: 0.03224173590999048 (538)
- factoid: 0.03120245305848059 (369)
- headache: 0.03057276497464373 (758)
- given: 0.030514733255378568 (460)
- week: 0.030229327274252375 (1278)
- white: 0.02952191888241685 (558)
- x: 0.02936527432653622 (21286)
- finding: 0.02868814067748418 (2193)
- post: 0.028029531594503058 (3312)
- enhancing: 0.02791618263421624 (642)
- image: 0.027804053815600006 (2894)
- brain: 0.026784911701070436 (978)
- appearance: 0.025457360174319182 (782)
- axial: 0.025404077875706994 (1143)
- ): 0.022298052878540784 (10569)
- into: 0.02118048299958028 (1299)
- 3: 0.020843495069859788 (8405)
- demonstrates: 0.01944397085055402 (1423)
- 2: 0.019167755171984855 (13754)
- presents: 0.018183794744874228 (1354)
- treatment: 0.018016843329175906 (1790)
- male: 0.016095891019661177 (2906)
- history: 0.012293901434448785 (2881)
- is: 0.01171439121634845 (65037)
- the: 0.010080677009639381 (67588)
- this: 0.010011845972022218 (5602)
- year: 0.009959429888259527 (4271)
- right: 0.009391996969900174 (8044)
- old: 0.009113902050648486 (3947)
- no: 0.008962959903164603 (35870)
- of: 0.008495068808186656 (41955)
- a: 0.00826249587122086 (549576)
- in: 0.004389554480627655 (113220)
- .: 0.002218721006084142 (82185)
- and: 0.0018750938097106089 (31978)
- with: 0.0012187935009363513 (23954)
