Texto: 
unresponsive, unknown glasgow coma scale
immobilization until definitive surgical fixation
odontoid view: lateral masses do not align with c-2
lateral views: subtle linear fracture lines of c-1 are barely discernible. soft tissue changes anteriorly are seen.
jefferson fracture c1; incidental dens type ii fracture
n/a
25 yo male, in coma after mva
typical mechanism of axial loading in mva resulted in the jefferson (burst) fracture. enough force during impact resulted also in fracture of the dens of c-2, more difficult to see in these images.


Keywords by value: 
- c-2: 0.15317987758446613 (10)
- jefferson: 0.1485789796192247 (14)
- dens: 0.13428728517468974 (1132)
- fracture: 0.11613785207591643 (2836)
- coma: 0.11095940658724437 (941)
- resulted: 0.09951617272994276 (64)
- c-1: 0.09088163323676803 (9)
- mva: 0.0876529944845085 (219)
- align: 0.08373578601450055 (931)
- discernible: 0.08373578601450055 (2)
- barely: 0.06822983347041524 (9)
- burst: 0.06822983347041524 (27)
- glasgow: 0.06714364258734487 (10)
- loading: 0.06714364258734487 (18)
- odontoid: 0.06167324824649775 (62)
- c1: 0.060526592214433586 (96)
- unresponsive: 0.05729300913345377 (30)
- force: 0.053655675374456424 (103)
- enough: 0.052597385126414334 (44)
- impact: 0.05234895675961989 (137)
- scale: 0.05034734836332136 (95)
- lines: 0.048501490307146254 (124)
- immobilization: 0.047381553801962795 (85)
- mechanism: 0.045326575424431956 (116)
- fixation: 0.04472352174730197 (126)
- definitive: 0.043509263647751636 (139)
- anteriorly: 0.04320150114105388 (108)
- subtle: 0.04046566284272932 (153)
- until: 0.03868993186535599 (176)
- difficult: 0.03856025369827496 (409)
- do: 0.03824302010377235 (8494)
- lateral: 0.03807562980669176 (4830)
- ii: 0.03799607947467448 (783)
- linear: 0.03734599559872462 (281)
- views: 0.03631148040455676 (276)
- 25: 0.03561057998203168 (658)
- typical: 0.03532419272319585 (904)
- unknown: 0.03438020103736605 (260)
- incidental: 0.033358645340002845 (467)
- view: 0.033052027100840604 (1097)
- n/a: 0.03190934687999058 (371)
- masses: 0.029779303072124612 (522)
- type: 0.029697156993267117 (949)
- during: 0.026958858246637196 (674)
- yo: 0.026508778590750123 (2293)
- see: 0.026290899084832866 (2684)
- changes: 0.02524791728077382 (828)
- axial: 0.02514218016564816 (1143)
- are: 0.024018017990301066 (8518)
- :: 0.023304635381250827 (11095)
- these: 0.022926233937709692 (1129)
- more: 0.022032745456826455 (1268)
- in: 0.021721506708260563 (113220)
- soft: 0.021452853237046907 (1339)
- tissue: 0.020880630808789626 (1668)
- ;: 0.020880630808789626 (2912)
- surgical: 0.018517750208777873 (1704)
- after: 0.018226816521744356 (1714)
- seen: 0.017408532114099897 (1897)
- also: 0.017367212305877847 (2071)
- images: 0.016899627752055196 (1966)
- male: 0.015929953998839928 (2906)
- not: 0.012730089399401396 (5583)
- ,: 0.008372476253111981 (45533)
- (: 0.007447028105606809 (9594)
- ): 0.007356058681580464 (10569)
- of: 0.004804280445277873 (41955)
- to: 0.004402764004566869 (40381)
- the: 0.0028505007155386762 (67588)
- .: 0.0014638983957668567 (82185)
- with: 0.0012062286194833994 (23954)
