Texto: 
treatment may include local resection if mechanical problems limit the patient.  if malignant degeneration to chondrosarcoma is present, wide excision is therapy of choice. 5 year survival 75%. tumor recurrence may be due to spill at time of biopsy or resection (chondrosarcoma can be easily implanted in soft tissues as it does not need a blood supply to survive).
bilateral distal femurs and tibiae with multiple hook-like bony projections directed away from the knee joint. lesions have cortical and medullary continuity with adjacent bone, and no evidence of aggressive features.
multiple hereditary exostosis
multiple hereditary exostosis
routine follow-up.
growth of osteochondromas should halt when normal ossification ceases at adjacent physis. findings suggestive of malignant transformation include: continued growth of osteochondroma after closure of nearby physis., changing appearance of calcifications in cap, irregular outline of osteochondroma, bony destruction at neck of lesion.  challenge to diagnose prior to physeal closure (variable cartilage cap configuration).


Keywords by value: 
- exostosis: 0.06617891295500788 (32)
- cap: 0.0629852323003471 (1021)
- osteochondroma: 0.05870345440096103 (174)
- closure: 0.05843142552916688 (61)
- hereditary: 0.05668780830680176 (74)
- hook-like: 0.050956753895760105 (1)
- ceases: 0.050956753895760105 (2)
- physis.: 0.050956753895760105 (122)
- chondrosarcoma: 0.049389868690132885 (144)
- growth: 0.04295551440626936 (284)
- halt: 0.04294349169275496 (7)
- spill: 0.04059976274415285 (31)
- bony: 0.039507002571661794 (304)
- implanted: 0.03893686059125238 (12)
- survive: 0.03825603379555074 (14)
- challenge: 0.03825603379555074 (14)
- outline: 0.037647013473829205 (30)
- tibiae: 0.037096087579006516 (14)
- nearby: 0.036130457031820586 (13)
- malignant: 0.03570717544947169 (482)
- osteochondromas: 0.0357020872505852 (37)
- changing: 0.035303284525227095 (17)
- femurs: 0.03393687540346854 (22)
- limit: 0.03364038237232663 (565)
- projections: 0.03308945647750394 (23)
- physeal: 0.0325865005411477 (191)
- diagnose: 0.03129665342372452 (442)
- adjacent: 0.031235101088257423 (562)
- multiple: 0.03121050873085437 (1682)
- resection: 0.03080827347422218 (574)
- continuity: 0.03008439601920389 (63)
- physis: 0.029780096981715905 (462)
- directed: 0.029491019406139827 (47)
- away: 0.028701565446569016 (54)
- transformation: 0.02800708965557443 (79)
- include: 0.027712757087055336 (1283)
- configuration: 0.02758651535336386 (60)
- supply: 0.027485985048670978 (88)
- mechanical: 0.02729002232222195 (90)
- easily: 0.02729002232222195 (65)
- if: 0.02680628247145243 (9413)
- wide: 0.026482149822943574 (311)
- survival: 0.026482149822943574 (108)
- variable: 0.026316985820376778 (83)
- cartilage: 0.02569982989306056 (174)
- choice: 0.02555531369534138 (94)
- 75: 0.02527668882934209 (204)
- degeneration: 0.025076194274498795 (126)
- ossification: 0.025076194274498795 (163)
- need: 0.024633766083040215 (467)
- destruction: 0.02439536747879716 (123)
- aggressive: 0.024166412923334463 (165)
- medullary: 0.023734035969099215 (309)
- problems: 0.022865352714478763 (144)
- local: 0.02268883985979621 (390)
- may: 0.021668536056625706 (2139)
- recurrence: 0.02154868259383881 (207)
- continued: 0.021270057727839516 (217)
- suggestive: 0.021102499711231123 (200)
- features: 0.020844117174133394 (232)
- excision: 0.020273125587082618 (255)
- tissues: 0.020273125587082618 (249)
- at: 0.020076817679161262 (83424)
- routine: 0.019806050255202295 (253)
- irregular: 0.019701425737031094 (401)
- calcifications: 0.018365108408281806 (461)
- cortical: 0.018006213009108738 (525)
- knee: 0.017910350997458243 (954)
- biopsy: 0.017524238390963932 (501)
- does: 0.01685330098487865 (481)
- follow-up: 0.016069577985212382 (523)
- joint: 0.015973579508913763 (1154)
- should: 0.015746870184328323 (1389)
- be: 0.015234181772762185 (14541)
- neck: 0.01450429558970221 (1226)
- 5: 0.014451794349388227 (8237)
- when: 0.014146423338820841 (851)
- appearance: 0.014126627611182899 (782)
- time: 0.01395145218057406 (1157)
- blood: 0.013482144927799419 (1000)
- distal: 0.013429356005468362 (1134)
- lesions: 0.013222893100254032 (1314)
- therapy: 0.013206016163240537 (1469)
- due: 0.01318079279163491 (1041)
- evidence: 0.01295053516397039 (1043)
- prior: 0.012682732787296898 (948)
- to: 0.012343008914537174 (40381)
- bone: 0.012274188910172658 (2205)
- soft: 0.012028478404586995 (1339)
- bilateral: 0.011987385718580601 (2204)
- %: 0.0115220868979538 (2175)
- tumor: 0.011515793650929545 (2333)
- can: 0.01120359741311601 (6061)
- present: 0.01115611996492301 (4525)
- it: 0.011103169852792003 (53878)
- have: 0.010696173863382032 (1751)
- findings: 0.010513508299363927 (1669)
- after: 0.010219660130689031 (1714)
- lesion: 0.010061012867054651 (3600)
- treatment: 0.009997785893646745 (1790)
- (: 0.008351002615535959 (9594)
- ): 0.008248990660269422 (10569)
- ,: 0.007823990332869577 (45533)
- normal: 0.007743424593058388 (4858)
- as: 0.007471546276844669 (55990)
- from: 0.007320437648290244 (3282)
- not: 0.007137680183479395 (5583)
- of: 0.006734323745548464 (41955)
- :: 0.006533380439252398 (11095)
- is: 0.006500471426413012 (65037)
- or: 0.005789148837940505 (60128)
- year: 0.005526620053600663 (4271)
- no: 0.004973665611004635 (35870)
- patient: 0.0049513984446033985 (8535)
- in: 0.004871644279078092 (113220)
- and: 0.0031215434520037878 (31978)
- a: 0.0022924844035757297 (549576)
- .: 0.002051996306204987 (82185)
- the: 0.001598257626631512 (67588)
- with: 0.0013526494345651992 (23954)
