Texto: 
not available.
no treatment is required if the patient is asymptomatic.  if the patient is symptomatic, nonoperative treatment using orthoses and physical therapy can be attempted.  if conservative management is unsuccessful, surgical excision can be performed.
mri images show an accessory muscle posteromedial to the peroneus brevis and longus tendons and anterolateral to the achilles tendon.  the signal characteristics are identical to muscle and tendon on all pulse sequences.
accessory peroneus quartus muscle
soft tissue masses of the foot and ankle include ganglion cysts, hemangiomas, lipomas, nerve sheath tumors, plantar fibromatosis, soft tissue chondroma, giant cell tumor of the tendon sheath, synovial sarcoma, liposarcoma, and malignant fibrous histiocytoma.
the patient presents with repeated ankle injuries and pain over the lateral ankle.
the mri appearance of this finding is diagnostic because its signal and appearance are identical to the other muscles on all pulse sequences.


Keywords by value: 
- peroneus: 0.08214727905227637 (23)
- ankle: 0.07446194443176674 (363)
- tendon: 0.0729366710975158 (420)
- identical: 0.07159852981463485 (25)
- accessory: 0.06282874119313234 (66)
- sheath: 0.05737371414381936 (105)
- muscle: 0.05614601036755509 (802)
- pulse: 0.05376584361832006 (205)
- orthoses: 0.04952665392321069 (2)
- quartus: 0.04705430570303896 (6)
- sequences: 0.04351822380251234 (242)
- if: 0.0424160384228165 (9413)
- brevis: 0.03913184848273249 (20)
- nonoperative: 0.03811322601527416 (21)
- fibromatosis: 0.03766134813628805 (120)
- lipomas: 0.03684713232760193 (51)
- chondroma: 0.03579926490731743 (378)
- posteromedial: 0.03548650091714944 (26)
- unsuccessful: 0.03518899991611631 (25)
- longus: 0.03518899991611631 (34)
- histiocytoma: 0.034374784107430195 (29)
- anterolateral: 0.03322086947548795 (36)
- ganglion: 0.03322086947548795 (95)
- hemangiomas: 0.0324329930640245 (49)
- tendons: 0.03173536897147728 (52)
- liposarcoma: 0.03141437059656617 (80)
- repeated: 0.03014827690889395 (57)
- synovial: 0.029899362308160683 (90)
- appearance: 0.02980373874066636 (782)
- plantar: 0.029778614580744954 (118)
- all: 0.029474676700381595 (11660)
- attempted: 0.029100409488609442 (63)
- achilles: 0.028024455602380437 (132)
- signal: 0.027476516222838764 (1276)
- characteristics: 0.025921769710357697 (116)
- soft: 0.02537715565845793 (1339)
- giant: 0.02509169547667123 (159)
- tissue: 0.024700258395763338 (1668)
- injuries: 0.024312223699171936 (230)
- mri: 0.023942388474568536 (1820)
- muscles: 0.023797948403844187 (211)
- can: 0.023636857956939875 (6061)
- sarcoma: 0.023200506889452698 (836)
- using: 0.022619347256499497 (430)
- foot: 0.02153850423919823 (532)
- excision: 0.021385675161983496 (255)
- treatment: 0.02109288975123033 (1790)
- fibrous: 0.021062355233274835 (323)
- conservative: 0.02081000635423304 (340)
- symptomatic: 0.02070111844325739 (740)
- diagnostic: 0.020647395091536937 (306)
- cysts: 0.020411330992874187 (578)
- management: 0.019661777094241717 (356)
- its: 0.019661777094241717 (1224)
- tumors: 0.019571441205307932 (533)
- malignant: 0.018833357782800618 (482)
- nerve: 0.018774061746873818 (856)
- required: 0.018754423852361365 (331)
- because: 0.01822877022308566 (430)
- ,: 0.01815738244323269 (45533)
- asymptomatic: 0.017613368280463948 (453)
- masses: 0.017613368280463948 (522)
- available: 0.017516579566096323 (447)
- is: 0.017143011536119683 (65037)
- finding: 0.016793057957551715 (2193)
- be: 0.016070203943218647 (14541)
- show: 0.01599485325909528 (2621)
- patient: 0.015669364589933926 (8535)
- include: 0.014616789561160285 (1283)
- performed: 0.014527916653825116 (901)
- are: 0.014205778933287826 (8518)
- cell: 0.014074638485252965 (1988)
- therapy: 0.013930736562442763 (1469)
- over: 0.013266113354511968 (1978)
- physical: 0.01278356871695877 (1030)
- tumor: 0.012147757936651288 (2333)
- other: 0.012009991150624687 (2604)
- lateral: 0.011260171009905794 (4830)
- surgical: 0.010952571769825937 (1704)
- presents: 0.010644172533584914 (1354)
- to: 0.010416295327877714 (40381)
- images: 0.00999551153627655 (1966)
- the: 0.009272817876462707 (67588)
- on: 0.008827939175188147 (91641)
- and: 0.008780927108888704 (31978)
- not: 0.007529382144767899 (5583)
- an: 0.007205273562711768 (75109)
- pain: 0.006363464436163016 (5051)
- this: 0.005860592764110568 (5602)
- no: 0.005246610675023183 (35870)
- of: 0.0021311670877680808 (41955)
- .: 0.0019481452736348566 (82185)
- with: 0.0007134400981090838 (23954)
