Texto: 
right flank tenderness.  pyuria (tntc wbc's) leukocytosis (15,000 wbc).  healthy fetus, appropriate for gestational age.
patient underwent ureteral stenting and inpatient antibiotic treatement with rapid resolution.
marked hydronephrosis with layering debris in collecting system (most obvious on longitudinal image.
pyonephrosis
uncomplicated hydronephrosis.
hydronephrosis with non-infectuous debris.
obstruction
31 year old female at 34 weeks gestation with right flank pain, nausea and vomiting.
ivu showed delayed nephrogram but was unable to localize level of obstruction.  it is believed that the obstruction was caused by extrinsic compression of the ureter by the patient's gravid uterus.


Keywords by value: 
- hydronephrosis: 0.11530336386025844 (145)
- debris: 0.0929392948450406 (48)
- obstruction: 0.08071607273007415 (606)
- non-infectuous: 0.0787099859282723 (1)
- tntc: 0.07252117181612994 (2)
- flank: 0.07178085497088851 (162)
- 15,000: 0.06890094763659275 (4)
- pyuria: 0.06633235770398756 (4)
- pyonephrosis: 0.06633235770398756 (11)
- ivu: 0.06434000456725354 (40)
- treatement: 0.06271213352445038 (6)
- gravid: 0.058151190455111176 (18)
- wbc: 0.05562633661742521 (388)
- nephrogram: 0.055146974056707494 (20)
- localize: 0.052903095232770835 (145)
- stenting: 0.04961983826736621 (40)
- layering: 0.04834215216343163 (32)
- leukocytosis: 0.046965806807831106 (36)
- extrinsic: 0.046965806807831106 (51)
- inpatient: 0.04599961408782903 (43)
- believed: 0.04577356223082644 (43)
- ureteral: 0.04472192798389445 (154)
- fetus: 0.044525687745333956 (85)
- uncomplicated: 0.042930225345839526 (59)
- gestation: 0.041717711585490765 (171)
- ureter: 0.041168087540852966 (483)
- gestational: 0.040650344168974846 (100)
- 31: 0.04004272396143006 (293)
- longitudinal: 0.03992600894743584 (126)
- antibiotic: 0.03904345685246591 (445)
- collecting: 0.03893902792600884 (146)
- rapid: 0.03853311387175208 (167)
- obvious: 0.03853311387175208 (108)
- 34: 0.037864352191634955 (235)
- appropriate: 0.0359645239391469 (173)
- uterus: 0.0359645239391469 (276)
- unable: 0.03524985690634746 (148)
- healthy: 0.03439887315809456 (154)
- 's: 0.03364368961369723 (1676)
- resolution: 0.03290731883074486 (205)
- caused: 0.03200365899207064 (226)
- delayed: 0.031053395930939105 (256)
- nausea: 0.03071642871680654 (251)
- system: 0.030039999735721405 (596)
- marked: 0.02977570982700452 (416)
- vomiting: 0.02912998963432929 (307)
- compression: 0.028560243984820773 (537)
- underwent: 0.026180321745341243 (413)
- by: 0.02540840898651562 (2984)
- showed: 0.025016100606461575 (635)
- image: 0.023832046127657148 (2894)
- age: 0.023222413620931307 (7466)
- tenderness: 0.023204574311443155 (608)
- level: 0.021990080603990464 (1166)
- weeks: 0.021654265686617394 (793)
- (: 0.019348974810103406 (9594)
- was: 0.017647812896672978 (7680)
- most: 0.017614599479714964 (1722)
- it: 0.017150432004759075 (53878)
- but: 0.016272350902085158 (2727)
- right: 0.016100566234114582 (8044)
- female: 0.015685359566498514 (1301)
- patient: 0.015296284480649784 (8535)
- that: 0.01317839936213235 (3273)
- ): 0.012741744502023304 (10569)
- at: 0.010337171007425294 (83424)
- pain: 0.009317930067238703 (5051)
- year: 0.008536654189936738 (4271)
- old: 0.007811916043412987 (3947)
- for: 0.006509894184309956 (12260)
- on: 0.006463312610405608 (91641)
- is: 0.00502045337843505 (65037)
- ,: 0.004834108312808703 (45533)
- with: 0.004178720574638919 (23954)
- to: 0.0038131081110980916 (40381)
- in: 0.0037624752691094187 (113220)
- the: 0.003703105840275691 (67588)
- and: 0.003214446530932472 (31978)
- .: 0.00316960143726306 (82185)
- of: 0.002080425014249793 (41955)
