Texto: 
non-contributory
subtotal surgical resection
• multiple loculated mixed signal intensity masses in the right cerebellar hemisphere with dominant cyst. 
• evidence of hemosidern deposition on t2 weighted images.
• minimal central contrast enhancement following gadolinium administration.
cavernous  hemangioma, giant
• ependymoma
• hemangioblastoma
• teratoma
• juvenile pilocytic astrocytoma
2 year old girl with developmental delay and left-sided weakness.  mother with multiple drug additions during and following pregnancy.


Keywords by value: 
- •: 0.14823108731312454 (8449)
- hemosidern: 0.11912862735089863 (1)
- additions: 0.11912862735089863 (1)
- subtotal: 0.08446714954736434 (13)
- loculated: 0.07563030539322024 (55)
- following: 0.06554804748381482 (761)
- deposition: 0.0644927994071885 (101)
- hemangioblastoma: 0.0637996467803297 (101)
- juvenile: 0.06292750460279495 (90)
- pilocytic: 0.060784193384191734 (120)
- drug: 0.05925272466382681 (190)
- dominant: 0.05893474496909446 (288)
- hemisphere: 0.0587785176393502 (203)
- delay: 0.05730820872247454 (381)
- left-sided: 0.05689659781051901 (124)
- giant: 0.055608622407757866 (159)
- gadolinium: 0.05477492552930733 (182)
- teratoma: 0.053989687275154886 (251)
- developmental: 0.0536666396960528 (196)
- cavernous: 0.053560650811444344 (242)
- mother: 0.05274139916527631 (620)
- ependymoma: 0.05169034915118598 (232)
- hemangioma: 0.051598731759491666 (288)
- mixed: 0.05071518095864232 (201)
- weighted: 0.05021151346138243 (507)
- cerebellar: 0.04980567174383007 (289)
- pregnancy: 0.04964668739815998 (343)
- multiple: 0.048643405499439706 (1682)
- administration: 0.04794135493112392 (208)
- minimal: 0.045465945545956725 (368)
- astrocytoma: 0.04484257025234184 (413)
- weakness: 0.04288663990578898 (434)
- non-contributory: 0.04264913794874158 (287)
- intensity: 0.04173879292404461 (622)
- girl: 0.04059969501337565 (357)
- masses: 0.039035032405352534 (522)
- central: 0.037995018335945395 (709)
- resection: 0.0360123737232462 (574)
- during: 0.03533796283680822 (674)
- t2: 0.03268363201013989 (1171)
- cyst: 0.03103204237873112 (3901)
- enhancement: 0.03095255089355454 (898)
- signal: 0.030446950409091605 (1276)
- evidence: 0.03027625112657943 (1043)
- contrast: 0.025848320091998722 (1844)
- 2: 0.02486627697987225 (13754)
- surgical: 0.024273267165560185 (1704)
- images: 0.022152214756072354 (1966)
- year: 0.012920341476661011 (4271)
- right: 0.012184212285275902 (8044)
- old: 0.011823440498138577 (3947)
- on: 0.00978231097791119 (91641)
- in: 0.0056945571640575 (113220)
- and: 0.004865108263032931 (31978)
- with: 0.00474341254418472 (23954)
- ,: 0.003658244128611992 (45533)
- .: 0.0023986173038747483 (82185)
- the: 0.0018682335770760243 (67588)
- of: 0.0015743756864593033 (41955)
