Texto: 
discrete 2 to 4 mm red to violaceous papules on the right lower extremity. some were flat-topped and others had fine white scale. there were skip areas of normal skin between the lesions, and overall they exhibited a blaschkoian distribution. the nails and mouth were clear of lesions, and no similar lesions were noted anywhere else on the body.
the patient was given topical clobetasol ointment to apply to the lesions twice per day for two weeks, followed by tacrolimus 0.1% ointment twice per day after the two-week point. subsequent phone conversations with the patient revealed that the pain and burning have decreased significantly, and the lesions themselves also appear to be resolving.
hepatitis panel was negative for types a, b and c.

histopathology: the biopsy shows hyperkeratosis, focal hypergranulosis, mild acanthosis, and a lichenoid lymphocytic infiltrate. max-joseph spaces, basal layer alteration, and cytoid bodies are also present.
case 3, (27th annual uniformed serivces dermatology seminar, 2003) linear lichen planus
54 year-old white female with an eight month history of red papules that started in her right popliteal region and progressively spread in a linear pattern to involve her right lower extremity from the buttocks to the ankle. the lesions were painful with occasional pruritus and burning sensations. she had a past history of herpes zoster, though never on the lower extremities, and she denied any preceding vesicles to the papules. her long term medications included alendronate, estrogen, cyclobenzaprine, and amitriptyline, none of which were started immediately preceding the onset of the lesion.


Keywords by value: 
- papules: 0.05809151797155069 (42)
- lesions: 0.0478235645925564 (1314)
- ointment: 0.0469413023155865 (39)
- preceding: 0.04612051461066396 (12)
- burning: 0.04211100837440221 (18)
- were: 0.04056347742208895 (1679)
- twice: 0.03796670797198623 (31)
- red: 0.031071843883462763 (4203)
- blaschkoian: 0.03071609206956968 (1)
- conversations: 0.03071609206956968 (1)
- hypergranulosis: 0.03071609206956968 (1)
- lichenoid: 0.03071609206956968 (1)
- max-joseph: 0.03071609206956968 (1)
- cytoid: 0.03071609206956968 (1)
- serivces: 0.03071609206956968 (1)
- flat-topped: 0.028300945098977535 (2)
- tacrolimus: 0.028300945098977535 (2)
- lichen: 0.028300945098977535 (7)
- alendronate: 0.028300945098977535 (2)
- clobetasol: 0.02688817468745083 (3)
- two-week: 0.02688817468745083 (3)
- her: 0.026857961586950547 (13092)
- started: 0.026561478174362642 (182)
- per: 0.02606511922461792 (11199)
- nails: 0.02588579812838539 (13)
- acanthosis: 0.02588579812838539 (4)
- linear: 0.025244331519695386 (281)
- phone: 0.02510829446526968 (12)
- hyperkeratosis: 0.02510829446526968 (7)
- apply: 0.024473027716858685 (12)
- skip: 0.023935917334185312 (11)
- else: 0.023935917334185312 (44)
- pruritus: 0.023935917334185312 (16)
- sensations: 0.023935917334185312 (7)
- amitriptyline: 0.023935917334185312 (9)
- zoster: 0.02347065115779325 (9)
- violaceous: 0.02306025730533198 (14)
- vesicles: 0.02306025730533198 (11)
- cyclobenzaprine: 0.022693147494677535 (14)
- themselves: 0.022361056275847134 (11)
- planus: 0.022361056275847134 (19)
- estrogen: 0.022057880746266544 (20)
- 0.1: 0.021778986294442373 (104)
- extremity: 0.021778111286706883 (530)
- exhibited: 0.021520770363593168 (16)
- topical: 0.02027800052408539 (33)
- buttocks: 0.02027800052408539 (28)
- alteration: 0.020107999952066462 (34)
- 27th: 0.020107999952066462 (21)
