Texto: 
patient was obese with abdominal bruit appreciated on physical exam.  laboratory values were remarkable for a triglyceride level of 246, hdl of 25 and vldl of 49.  the remainder of the laboratory work up was negative.
patient initially underwent 6 month follow up cts to assess for stablitiy of the aneurysm.  type ii endoleaks can be followed as long as the aneurysm sac does not increase in size.  the sac did demonstrate interval increase in size to a maximum diamter of 5.4 cm at one-year follow up.  the initial treatment undertaken was laparoscopic ligation of the inferior mesenteric artery. this was unsuccessful and the next intervention was angiography and embolization of the lumbar arteries.  this proved to be successful.
ct imaging through the abdomen prior to stent placement demonstrates fusiform aneurysmal dilatation of the abdominal aorta in the infrarenal portion.  the dilatation ends approximately 1 cm above the aortic bifurcation.  the maximum diameter of the aneurysm is 4.1 cm.  thrombotic plaque is present with the aneurysm. 

post stent placement imaging demonstrates an intact stent graft which extends from the infrarenal level into both iliacs without evidence of leak at the distal or proximal ends.  the renal arteries appear widely patent and well opacified.  there is curvilinear dense contrast material which extends anteriorly from the left aspect of the stent graft in the superior most aspect of the aneurysm.  this is most consistent with a type ii endoleak.
type ii endograft leak
endograft leak
67-year old male with history of abdominal aortic aneurysm, which was first diagnosed in 1998.  the patient was lost to follow up until 2003.  repeat imaging at that time demonstrated an increase in the size of the aneurysm to a maximum diamter of 5.4 cm.
risk of abdominal aortic aneurysm rupture is related to the size of the aneurysm, with a reported annual risk of rupture between 5-10% for aneurysms measuring between 5 and 6 cm.  repair of aneurysms can be accomplished with open surgical repair or via endovascular stent graft placement.  the most common complication that occurs after endovascular stent graft placement is persistent arterial flow within the aneurysm sac, also known as an endoleak.  the reported incidence of endoleak is 3-44%.  there are five distinct types of endoleaks with type ii being the most common.  this type of leak occurs secondary to retrograde flow into the aneurysm sac from patent side branches, usually lumbar arteries or the inferior mesenteric artery.   

ct angiography is the primary method for imaging and evaluating patients after stent graft placement.  when a type ii endoleak is identified on ct, it can be managed with embolization or observation, in the hope that the endoleak will seal spontaneously.  in this case, an endoleak was observed.  however, the patient was followed with serial ct scans until increase of the aneurysm sac was identified.  at this point the patient underwent ligation of the inferior mesenteric artery, which was not successful in stopping the leak.  angiography and embolization was then performed of the lumbar arteries, which was successful in stopping the leak.


Keywords by value: 
- endoleak: 0.07875497826811363 (23)
- aneurysm: 0.07382380579329624 (855)
- stent: 0.06130655131354862 (1656)
- leak: 0.05602884120057444 (141)
- graft: 0.046032042880445684 (180)
- sac: 0.03772941338346623 (629)
- ii: 0.033566664016788934 (783)
- diamter: 0.0321148212166357 (2)
- placement: 0.03158844165071976 (657)
- type: 0.03148223200379137 (949)
- endoleaks: 0.029589694875798007 (6)
- maximum: 0.027747807681328576 (61)
- increase: 0.026115918448902816 (1527)
- arteries: 0.025773433622848677 (281)
- successful: 0.02487889916352559 (150)
- 5.4: 0.02453944219412263 (24)
- endograft: 0.02453944219412263 (18)
- stopping: 0.024110360097013766 (12)
- angiography: 0.02346300462796425 (129)
- was: 0.023401835680834114 (7680)
- infrarenal: 0.022014315853284942 (28)
- ends: 0.022014315853284942 (290)
- embolization: 0.021744461841612134 (243)
- mesenteric: 0.02153180929379971 (263)
- cm: 0.020873917284307705 (1802)
- size: 0.02087341254192183 (636)
- ligation: 0.020537211634311665 (36)
- lumbar: 0.019856474719532315 (548)
- endovascular: 0.019489189512447255 (54)
- aortic: 0.0189012685753797 (622)
- aneurysms: 0.01867628040019148 (123)
- up: 0.016742055745385963 (7615)
- 49.: 0.01605741060831785 (11)
- stablitiy: 0.01605741060831785 (1)
- 67-year: 0.01605741060831785 (6)
- 3-44: 0.01605741060831785 (1)
- inferior: 0.01584325880524078 (623)
- abdominal: 0.015562253101071878 (1376)
- patent: 0.01533824494709802 (151)
- follow: 0.014837155584406743 (2467)
- imaging: 0.014587058830277616 (1530)
- which: 0.01452772848126183 (2234)
- most: 0.014374026533537894 (1722)
- triglyceride: 0.014056295328412365 (11)
- 246: 0.014056295328412365 (10)
- hdl: 0.014056295328412365 (3)
- vldl: 0.014056295328412365 (3)
- one-year: 0.014056295328412365 (9)
- iliacs: 0.014056295328412365 (3)
- seal: 0.014056295328412365 (203)
- artery: 0.013904535476001087 (1331)
- until: 0.013671852061710498 (176)
- extends: 0.013491914883824972 (182)
- dilatation: 0.013341445644694788 (233)
- rupture: 0.013217240867489046 (417)
- occurs: 0.01277686967783349 (258)
- 1998.: 0.012512947677433852 (11)
- repair: 0.012465904836481372 (377)
- hope: 0.012269721097061315 (230)
- laboratory: 0.011472101041362717 (321)
- reported: 0.011348177962024815 (474)
- the: 0.011331908582264408 (67588)
- risk: 0.011275798351034923 (538)
- cts: 0.011250384507015009 (785)
- undertaken: 0.011250384507015009 (14)
- 2003.: 0.011250384507015009 (23)
- identified: 0.011123741497946526 (404)
- thrombotic: 0.011007157926642471 (26)
- opacified: 0.010694133779235079 (27)
- 5-10: 0.010694133779235079 (33)
- underwent: 0.010681952770412456 (413)
- bruit: 0.010600703370514586 (47)
- 4.1: 0.010600703370514586 (46)
- can: 0.010591378975240817 (6061)
- unsuccessful: 0.01051183239752837 (25)
- this: 0.010504231839498722 (5602)
- followed: 0.010436706270960916 (433)
- flow: 0.010287992265422645 (681)
- widely: 0.010268605817155833 (25)
- proved: 0.010194248814386698 (163)
- between: 0.009867014703913456 (568)
- aspect: 0.00977884129137835 (641)
- laparoscopic: 0.009688544376138466 (43)
- method: 0.009688544376138466 (72)
- be: 0.00960114188228728 (14541)
- bifurcation: 0.009480146650860242 (47)
- fusiform: 0.009431570608816234 (45)
- plaque: 0.009384256425932335 (189)
- accomplished: 0.00933814020009574 (51)
- retrograde: 0.00933814020009574 (47)
- 6: 0.009297341207194441 (5312)
- distinct: 0.009249269227109525 (115)
- is: 0.009217881612864355 (65037)
- lost: 0.009083564713073594 (93)
- obese: 0.009006042646736991 (53)
- level: 0.008972273324761136 (1166)
- curvilinear: 0.008968484746549857 (55)
- spontaneously: 0.008791501598182557 (62)
- ct: 0.008708951937282643 (27172)
- evaluating: 0.008661339550856247 (66)
- an: 0.008609580067648304 (75109)
- branches: 0.008510717117622888 (73)
- remarkable: 0.008453790808872241 (535)
- aneurysmal: 0.008453790808872241 (90)
- at: 0.008435432807516451 (83424)
- managed: 0.008371604223661915 (76)
- common: 0.008146692939731866 (1580)
- that: 0.008065468462070072 (3273)
- observation: 0.007986706056690681 (102)
- types: 0.007943845405670292 (147)
- next: 0.007901970144787416 (97)
- patient: 0.007801383705978033 (8535)
- assess: 0.007801309527892973 (253)
- annual: 0.007801309527892973 (116)
- values: 0.00778182812695172 (165)
- five: 0.007762552882269504 (124)
- serial: 0.007762552882269504 (106)
- in: 0.007675723681971857 (113220)
- interval: 0.007633052114175276 (147)
- anteriorly: 0.007633052114175276 (108)
- complication: 0.007633052114175276 (401)
- appreciated: 0.007580251500562797 (127)
- observed: 0.007462694995758476 (133)
- into: 0.007407382032640098 (1299)
- dense: 0.007352267633615608 (433)
- remainder: 0.007337024920190259 (132)
- repeat: 0.007321908703770049 (193)
- or: 0.0072970692092073405 (60128)
- work: 0.007292047483777924 (412)
- %: 0.007261643108728625 (2175)
- scans: 0.007248153947204045 (167)
- incidence: 0.00713602663755116 (176)
- as: 0.007063265059530753 (55990)
- material: 0.0069550203100225555 (190)
- intervention: 0.006930570364062372 (271)
- from: 0.0069204137330831274 (3282)
- open: 0.00691846737186079 (420)
- arterial: 0.006813013859258053 (242)
- point: 0.006801664952608443 (495)
- demonstrates: 0.006800077237352226 (1423)
- aorta: 0.006681282235251449 (345)
- via: 0.006681282235251449 (723)
- diameter: 0.006548565753894669 (229)
- after: 0.00644080583828489 (1714)
- related: 0.006424865925814141 (331)
- appear: 0.006370488943756433 (1642)
- initially: 0.0063351190241624404 (232)
- 25: 0.0062918511079363805 (658)
- measuring: 0.006224691662019573 (293)
- to: 0.006223214694979763 (40381)
- persistent: 0.006208281698554426 (304)
- diagnosed: 0.005723488445892542 (363)
- intact: 0.005717239748084183 (406)
- above: 0.005704806296225531 (359)
- portion: 0.005637899175517462 (507)
- did: 0.005620070384322265 (588)
- then: 0.005539101782189599 (489)
- of: 0.0055174841907972665 (41955)
- ,: 0.005424063243515776 (45533)
- being: 0.005424021815665862 (424)
- side: 0.005392434429442752 (2155)
- long: 0.005366523699148859 (1481)
- for: 0.005312263378088999 (12260)
- does: 0.005310785191956296 (481)
- first: 0.005223102795602645 (475)
- initial: 0.005157708822002382 (728)
- superior: 0.0049703892478218424 (703)
- known: 0.0049254118114095075 (769)
- post: 0.00490133885805518 (3312)
- will: 0.004869728630927399 (776)
- approximately: 0.004815697316130388 (626)
- usually: 0.004726645271159852 (770)
- renal: 0.004676640345096665 (1899)
- proximal: 0.004673120549557405 (840)
- month: 0.004669607542441912 (1567)
- negative: 0.0046486706035972205 (803)
- there: 0.004632843557249504 (3976)
- abdomen: 0.004610900296713473 (845)
- primary: 0.004610900296713473 (748)
- demonstrated: 0.004567249512672072 (723)
- 5: 0.0045540262703900975 (8237)
- not: 0.004498428676655502 (5583)
- when: 0.0044577982470236895 (851)
- through: 0.004420686736650034 (1208)
- time: 0.004396359248159039 (1157)
- secondary: 0.004351602853385806 (822)
- performed: 0.004339851240851219 (901)
- a: 0.004334424063591271 (549576)
- however: 0.0043340037442569585 (844)
- distal: 0.004231837138335204 (1134)
- evidence: 0.00408095188227118 (1043)
- patients: 0.004028369033453599 (1457)
- prior: 0.003996562426598112 (948)
- both: 0.003974863371012972 (1020)
- physical: 0.0038187709828437855 (1030)
- consistent: 0.0038165724386725014 (1064)
- 1: 0.003703691016320049 (15898)
- without: 0.0036648691554793445 (1213)
- demonstrate: 0.0035818800388579975 (3313)
- were: 0.0035342191925135176 (1679)
- well: 0.003521094632001186 (2228)
- present: 0.003515498641041313 (4525)
- it: 0.003498813086581087 (53878)
- contrast: 0.0034841087191400826 (1844)
- exam: 0.0034193696538242953 (2159)
- case: 0.003405290405951313 (2053)
- surgical: 0.0032718065031902615 (1704)
- treatment: 0.0031504862652110876 (1790)
- also: 0.0030685238500367056 (2071)
- within: 0.00296927396791636 (1927)
- male: 0.0028145820362249054 (2906)
- on: 0.002637125728107206 (91641)
- and: 0.002295196794399871 (31978)
- history: 0.0021497532562970555 (2881)
- are: 0.002121810332476506 (8518)
- with: 0.0019181012473752416 (23954)
- .: 0.0018752031818270345 (82185)
- left: 0.00174153965259183 (7401)
- old: 0.0015936877902773309 (3947)
