Texto: 
there is diffuse sclerosis of the lunate on plain films with uniform diffuse low signal on t1w mri.
kienbock disease
kienbock's
ulnar impaction syndrome
wrist pain.


Keywords by value: 
- kienbock's: 0.3148399437130892 (6)
- kienbock: 0.24534315267539944 (13)
- impaction: 0.19336860865372651 (51)
- lunate: 0.1858785896900812 (238)
- diffuse: 0.18478624431252247 (824)
- uniform: 0.1788877119355778 (131)
- t1w: 0.1751248363763697 (117)
- ulnar: 0.160643939658221 (166)
- wrist: 0.14099942762538983 (388)
- films: 0.12597326404542725 (268)
- sclerosis: 0.10961840119379802 (540)
- plain: 0.0991165611674673 (1294)
- syndrome: 0.0872823777405229 (1256)
- low: 0.08486314474522855 (6753)
- signal: 0.08046694036688495 (1276)
- mri: 0.07011699481837928 (1820)
- on: 0.05170650088324486 (91641)
- disease: 0.049883483614846576 (3336)
- there: 0.04541841273089245 (3976)
- pain: 0.03727172026895481 (5051)
- is: 0.0200818135137402 (65037)
- the: 0.004937474453700921 (67588)
- with: 0.004178720574638919 (23954)
- of: 0.004160850028499586 (41955)
- .: 0.002535681149810448 (82185)
