Texto: 
nontender to palpation.  no fever, leukocytosis.  mild jaundice.

ua: elevated bilirubin and urobilinogen. no rbc

lft: ast  160      h          (14-50)      u/l       
     alt  255      h           (9-52)      u/l       
     alkp 463      h          (38-126)     u/l 
     dbil 13.0     h         (0.0-0.4)     mg/dl     c
ercp vs cholecystectomy and duct exploration.
normal hepatic echotecture. diffusely dilated intrahepatic bile ducts.  common duct at level of the crossing of the hepatic artery is >5mm, and the duct contains multiple echogenic stones.  small stone is lodged in the distal cbd, possibly at the ampulla.  the gallbladder is filled approximately 1/2-2/3 full of sludge, however there is no evidence of inflammation.
choledocholithiasis and biliary obstruction: a complication of sickle-cell disease.
idiopathic
hyperalimentation
hemolytic disease
cystic fibrosis
ileal dysfunction
jaundiced 14yo female with hbss disease and worsening midepigastric pain.
this patient has obvious choledocholithiasis and obstruction.  in the pediatric / adolescent population, this can be due to several potential causes. she is know to have hemolytic anemia and is thus prone to biliary stasis and sludge.  the sludge eventually forms stones, which in this case were numerous and resulted in frank obstruction of the entire biliary system.  in this case, a stone is seen at the ampulla of vater.  the common duct, measured at the point the hepatic artery crosses, should be no wider than 4mm in this age group.  intrahepatic ducts should not be so easily visible.


Keywords by value: 
- h: 0.06789479713856889 (234406)
- sludge: 0.06335821810299959 (38)
- duct: 0.05913477168325414 (1245)
- u/l: 0.05892000578855404 (84)
- ampulla: 0.05083831609272953 (20)
- biliary: 0.04885708022984415 (211)
- hemolytic: 0.04777820206927168 (18)
- choledocholithiasis: 0.04471808804581384 (30)
- hepatic: 0.04039804926572844 (501)
- intrahepatic: 0.03797229275508103 (69)
- ducts: 0.03700751259274228 (134)
- obstruction: 0.03411396281422002 (606)
- 14-50: 0.033266107260250935 (1)
- 9-52: 0.033266107260250935 (1)
- 463: 0.033266107260250935 (3)
- dbil: 0.033266107260250935 (6)
- echotecture: 0.033266107260250935 (1)
- 1/2-2/3: 0.033266107260250935 (1)
- hbss: 0.033266107260250935 (1)
- stones: 0.03318247408430113 (195)
- stone: 0.032084303641499334 (401)
- alkp: 0.030650457522288878 (6)
- 13.0: 0.030650457522288878 (4)
- 0.0-0.4: 0.030650457522288878 (2)
- sickle-cell: 0.030650457522288878 (3)
- 14yo: 0.030650457522288878 (2)
- 255: 0.029120400510559957 (8)
- midepigastric: 0.029120400510559957 (3)
- hyperalimentation: 0.02803480778432682 (4)
- vater: 0.02719275664729207 (5)
- wider: 0.02592305009400447 (9)
- urobilinogen: 0.025419158046364763 (8)
- cbd: 0.025419158046364763 (15)
- jaundiced: 0.024974693760868975 (9)
- 38-126: 0.02457710690933001 (10)
- lodged: 0.024217445853464633 (16)
- adolescent: 0.024217445853464633 (39)
- lft: 0.02388910103463584 (42)
- 160: 0.02388910103463584 (36)
- crosses: 0.02257473615060484 (18)
- stasis: 0.02177734334431349 (380)
- ercp: 0.021601796115502576 (33)
- ileal: 0.021601796115502576 (39)
- 4mm: 0.021601796115502576 (41)
- know: 0.021434053615235277 (820)
- crossing: 0.02127345129667378 (27)
- exploration: 0.021119406034333196 (27)
- should: 0.020560064467085283 (1389)
- 5mm: 0.020307664979174914 (74)
- leukocytosis: 0.0198496994810456 (36)
- bilirubin: 0.01944134633145982 (62)
- prone: 0.019345807433405894 (60)
- jaundice: 0.01925262776325355 (64)
- artery: 0.019203999940439236 (1331)
- forms: 0.01873724838587336 (65)
- rbc: 0.018579992927758006 (97)
- frank: 0.01835575360522668 (57)
- resulted: 0.01821333727321594 (64)
- mg/dl: 0.018144095240505764 (109)
- this: 0.018134664402153455 (5602)
- easily: 0.017815750421676973 (65)
- eventually: 0.01775337569733278 (66)
- ast: 0.01751370246819193 (9812)
- alt: 0.01751370246819193 (1128)
- measured: 0.01751370246819193 (82)
- at: 0.017475670231420874 (83424)
- cholecystectomy: 0.017234049743083544 (88)
- bile: 0.017234049743083544 (224)
- contains: 0.017234049743083544 (78)
- dysfunction: 0.017180522818585595 (111)
- ua: 0.017127744546982803 (5833)
- common: 0.016877488392123753 (1580)
- population: 0.016825696593497762 (110)
- group: 0.016777624798111235 (135)
- nontender: 0.016546043868389374 (92)
- possibly: 0.01650138553764597 (90)
- diffusely: 0.01628569340994805 (100)
- obvious: 0.01628569340994805 (108)
- echogenic: 0.016042151820749667 (232)
- anemia: 0.016042151820749667 (134)
- thus: 0.016042151820749667 (114)
- /: 0.015926032354082673 (9607)
- entire: 0.01585055814009524 (156)
- complication: 0.0158133796629518 (401)
- disease: 0.01581212310810231 (3336)
- pediatric: 0.015528445502543705 (175)
- potential: 0.015528445502543705 (182)
- gallbladder: 0.015494295179827035 (350)
- c: 0.015328031067396731 (243338)
- visible: 0.015263523771701258 (138)
- filled: 0.014986155990595875 (219)
- be: 0.014918000641629386 (14541)
- is: 0.014852963957332375 (65037)
- idiopathic: 0.014700141502408956 (211)
- so: 0.01467269712758224 (13250)
- numerous: 0.014460044536823253 (166)
- fibrosis: 0.01435804954668016 (252)
- case: 0.014109467417866195 (2053)
- point: 0.014090996448988813 (495)
- full: 0.013930394130427317 (436)
- inflammation: 0.013712207070469485 (226)
- no: 0.01298783623703852 (35870)
- :: 0.0127955639546113 (11095)
- vs: 0.012696150831701123 (362)
- worsening: 0.012696150831701123 (259)
- system: 0.012696150831701123 (596)
- causes: 0.01255313470871627 (314)
- dilated: 0.011717326062609919 (410)
- elevated: 0.010940816457958727 (460)
- fever: 0.010910425005856476 (569)
- (: 0.010903573226322422 (9594)
- ): 0.01077038025831404 (10569)
- palpation: 0.010762034265464347 (417)
- >: 0.010713839677994583 (1162)
- several: 0.010366388059329764 (511)
