Texto: 
dilated and non-reactive left pupil
the patient underwent craniotomy and evacuation of the left-sided hematoma.  after recovery there was a persistent right-sided epidural hematoma.  because of the left occipital infarction (secondary to compression of the pca by uncal herniation) she has a persistent visual field defect.
• large left frontal epidural hematoma
• rightward subfalcine herniation with left uncal herniation.
• small right parietal epidural hematoma.
• large left subgaleal hematoma (scalp hematoma).
• small medial left occipital lobe bland infarct.
• no calvarial fracture (by report)
bilateral epidural hematoma, herniation, pca infarct
• spontaneous parenchymal bleed
• traumatic epidural hematoma
• traumatic subdural hematoma
an 11 y.o. girl with sickle cell anemia was admitted with abdominal pain and joint pain.  she was treated for a painful sca crisis.  subsequently, she was "found down" and unresponsive.  there was no known head trauma.
thi case is unusual for several reasons.  she had a left frontal epidural hematoma and smaller right-sided hematoma - resulting in subfalcine and downward trans-tentorial herniation with secondary left occipital infarct.

this is an unusual case of epidural hematoma in that there was no reported history of trauma.  an epidural hematoma associated with an ipsilateral subgaleal hematoma implies a common mechanism, that is, blunt trauma.  it is possible un-witnessed or unreported trauma occurred.  

the usual etiology for an epidural hematoma, laceration of a meningeal artery, is unlikely in the absence of a skull fracture, however, raising suspicion for an unusual etiology.

a second unusual feature is the presence of a second, contralateral hematoma.  additionally, when the hematoma was evacuated, the surgeons encountered an unusual amount of bleeding and were forced to transfuse blood products to achieve hemostasis.  

one interesting imaging feature of this case is that the larger hematoma crosses the midline anteriorly.  this feature can be helpful in more subtle cases to distinguish epidural from subdural hematomas.  supratentorial subdural hematomas do not cross the midline because they are blocked by the falx.  note, however, that epidural hematomas rarely cross the midline where it coincides with the sagittal suture.  this is because epidural hematomas are subperiosteal; the outermost layer of the dura mater is the periosteum, which is adherent to the calvarium at the sutures.  this hematoma is anterior to the sagittal suture.  (the metopic suture, which fuses early in infancy, does not present a barrier to epidural hematomas.)

another notable finding is the presence of an occipital infarct ipsilateral to the large hematoma.  the mass effect of the hematoma resulted in left-sided transtentorial herniation, causing both the pupillary abnormality evident to the clinicians and the occipital infarct evident to the radiologists.  compression of the oculomotor nerve (cn iii) against the tentorium results in dysfunction of the parasympathetic fibers innervating the pupil and pupillary dilation.  compression of the posterior cerebral artery results in infarction in its distribution.


Keywords by value: 
- hematoma: 0.12026422683025215 (649)
- epidural: 0.1030782054495655 (238)
- hematomas: 0.05067355197251744 (61)
- herniation: 0.04299302971604794 (428)
- unusual: 0.03892078339776157 (132)
- occipital: 0.0375443002510753 (226)
- infarct: 0.03570280511412638 (647)
- feature: 0.03185008244982233 (268)
- suture: 0.03078091861005663 (74)
- •: 0.026559565281286234 (8449)
- uncal: 0.026454835987715416 (12)
- subdural: 0.026134823061808317 (174)
- subgaleal: 0.025371287692228482 (13)
- subfalcine: 0.024530822338879293 (17)
- pupil: 0.02417183861080274 (92)
- pupillary: 0.023844112143798484 (13)
- pca: 0.023263506946709 (26)
- cross: 0.019921498679285637 (225)
- midline: 0.018678701058409724 (381)
- ipsilateral: 0.018545002357272584 (74)
- compression: 0.018072018792654954 (537)
- she: 0.018069952101349696 (2424)
- an: 0.017802860478865985 (75109)
- trauma: 0.0176045859266134 (1386)
- because: 0.01688993399201157 (430)
- trans-tentorial: 0.01660172961198964 (1)
- un-witnessed: 0.01660172961198964 (1)
- unreported: 0.01660172961198964 (1)
- transfuse: 0.01660172961198964 (9)
- parasympathetic: 0.01660172961198964 (1)
- innervating: 0.01660172961198964 (1)
- left-sided: 0.01585818545377931 (124)
- right-sided: 0.015710461487100286 (134)
- thi: 0.015296367690031173 (10129)
- outermost: 0.015296367690031173 (2)
- evident: 0.014727848005755438 (167)
- fuses: 0.014532779915816174 (5)
- oculomotor: 0.014532779915816174 (5)
- left: 0.014404599160420561 (7401)
- sca: 0.013991005768072707 (2380)
- coincides: 0.013991005768072707 (4)
- mater: 0.013991005768072707 (236)
- etiology: 0.013623432740868822 (220)
- non-reactive: 0.013570773091398113 (5)
- transtentorial: 0.013570773091398113 (5)
- traumatic: 0.013480513977915439 (407)
- achieve: 0.013227417993857708 (40)
- hemostasis: 0.013227417993857708 (6)
- metopic: 0.013227417993857708 (12)
- infarction: 0.01315445741931484 (301)
- was: 0.013028140594154063 (7680)
- results: 0.01299262677568605 (268)
- persistent: 0.012837463851248133 (304)
- sagittal: 0.012837463851248133 (452)
- is: 0.012707136234683065 (65037)
- bland: 0.012685643846114241 (10)
- crisis: 0.012685643846114241 (9)
- blocked: 0.012685643846114241 (9)
- implies: 0.012463830219642709 (9)
- second: 0.012362067552689182 (1158)
- forced: 0.01208591930540137 (14)
- raising: 0.011771316509425539 (15)
- infancy: 0.011771316509425539 (14)
- presence: 0.01168280835577073 (376)
- rightward: 0.0116317534733545 (19)
- calvarial: 0.011501823395224648 (17)
- barrier: 0.011501823395224648 (21)
- adherent: 0.011380281924155775 (17)
- clinicians: 0.011380281924155775 (19)
- crosses: 0.011266111261601285 (18)
- that: 0.011118498896864958 (3273)
- sutures: 0.011056646788700674 (21)
- radiologists: 0.011056646788700674 (20)
- subperiosteal: 0.0108681656991395 (40)
- periosteum: 0.0108681656991395 (24)
- calvarium: 0.0108681656991395 (29)
- evacuated: 0.010780557383442904 (26)
- tentorium: 0.010780557383442904 (26)
- case: 0.010562171937103225 (2053)
- large: 0.010556736903000451 (2420)
- unresponsive: 0.010465954587467073 (30)
- downward: 0.010465954587467073 (34)
- encountered: 0.010394880523469244 (27)
- supratentorial: 0.010394880523469244 (29)
- evacuation: 0.010326391551396034 (32)
- meningeal: 0.01026030620335221 (116)
- falx: 0.01026030620335221 (39)
- layer: 0.010196461473266182 (139)
- dura: 0.010196461473266182 (856)
- frontal: 0.010110327436848802 (673)
- surgeons: 0.009960749339642819 (41)
- laceration: 0.009801507554279235 (98)
- distinguish: 0.009801507554279235 (98)
- craniotomy: 0.009654687325522715 (46)
- blunt: 0.009608185230248945 (86)
- artery: 0.009583917107752162 (1331)
- reasons: 0.009562803777181035 (44)
- products: 0.009562803777181035 (47)
- interesting: 0.009518490222736225 (70)
- usual: 0.009391482160974393 (947)
- bleed: 0.00919716156542782 (330)
- ,: 0.009176612390416521 (45533)
- the: 0.009112476392894356 (67588)
- scalp: 0.009089518601510778 (92)
- resulted: 0.009089518601510778 (64)
- fibers: 0.009054962784809844 (83)
- this: 0.009050256245895791 (5602)
- against: 0.009021029629437568 (61)
- secondary: 0.008998229629035057 (822)
- however: 0.008961838250836423 (844)
- sickle: 0.008891099551307718 (123)
- contralateral: 0.008891099551307718 (72)
- notable: 0.008891099551307718 (66)
- recovery: 0.008769558080238844 (72)
- cn: 0.008655387417684353 (313)
- dysfunction: 0.008574083892514468 (111)
- occurred: 0.008521768329224307 (79)
- fracture: 0.008486155669577321 (2836)
- suspicion: 0.00834932540356425 (93)
- helpful: 0.00832593082729578 (87)
- mechanism: 0.008279995887325612 (116)
- field: 0.008257441855222569 (213)
- to: 0.008042713906647575 (40381)
- by: 0.008038818662400422 (2984)
- anemia: 0.008005970306023846 (134)
- parenchymal: 0.007910353874058829 (164)
- anteriorly: 0.007891799643469354 (108)
- smaller: 0.00780167530980149 (121)
- larger: 0.007749600862851378 (118)
- rarely: 0.007715667707479102 (122)
- unlikely: 0.007665887562341333 (140)
- painful: 0.0076495823594352795 (128)
- dilation: 0.007585737629349251 (157)
- iii: 0.00755460900043925 (242)
- spontaneous: 0.00750886005021506 (234)
- a: 0.007468922821442584 (549576)
- small: 0.007414596174693478 (1623)
- subtle: 0.007392032572024001 (153)
- 11: 0.007363924002877719 (860)
- visual: 0.0072954350308045085 (597)
- subsequently: 0.0072954350308045085 (152)
- distribution: 0.007242382531808846 (197)
- it: 0.007234833840049026 (53878)
- report: 0.007203551482462828 (1124)
- there: 0.007184833652344569 (3976)
- in: 0.007142325934580592 (113220)
- resulting: 0.007067652336985935 (199)
- bleeding: 0.00698601308863638 (239)
- do: 0.00698601308863638 (8494)
- additionally: 0.0069746339653671465 (190)
- admitted: 0.006952079933264104 (192)
- causing: 0.006952079933264104 (203)
- another: 0.0069187473963537435 (211)
- down: 0.006907766378819294 (306)
- parietal: 0.006875202354129913 (288)
- skull: 0.006853801678705591 (311)
- (: 0.006801899493821662 (9594)
- amount: 0.006720328346150682 (237)
- ): 0.0067188106602006125 (10569)
- absence: 0.006690825301434299 (235)
- where: 0.006568064510690992 (359)
- note: 0.0062110461911521475 (1695)
- its: 0.006072563923645275 (1224)
- defect: 0.0060240062642183175 (623)
- which: 0.006008077541403196 (2234)
- abnormality: 0.005937020609850381 (336)
- early: 0.005885421788403837 (576)
- reported: 0.005866430980368761 (474)
- dilated: 0.005847629767592521 (410)
- they: 0.005798391951953495 (489)
- nerve: 0.005798391951953495 (856)
- effect: 0.005697849817456205 (544)
- girl: 0.005657961263634271 (357)
- cerebral: 0.005575228816881489 (595)
- underwent: 0.005522026432162371 (413)
- for: 0.005492340102769982 (12260)
- does: 0.0054908118086327805 (481)
- possible: 0.005419928849122546 (472)
- cases: 0.005361225732544506 (558)
- joint: 0.005204198220418232 (1154)
- finding: 0.0051865565066638065 (2193)
- several: 0.005173432835635382 (511)
- medial: 0.005147456711092377 (921)
- known: 0.005092374923660677 (769)
- found: 0.005071611326651812 (642)
- no: 0.004861266388157074 (35870)
- treated: 0.004817044889046816 (646)
- not: 0.00465091778433874 (5583)
- y.o: 0.004644782358920339 (586)
- when: 0.004608910052007543 (851)
- head: 0.004564220923867978 (1929)
- blood: 0.004392487895497739 (1000)
- are: 0.00438747221291752 (8518)
- one: 0.004361076051432475 (7087)
- cell: 0.004346969325012215 (1988)
- lobe: 0.004330179562944509 (1492)
- common: 0.00421142601121732 (1580)
- anterior: 0.004144619253790466 (1421)
- both: 0.0041096045022337505 (1020)
- more: 0.004024814141830821 (1268)
- abdominal: 0.004022446776124511 (1376)
- ``: 0.003955056568044853 (0)
- pain: 0.003930727561321034 (5051)
- bilateral: 0.003905494782136429 (2204)
- '': 0.003879000945352623 (0)
- ;: 0.0038143525206263532 (2912)
- associated: 0.0037974812841952955 (1317)
- imaging: 0.003770383850198875 (1530)
- posterior: 0.003709300468366193 (1753)
- were: 0.0036540232329377044 (1679)
- can: 0.0036501362570038973 (6061)
- present: 0.0036346680865003405 (4525)
- of: 0.0035104723404290297 (41955)
- had: 0.003472410205726381 (2121)
- -: 0.0034495827847615132 (21459)
- after: 0.0033295691197913414 (1714)
- and: 0.0030510000971562447 (31978)
- has: 0.003022033842738753 (2768)
- be: 0.002481651079743746 (14541)
- from: 0.002385001343039948 (3282)
- mass: 0.00223815632193515 (5255)
- history: 0.0022226262480359387 (2881)
- at: 0.0021803449205868796 (83424)
- .: 0.0020724776252688034 (82185)
- or: 0.001886106871871389 (60128)
- right: 0.0016979881527503138 (8044)
- patient: 0.001613167478185288 (8535)
- with: 0.001322081085761466 (23954)
