Texto: 
sickle cell hgb - negative.
pt/ptt/inr - normal.
see factoid for treatment options.
mri brain:
t2 ax dwi: no acute infarct. 
t2 cor flair: bright engorged (slow-flowing)sulcal/leptomeningeal vessels - 'ivy sign'. 
t2 ax fse: basal ganglia flow voids.
t1 ax post gad: leptomeningeal enhancement marked secondary to leptomeningeal collateralization - enhanced 'ivy sign'.
angiography: not performed in this case. angio gives the pathognomonic 'puff of smoke' appearance for which the entity moyamoya is named. 
mra brain:
tof imaging anterior circulation: high grade stenosis or occlusion of the right distal internal carotid artery and its first order branches (circle of willis a1 and mca).
moyamoya
ivy sign differential: 
1) leptomeningeal metastases
2) hemorrhage
3) meningitis
4) high inspired o2
basal ganglia foci differential:
1) cribriform lacunar state
severely attenuated circle of willis:
1) subarachnoid hemorrhage
2) meningitis
3) tumor encasement
3 year history of episodes of left-sided sensory numbness followed by dysarthria and severe migraine-quality headache.


Keywords by value: 
- ax: 0.11201161416889738 (2567)
- 'ivy: 0.09135252252815025 (2)
- leptomeningeal: 0.07893029231631807 (69)
- moyamoya: 0.07698677785333273 (9)
- willis: 0.06749153710852282 (12)
- ': 0.06743287475888536 (1949)
- circle: 0.06560219455107251 (21)
- :: 0.06441980816527107 (11095)
- sign: 0.04601730313622908 (3330)
- meningitis: 0.045942920096296545 (115)
- slow-flowing: 0.045676261264075126 (1)
- sulcal/leptomeningeal: 0.045676261264075126 (1)
- 'puff: 0.045676261264075126 (1)
- migraine-quality: 0.045676261264075126 (1)
- ganglia: 0.04531468567332831 (121)
- tof: 0.042084825095370745 (11)
- ivy: 0.042084825095370745 (6)
- inspired: 0.042084825095370745 (2)
- cribriform: 0.042084825095370745 (2)
- basal: 0.0403682642294132 (202)
- pt/ptt/inr: 0.038493388926666365 (4)
- -: 0.03796328411830805 (21459)
- t2: 0.03759464407383967 (1171)
- engorged: 0.03733720472296579 (5)
- a1: 0.03733720472296579 (49)
- ): 0.03697086487633705 (10569)
- angio: 0.036392533444240635 (1352)
- lacunar: 0.036392533444240635 (12)
- collateralization: 0.03490195275796198 (9)
- named: 0.03374576855426141 (12)
- cor: 0.03325193342574159 (3261)
- smoke: 0.032801097275536255 (108)
- attenuated: 0.03238636822023296 (22)
- encasement: 0.03238636822023296 (14)
- gad: 0.0320023890899028 (221)
- 1: 0.03160610934652394 (15898)
- 3: 0.031103246529117196 (8405)
- dysarthria: 0.03070024179311054 (21)
- hemorrhage: 0.029474161494052183 (714)
- fse: 0.029430177243716833 (41)
- gives: 0.029430177243716833 (25)
- differential: 0.028113573361170256 (536)
- entity: 0.02710880562440616 (40)
- circulation: 0.026966842027576546 (57)
