Texto: 
non-contributory.
surgical resection.
sagital t1w pre-gad images demonstrates a well circumscribed, isointense, extra-axial cerebellopontine angle mass.
coronal t2w image again shows the mass to be slightly increased in signal in comparison to the surrounding brain tissue.
axial t1w post-gad image demonstrate a homogenously enhancing mass.
cerebellopontine angle meningioma - path proven
1. meningioma
2. accoustic schwanoma
3. neuroepithelial cysts
27 year old female with many month long history of headache.  no other significant medical history.


Keywords by value: 
- cerebellopontine: 0.128912405769151 (36)
- t1w: 0.1167498909175798 (117)
- accoustic: 0.10494664790436307 (1)
- pre-gad: 0.09669489575483992 (4)
- schwanoma: 0.09669489575483992 (2)
- angle: 0.09551184236269622 (221)
- homogenously: 0.07878921245988427 (11)
- meningioma: 0.0782402222965494 (444)
- post-gad: 0.07536442588307735 (47)
- neuroepithelial: 0.06870233316956041 (24)
- path: 0.0644562028845755 (2597)
- sagital: 0.06406584785096847 (35)
- image: 0.06355212300708574 (2894)
- proven: 0.05790803220696512 (60)
- t2w: 0.05702579444323034 (120)
- extra-axial: 0.05420045889196646 (85)
- comparison: 0.05292941156546996 (90)
- isointense: 0.05000473698958617 (116)
- again: 0.048880812174454336 (182)
- 27: 0.04718438285770096 (323)
- circumscribed: 0.04521712603751873 (255)
- mass: 0.042445035962413016 (5255)
- coronal: 0.042357417284984725 (267)
- many: 0.04181206566556455 (247)
- slightly: 0.041121741169727055 (266)
- cysts: 0.039850693843230554 (578)
- non-contributory: 0.03757185962151044 (287)
- long: 0.03507406560515147 (1481)
- headache: 0.03494030282816426 (758)
- 3.: 0.03480802633500866 (1190)
- surrounding: 0.033442443623390064 (472)
- 2.: 0.03235052549762212 (1513)
- enhancing: 0.03190420872481856 (642)
- 1.: 0.03177606150354287 (1783)
- resection: 0.031725186375240695 (574)
- medical: 0.031301307143642904 (618)
- brain: 0.030611327658366213 (978)
- month: 0.030519220723816777 (1567)
- axial: 0.02903323185795085 (1143)
- history: 0.028100346135882935 (2881)
- shows: 0.02796873452058189 (912)
- significant: 0.027355323226835992 (999)
- signal: 0.026822313455628317 (1276)
- increased: 0.024886723592853044 (1255)
- tissue: 0.02411215700538802 (1668)
- other: 0.023448077960743434 (2604)
- demonstrate: 0.023410144539679056 (3313)
- well: 0.023012868487722035 (2228)
- demonstrates: 0.022221680972061737 (1423)
- -: 0.021806291175099565 (21459)
- surgical: 0.021383592502993494 (1704)
- female: 0.020913812755331353 (1301)
- images: 0.019515046332730403 (1966)
- be: 0.01568758003980868 (14541)
- year: 0.011382205586582317 (4271)
- old: 0.010415888057883982 (3947)
- no: 0.010243382746473833 (35870)
- to: 0.010168288296261577 (40381)
- in: 0.010033267384291783 (113220)
- a: 0.00944285242425241 (549576)
- ,: 0.006445477750411604 (45533)
- the: 0.003291649635800614 (67588)
- .: 0.0029582946747788563 (82185)
- with: 0.0013929068582129729 (23954)
- of: 0.0013869500094998621 (41955)
