Texto: 
phyisical exam was noncontributory.  laboratory values were unremarkable.
surgical resection.
a 3.7 cm well-circumscribed lesion soft tissue opacity is noted in the left lower lobe.  on ct images it has areas of lace-like calcifications, but predominately soft-tissue in attenuation.  the adjacent lung parenchyma is normal in appearance, suggestive of a non-aggressive lesion.
bronchial carcinoid
malignancy
-primary: carcinoma, carcinoid, lymphoma
-metastatic
granulomatous disease
-infectious: tb, atypical mycobacterial, histoplasmosis, nocardiosis, actinomycosis
-noninfectious: sarcoid
pneumonia
abscess
benign neoplasm: hamartoma, hemangioma
congenital abnormality: complex bronchogenic cyst
41 year old female for annual physical exam.


Keywords by value: 
- carcinoid: 0.0914927712735699 (63)
- -noninfectious: 0.07941908490059908 (1)
- nocardiosis: 0.06952167689458008 (3)
- phyisical: 0.06491964424803962 (5)
- lace-like: 0.06491964424803962 (5)
- -infectious: 0.06491964424803962 (11)
- actinomycosis: 0.06068537731789786 (8)
- -primary: 0.05867507505380588 (11)
- -metastatic: 0.05502223624202061 (17)
- 3.7: 0.054440808123664114 (38)
- mycobacterial: 0.053379699694327334 (20)
- :: 0.0509132799995795 (11095)
- non-aggressive: 0.050787969311878844 (24)
- predominately: 0.049399224448570214 (29)
- histoplasmosis: 0.04877766704778687 (40)
- soft-tissue: 0.04641402502555723 (48)
- bronchial: 0.043650689283012405 (143)
- hamartoma: 0.04209354682499969 (115)
- 41: 0.04101656348581246 (200)
- well-circumscribed: 0.04076629714250547 (85)
- bronchogenic: 0.04064372370056151 (89)
- sarcoid: 0.039501816442551206 (356)
- annual: 0.03858485523255173 (116)
- values: 0.038488501276545 (165)
- granulomatous: 0.0371546895652014 (139)
- tb: 0.037072414938505244 (355)
- noncontributory: 0.03691008606010273 (113)
- opacity: 0.03599312485010325 (158)
- hemangioma: 0.03439915450632777 (288)
- exam: 0.033824034954045734 (2159)
- atypical: 0.03336514086135094 (201)
- suggestive: 0.03288948153191878 (200)
- parenchyma: 0.03278710532786188 (384)
- pneumonia: 0.031822654911968555 (388)
- lesion: 0.03136135542343162 (3600)
- attenuation: 0.030951541175009357 (324)
- complex: 0.0308278457442715 (318)
- malignancy: 0.02974855565586951 (319)
- calcifications: 0.028623096888583357 (461)
- abnormality: 0.028401422917392363 (336)
- laboratory: 0.028370195818505098 (321)
- congenital: 0.028154585312094034 (459)
- benign: 0.026568021324623436 (529)
- neoplasm: 0.02621762681001737 (578)
- areas: 0.025904028569784385 (527)
- unremarkable: 0.02548708485299154 (465)
- adjacent: 0.024340867064272676 (562)
- abscess: 0.024340867064272676 (839)
- resection: 0.024008249148830797 (574)
- lung: 0.022298730812961676 (1511)
- appearance: 0.022017176366978752 (782)
- lymphoma: 0.022001789499004377 (867)
- ,: 0.02194946477167195 (45533)
- carcinoma: 0.02181916819834114 (1515)
- lobe: 0.02071464277408589 (1492)
- cyst: 0.02068802825248741 (3901)
- cm: 0.02064825331366654 (1802)
- physical: 0.018887434861092237 (1030)
- soft: 0.018747087963905857 (1339)
- tissue: 0.01824703773380715 (1668)
- noted: 0.01824703773380715 (1365)
- were: 0.017480057087296587 (1679)
- lower: 0.017314072696971734 (1849)
- it: 0.017304940401198347 (53878)
- but: 0.016418948657959797 (2727)
- surgical: 0.016182178110373455 (1704)
- female: 0.015826669112142644 (1301)
- images: 0.014768143170714901 (1966)
- has: 0.014456756490939441 (2768)
- disease: 0.01258322109203337 (3336)
- normal: 0.012068580672063973 (4858)
- in: 0.011389114328115 (113220)
- ct: 0.010768501381910297 (27172)
- is: 0.010131365376301363 (65037)
- was: 0.008903401101024205 (7680)
- left: 0.008613560984440672 (7401)
- year: 0.008613560984440672 (4271)
- old: 0.007882293665425717 (3947)
- a: 0.0071459423751099324 (549576)
- for: 0.0065685418796641 (12260)
- on: 0.006521540651940793 (91641)
- the: 0.0024909781027680324 (67588)
- .: 0.0022387094836164314 (82185)
- of: 0.0020991675819457376 (41955)
