Texto: 
surgery
inhomogeneous - hypoechoic swelling of the left testicle.  also color doppler demostrates absent flow to the left testicle.
testicular torsion
-testicular torsion
-testicular infarction due to vascular avulsion
-epididymo-orchitis with testicular necrosis
-testicular tumors
17 y/o boy presents with scrotal pain and swelling after trauma to perineum


Keywords by value: 
- -testicular: 0.5289311054379899 (4)
- torsion: 0.19089868624527792 (127)
- testicle: 0.19020301653680316 (169)
- -epididymo-orchitis: 0.17631036847932996 (1)
- testicular: 0.17538806500492737 (295)
- demostrates: 0.14858448125693216 (4)
- perineum: 0.14047517909476886 (6)
- inhomogeneous: 0.13025866661944904 (16)
- swelling: 0.1138724345592453 (562)
- scrotal: 0.10108636616545871 (82)
- avulsion: 0.09134046363834278 (121)
- color: 0.08342255049650252 (204)
- 17: 0.08323116147617951 (449)
- doppler: 0.08266774393684558 (147)
- hypoechoic: 0.07791074996276746 (169)
- absent: 0.0740706127121991 (200)
- infarction: 0.0698501688965618 (301)
- necrosis: 0.06746201426889409 (442)
- tumors: 0.06419432715341002 (533)
- boy: 0.05809443559851943 (395)
- flow: 0.05648107753717033 (681)
- vascular: 0.056036065358473934 (1123)
- y/o: 0.047332580596392816 (688)
- trauma: 0.04674017563515858 (1386)
- due: 0.04560554305905679 (1041)
- surgery: 0.0414999812872055 (1277)
- left: 0.03824421077091659 (7401)
- -: 0.03663456917416727 (21459)
- after: 0.03536002405218405 (1714)
- presents: 0.034912885910158516 (1354)
- also: 0.033692391873403026 (2071)
- to: 0.025624086506579175 (40381)
- pain: 0.020872163350614696 (5051)
- the: 0.005529971388145032 (67588)
- with: 0.00468016704359559 (23954)
- and: 0.0036001801146443692 (31978)
- of: 0.0023300760159597686 (41955)
- .: 0.001419981443893851 (82185)
