Texto: 
the ruq us (films .1 and .2) reveals a large gallstone casting an acoustic shadow.  the gb lumen is not well-identified.  there is an area of increased echogenicity posterior to the gallbladder suspicious for a mass.  the ct (film .3) demonstrates dilated intrahepatic ducts, no dilated extrahepatic ducts, and a mass partially replacing the gb lumen and extending into the liver posteromedially.  lower cuts show a round hypodensity in the gb (arrow) representing a large non-calcified gallstone.  note the mass effect against the contrast-filled duodenum.  a ptc was done next to better define the extent of ductal involvement (film .4).  the films show high grade obstruction of the chd near the hilus with medial displacement of the duct by adjacent tumor mass.  the intrahepatic ducts are markedly dilated.  the findings of a mass partially filling the gallbladder lumen and extending into the liver with ductal obstruction at level of the porta hepatis and the presence of a gallstone are characteristic of gallbladder carcinoma.  this diagnosis was surgically confirmed.

two additional cases of gallbladder carcinoma demonstrating characteristic findings on imaging studies are included.  a ct scan (film .5) from a patient with tumor replacing the gallbladder lumen (hu #31) and locally invading the liver is shown.  note the irregular margins, a large mass in the gallbladder fossa and the presence of calcified gallstones (arrow).  us (films .6 and .7) and ct (film .8) from the other case show thickening of the gallbladder wall with a polypoid intraluminal mass.  extension into the adjacent liver and multiple small hepatic metastases are visible on the ct.
gallbladder carcinoma.
a 69-year-old woman with ruq pain, weight loss and jaundice, was admitted for evaluation.  she was examined with us and ct.  what are the findings?  what would you do next?
carcinoma of the gallbladder is the fifth most common cause of death from gi malignancy.  most cases occur after the age of 50.  gallbladder carcinoma is three times more frequent in females.  there is a high association (65-95%) with gallstones.  the disease is almost always advanced at the time of detection; the early stages are asymptomatic.  it may be an incidental finding at cholecystectomy or on imaging studies.

most lesions are well-differentiated adenocarcinoma.  three primary morphologic patterns are seen (film .9):  1) an intraluminal polypoid mass (15-25%),  2) focal or diffuse wall thickening (20-30%), and  3) a fungating mass replacing the gallbladder (40-65%) and extending to the adjacent liver. 

direct spread to contiguous structures is the most frequent route of extension and involvement of the medial segment of the left lobe of the liver is most commonly seen.  biliary obstruction is common.

the preoperative diagnosis was rarely made prior to ultrasound and ct; ocg showed non-visualization.  on us and ct, the most frequent findings are gallstones and a mass in the gallbladder fossa extending to the adjacent liver.  this appearance may be difficult to distinguish from cholecystitis complicated by abscess or perforation.  dilated bile ducts from tumor involvement and obstruction of the chd may also be seen.  other findings seen on us or ct include gallbladder wall thickening, an intraluminal polypoid mass, nodal involvement or metastases.  when the mass is confined to the gallbladder, the sonographic appearance may be indistinguishable from gallstones or the presence of stones may obscure the lesion.

when biliary obstruction is present, direct cholangiography is helpful to outline the exact nature and site of obstruction.  this may be difficult to assess by ct or us.  on ptc, the common hepatic duct above the cystic in the area of the porta hepatis is most frequently affected.  the common duct may be displaced medially by the tumor mass.  if the lesion extends higher into the liver, multiple sites of obstruction can be present.  because of cystic duct involvement, the gallbladder usually does not fill.  the differential diagnosis of the cholangiographic appearance includes obstruction from metastatic nodes in the porta hepatis and primary cholangiocarcinoma.


Keywords by value: 
- gallbladder: 0.08256008490591484 (350)
- obstruction: 0.03231528202240681 (606)
- liver: 0.0315948687488764 (910)
- us: 0.028829033301168188 (24420)
- gallstones: 0.02790670515454302 (60)
- hepatis: 0.026615122707628464 (13)
- ducts: 0.02629220063559438 (134)
- gb: 0.025808135996654668 (184)
- porta: 0.025808135996654668 (490)
- replacing: 0.024301325878257573 (19)
- ptc: 0.023634097651384713 (11)
- chd: 0.023634097651384713 (28)
- polypoid: 0.023403965752329118 (28)
- gallstone: 0.0228419204076569 (95)
- lumen: 0.022064547228815453 (176)
- film: 0.021998183212057494 (690)
- duct: 0.02100631969981548 (1245)
- involvement: 0.020991545955950514 (401)
- mass: 0.02071044650176721 (5255)
- intraluminal: 0.019484825108905 (73)
- most: 0.018511857898252722 (1722)
- may: 0.017587531611644593 (2139)
- frequent: 0.017180524028270087 (314)
- arrow: 0.016757557819048155 (754)
- dilated: 0.016649283681456455 (410)
- ): 0.016260242313573977 (10569)
- carcinoma: 0.016232759182411974 (1515)
- extending: 0.015403319296728136 (456)
- adjacent: 0.01448705760929902 (562)
- ct: 0.014420553459153333 (27172)
- films: 0.014184657077501193 (268)
- are: 0.014053438140437554 (8518)
- (: 0.013556386283396846 (9594)
- intrahepatic: 0.013488817131496614 (69)
- ruq: 0.012890577047544309 (64)
- presence: 0.012473668706932155 (376)
- be: 0.012365009468374669 (14541)
- findings: 0.012190596084383108 (1669)
- what: 0.012095049144134928 (210)
- the: 0.012045849203399031 (67588)
- common: 0.011990708911294355 (1580)
- from: 0.011883445029597166 (3282)
- well-identified: 0.011817048825692357 (1)
- 69-year-old: 0.011817048825692357 (1)
- 65-95: 0.011817048825692357 (1)
- cholangiographic: 0.011817048825692357 (1)
- thickening: 0.01164862427490624 (530)
- next: 0.011630513698360032 (97)
- biliary: 0.011570264755056925 (211)
- into: 0.010902554251794675 (1299)
- .5: 0.010887897109124066 (706)
- .6: 0.010887897109124066 (357)
- .7: 0.010887897109124066 (368)
- .9: 0.010887897109124066 (281)
- 40-65: 0.010887897109124066 (2)
- ocg: 0.010887897109124066 (2)
- cholangiography: 0.010887897109124066 (2)
- direct: 0.010821434130978469 (335)
- ductal: 0.010798999145266629 (260)
- %: 0.010688048436171623 (2175)
- tumor: 0.010682210732497647 (2333)
- is: 0.010552373857086003 (65037)
- show: 0.010548884455060158 (2621)
- partially: 0.010483226931710641 (157)
- contrast-filled: 0.010344378197450923 (3)
- .8: 0.010344378197450923 (375)
- non-visualization: 0.010344378197450923 (4)
- difficult: 0.01002773353547633 (409)
- posteromedially: 0.009958745392555774 (4)
- hilus: 0.009958745392555774 (10)
- 15-25: 0.009958745392555774 (4)
- wall: 0.009953723003641071 (1236)
- appearance: 0.009828042533785422 (782)
- metastases: 0.009787486461241245 (266)
- characteristic: 0.009697108291422715 (336)
- 50.: 0.009659625350579622 (19)
- hepatic: 0.0095670089860751 (501)
- or: 0.00939766654523586 (60128)
- fossa: 0.009337264425472195 (300)
- fungating: 0.009208590180846092 (10)
- seen: 0.009054303566046596 (1897)
- .3: 0.009029593675987484 (391)
- .4: 0.009029593675987484 (423)
- morphologic: 0.009029593675987484 (19)
- ?: 0.008940695712130044 (590)
- note: 0.008841998733248767 (1695)
- .1: 0.00873047363401133 (467)
- cuts: 0.00873047363401133 (10)
- well-differentiated: 0.00873047363401133 (14)
- obscure: 0.00873047363401133 (44)
- outline: 0.00873047363401133 (30)
- non-calcified: 0.00860271199888489 (13)
- studies: 0.008556302728630455 (400)
- a: 0.00850616196929976 (549576)
- .2: 0.00848607476431434 (450)
- indistinguishable: 0.008378778909524078 (13)
- route: 0.0082794384642778 (21)
- extension: 0.00817782123641194 (611)
- 20-30: 0.007942555852641198 (20)
- an: 0.007920005792793096 (75109)
- diagnosis: 0.007890962456221527 (1487)
- locally: 0.007870079684718577 (21)
- three: 0.007722853159106998 (473)
- define: 0.007673560282316598 (404)
- nodal: 0.007673560282316598 (34)
- cases: 0.007632200707724216 (558)
- by: 0.007629334601849194 (2984)
- invading: 0.007613973469218966 (26)
- extrahepatic: 0.0075569230477460485 (28)
- large: 0.0075142457044145294 (2420)
- fill: 0.0075022018754668865 (595)
- hu: 0.0073990369409680555 (1105)
- medial: 0.007327880733485394 (921)
- patterns: 0.007303247445013436 (31)
- area: 0.00724352880464951 (1184)
- examined: 0.0072138488196800965 (36)
- cholangiocarcinoma: 0.0072138488196800965 (38)
- exact: 0.007090023993767207 (42)
- hypodensity: 0.007051166705733357 (39)
- preoperative: 0.007013404136072907 (49)
- distinguish: 0.006976676288635755 (98)
- confined: 0.006906108281282643 (48)
- stages: 0.006872170200874748 (52)
- jaundice: 0.006839070183997574 (64)
- primary: 0.006786552983634575 (748)
- casting: 0.006775225614306884 (49)
- detection: 0.006655993059324987 (53)
- you: 0.006627771331177758 (375)
- was: 0.006623843982665461 (7680)
- cystic: 0.006607594389414902 (1209)
- contiguous: 0.006600131535999827 (59)
- when: 0.006561209752321731 (851)
- shadow: 0.006520475476387494 (184)
- medially: 0.006520475476387494 (67)
- acoustic: 0.006421135031141218 (74)
- against: 0.006421135031141218 (61)
- females: 0.006374095728445147 (63)
- fifth: 0.006284697103111805 (100)
- high: 0.006269560485460632 (1383)
- sites: 0.006242138526282609 (111)
- duodenum: 0.006200889654075164 (129)
- death: 0.006180731641522162 (98)
- echogenicity: 0.006160872277198916 (93)
- cholecystectomy: 0.006122014989165066 (88)
- bile: 0.006122014989165066 (224)
- cholecystitis: 0.006084252419504615 (157)
- 31: 0.006011776251581994 (293)
- complicated: 0.0059430184843064565 (146)
- helpful: 0.005926366312726621 (87)
- representing: 0.005909918467429283 (90)
- better: 0.005909918467429283 (94)
- always: 0.005893669994865818 (96)
- perforation: 0.005893669994865818 (158)
- stones: 0.005893669994865818 (195)
- advanced: 0.005861752235222764 (112)
- on: 0.005822179724118724 (91641)
- surgically: 0.0058001099922712586 (99)
- assess: 0.005741178191438662 (253)
- to: 0.0057247735716218 (40381)
- extent: 0.005684728479173077 (117)
- higher: 0.005617353365525773 (109)
- association: 0.005565789986400042 (151)
- times: 0.005553203203089265 (217)
- sonographic: 0.005553203203089265 (160)
- almost: 0.005540733507831472 (120)
- spread: 0.005540733507831472 (175)
- suspicious: 0.005516136807203863 (134)
- rarely: 0.0054919833145729265 (122)
- ,: 0.005443231880374411 (45533)
- ;: 0.005430083615154407 (2912)
- markedly: 0.005422029221850983 (130)
- visible: 0.005422029221850983 (138)
- nature: 0.005422029221850983 (131)
- imaging: 0.005367490145993573 (1530)
- included: 0.005281931770462931 (141)
- other: 0.005280532302151337 (2604)
- displaced: 0.005261621039872312 (244)
- margins: 0.0052024725078227965 (168)
- present: 0.0051742862035701895 (4525)
- nodes: 0.0051738490165753855 (222)
- gi: 0.005145823969900702 (13081)
- and: 0.0050672776412554795 (31978)
- segment: 0.00499721459615833 (438)
- demonstrating: 0.004972617895530721 (185)
- do: 0.004972617895530721 (8494)
- frequently: 0.004964518278297527 (198)
- extends: 0.004964518278297527 (182)
- near: 0.004956467307707431 (560)
- affected: 0.004956467307707431 (234)
- round: 0.004948464402899784 (1271)
- admitted: 0.004948464402899784 (192)
- adenocarcinoma: 0.004948464402899784 (301)
- calcified: 0.004916922181170302 (261)
- displacement: 0.0049091512459366205 (249)
- site: 0.004841168548109521 (415)
- multiple: 0.004825217167504742 (1682)
- done: 0.004748684806169908 (247)
- lesion: 0.004666367898124544 (3600)
- at: 0.004655883992620508 (83424)
- includes: 0.004617802139194149 (250)
- filling: 0.004611581791263181 (291)
- additional: 0.004593092083310988 (443)
- shown: 0.004593092083310988 (247)
- irregular: 0.004568829292903994 (401)
- made: 0.004562831598004636 (273)
- #: 0.004492877505282692 (494)
- reveals: 0.004481565348920943 (273)
- malignancy: 0.004426393669975223 (319)
- structures: 0.0044102754488401 (321)
- grade: 0.004363052001274759 (661)
- incidental: 0.0043375182278555975 (467)
- commonly: 0.0043224282083855784 (359)
- confirmed: 0.004307506170357637 (298)
- occur: 0.004297649636436379 (868)
- above: 0.004198309191190103 (359)
- early: 0.0041892211389308815 (576)
- weight: 0.00410582544925049 (988)
- would: 0.00407636310780441 (470)
- of: 0.004060454183307908 (41955)
- effect: 0.00405570811403384 (544)
- because: 0.004007397207219904 (430)
- does: 0.003908339236439687 (481)
- cause: 0.00387568716695974 (1482)
- asymptomatic: 0.0038721077721127176 (453)
- this: 0.0038651630562230553 (5602)
- showed: 0.0037557684556617918 (635)
- finding: 0.003691771454475176 (2193)
- differential: 0.003636675374467734 (536)
- abscess: 0.003621764402324755 (839)
- age: 0.003486474967217569 (7466)
- usually: 0.0034784561043790336 (770)
- diffuse: 0.0034678383651143632 (824)
- there: 0.003409425084356538 (3976)
- ultrasound: 0.0033982876474615326 (868)
- in: 0.003389253861717868 (113220)
- evaluation: 0.0033273978496337906 (786)
- loss: 0.0033250189979469697 (858)
- not: 0.003310505822364438 (5583)
- level: 0.0033014598225830187 (1166)
- two: 0.0032806048761608655 (791)
- focal: 0.0032714391476386085 (922)
- time: 0.003235390385039293 (1157)
- she: 0.0032155310207160484 (2424)
- include: 0.0032133424772523953 (1283)
- scan: 0.003206798204333751 (1175)
- if: 0.003108235165925785 (9413)
- lobe: 0.0030822055602192145 (1492)
- lesions: 0.0030664349950991258 (1314)
- prior: 0.002941169935928101 (948)
- metastatic: 0.0028835246697266627 (1079)
- more: 0.002864847599614164 (1268)
- increased: 0.0028022584206429703 (1255)
- 1: 0.002725638562948669 (15898)
- 3: 0.0026822728240034044 (8405)
- woman: 0.0026459825033363356 (987)
- posterior: 0.0026402661510756685 (1753)
- small: 0.0026388408637816603 (1623)
- can: 0.0025981532874920503 (6061)
- lower: 0.0025762226130882876 (1849)
- it: 0.0025748637862372877 (53878)
- case: 0.0025060381137630974 (2053)
- demonstrates: 0.0025021731925645926 (1423)
- 2: 0.0024666280114082387 (13754)
- after: 0.0023699748024252044 (1714)
- also: 0.002258203208673125 (2071)
- for: 0.001954713535235161 (12260)
- .: 0.0019510468900686292 (82185)
- disease: 0.0018723023340693086 (3336)
- :: 0.0015151136943574598 (11095)
- pain: 0.0013989385623736392 (5051)
- left: 0.0012816424521084648 (7401)
- no: 0.0011534103896833807 (35870)
- patient: 0.0011482465561881876 (8535)
- with: 0.001097894413712102 (23954)
