Texto: 
unremarkable physical exam and labs.
this patient will be conservatively managed by follow-up imaging only.
axial pre-contrast ct image demonstrates a large heterogeneous-appearing lesion in the deep white matter/basal ganglia of left frontal region. the lesion demonstrates high density resulting from calcification and/or small areas of hemorrhage. 

t2-weighted mri demonstrates a hypointense blooming artifact within a lesion in the left frontal lobe.

gradient-echo mri demonstrates multiple, bilateral punctate and rounded areas of hypointensity within the periventricular and subcortical white matter.
cerebral cavernous malformation (angioma)
•cerebral cavernous malformation
•other occult vascular malformation (thrombosed avm/aneurysm, capillary telangiectasia)
•hemorrhagic primary or secondary neoplasm (metastatic melanoma, thyroid, renal cell, choriocarcinoma)
•amyloid angiopathy
•treated or prior infection (toxoplasmosis, cysticercosis)
•multiple hemorrhages associated with blood dyscrasia (disseminated intravascular coagulopathy, leukemia)
34 year old man with history of intermittent headaches throughout the last 10 years. the last 4 episodes were associated with transient minimal non-specific neurological deficits.


Keywords by value: 
- malformation: 0.05842879975725222 (511)
- heterogeneous-appearing: 0.05037439099409428 (1)
- matter/basal: 0.05037439099409428 (1)
- avm/aneurysm: 0.05037439099409428 (1)
- •amyloid: 0.05037439099409428 (1)
- •treated: 0.05037439099409428 (1)
- •cerebral: 0.04641354996232316 (2)
- •other: 0.04641354996232316 (2)
- dyscrasia: 0.04641354996232316 (5)
- cavernous: 0.04529700754339293 (242)
- gradient-echo: 0.04409660648741936 (3)
- •hemorrhagic: 0.04409660648741936 (3)
- demonstrates: 0.04266562746635854 (1423)
- last: 0.04172265657191982 (1708)
- •multiple: 0.03925490442806391 (8)
- blooming: 0.037818821980744446 (9)
- pre-contrast: 0.03571753752288549 (14)
- choriocarcinoma: 0.03571753752288549 (17)
- coagulopathy: 0.03571753752288549 (17)
- hemorrhages: 0.03453102686700981 (20)
- angiopathy: 0.03418460045663018 (31)
- thrombosed: 0.03325592085950004 (21)
- telangiectasia: 0.032977119921389 (37)
- intravascular: 0.032977119921389 (29)
- areas: 0.03286111052852648 (527)
- white: 0.032389762430994486 (558)
- toxoplasmosis: 0.03133322236452168 (38)
- hypointensity: 0.030938977384596243 (35)
- frontal: 0.030677622108381226 (673)
- cysticercosis: 0.030394347785714388 (53)
- lesion: 0.029838089588579225 (3600)
- subcortical: 0.029740574350412993 (47)
- disseminated: 0.029740574350412993 (60)
- occult: 0.029439753016210584 (54)
- capillary: 0.028750450228847067 (57)
- angioma: 0.028622033909692448 (451)
- punctate: 0.028496440157013733 (50)
- non-specific: 0.028253242360334902 (53)
- periventricular: 0.02813541786203355 (70)
- conservatively: 0.027171859505257596 (62)
- transient: 0.02643350675394327 (98)
- managed: 0.02626291839308795 (76)
- artifact: 0.025936298885431103 (106)
- leukemia: 0.025055437857846766 (112)
- ganglia: 0.024987812385578182 (121)
- melanoma: 0.024920977872645658 (139)
- t2-weighted: 0.02472504030991062 (164)
- 34: 0.024233185402646375 (235)
- episodes: 0.024116563279039476 (126)
- rounded: 0.024059132788448036 (167)
- hypointense: 0.02316196850953567 (143)
- associated: 0.023045286421802307 (1317)
- mri: 0.02243743834188137 (1820)
- deficits: 0.022344249403017536 (170)
- resulting: 0.021445276519654465 (199)
- neurological: 0.021128712065998534 (208)
- intermittent: 0.020960136840874544 (197)
- (: 0.0206389064641103 (9594)
- and/or: 0.020637209925084016 (210)
- ): 0.020386791203237286 (10569)
- thyroid: 0.020013213970998346 (1100)
- deep: 0.01976532656739706 (296)
- matter: 0.019225599830861702 (399)
- minimal: 0.019225599830861702 (368)
- headaches: 0.01866538479469302 (322)
- within: 0.018630073238698076 (1927)
- throughout: 0.018278556150285296 (323)
- calcification: 0.017724489248326453 (906)
- labs: 0.016982708611057933 (390)
- cerebral: 0.01691683715293755 (595)
- neoplasm: 0.01662946614806816 (578)
- 10: 0.01646070987626806 (1995)
- hemorrhage: 0.016252894766720205 (714)
- unremarkable: 0.016166093821040346 (465)
- density: 0.016066464896342624 (574)
- vascular: 0.01601030438813541 (1123)
- follow-up: 0.015885925665381384 (523)
- will: 0.015277034390737954 (776)
- image: 0.015252509521700576 (2894)
- only: 0.014682352334199632 (984)
- renal: 0.01467128885404611 (1899)
- primary: 0.01446505293083255 (748)
- years: 0.014338532211534185 (760)
- infection: 0.014194380423273183 (920)
- axial: 0.013935951291816408 (1143)
- region: 0.013792007012796072 (1007)
- secondary: 0.013651599808621757 (822)
- 4: 0.013605553743880259 (7367)
- high: 0.013363120349010375 (1383)
- blood: 0.013328063271481711 (1000)
- cell: 0.013189946923322779 (1988)
- lobe: 0.01313900198813448 (1492)
- prior: 0.01253778726972779 (948)
- metastatic: 0.012292053734949087 (1079)
- physical: 0.01198003011189279 (1030)
- bilateral: 0.011850387024653965 (2204)
- man: 0.01154818196051428 (4104)
- or: 0.011445974273870943 (60128)
- imaging: 0.011440421854032014 (1530)
- small: 0.011249001625034963 (1623)
- were: 0.011087350495370978 (1679)
- left: 0.010926917363119026 (7401)
- ,: 0.010828402620691496 (45533)
- exam: 0.010727051085425932 (2159)
- large: 0.010677385324749027 (2420)
- multiple: 0.01028460573416725 (1682)
- by: 0.008130690875684998 (2984)
- be: 0.007530038419108167 (14541)
- from: 0.0072367755037383566 (3282)
- ct: 0.006830306590811673 (27172)
- a: 0.006798853745461736 (549576)
- history: 0.006744083072611905 (2881)
- this: 0.0054922126475093315 (5602)
- year: 0.005463458681559513 (4271)
- old: 0.004999626267784312 (3947)
- patient: 0.004894811033807931 (8535)
- in: 0.004815968344460056 (113220)
- the: 0.004739975475552885 (67588)
- and: 0.0030858686696951737 (31978)
- of: 0.0026629440182397357 (41955)
- with: 0.002005785875826681 (23954)
- .: 0.0016228359358786868 (82185)
