Texto: 
normal bowel sounds
soft, nontender abdomen
continued medical therapy (glucocorticoids, asa preparations) and interval imaging. surgery indicated only if obstructive problems develop or if sinus tract fistulizes.
1. image 1- frontal radiograph from ugi - greater curvature demonstrates abnormal contour
2. image 2 - magnified view of greater curvature abnormality
3. image 3 - arrowhead demonstrates tethered outpouching of stomach along greater curvature; arrow demonstrates tiny sinus tract
4. image 4 - compression spot image of same area taken during the ugi
5. image 5 - magnified view of greater curvature/distal antrum
6. image 6- same as 5, with arrows pointing to tiny barium collections surrounded by small collars of edematous mucosa of the proximal antrum consistent with aphthous ulcers
7. image 7 - axial intravenous and enteric contrasted ct image at level of stomach
8. image 8- magnified view of 7; arrow demonstrates fibrous band tethering greater curvature of stomach to abdominal wall and contrast protruding outside the confines of the stomach and tracking into the proximal portion of the fibrous strand. this was consistent with a sinus tract.  no extrinsic mass or gastric wall mass was seen.
crohn's disease - gastroduodenal involvement, antral aphthous ulcerations, sinus tract along greater curvature
crohn's disease
gastric diverticulum
peptic ulcer disease/gastritis
adenocarcinoma of the stomach
corrosive ingestion gastritis
radiation gastritis
tuberculous infection of stomach
syphilitic infection of stomach
persistent nausea
the patient had a long history of endoscopically/biopsy proven ileocolic crohn's disease.  she had more recently developed persistent nausea.  an egd demonstrated antral aphthous ulcers and a small outpouching of stomach along the greater curvature initially described as a possible gastric diverticulum. ugi was ordered to further clarify that abnormality. the ugi demonstrated the antral aphthous ulcers as well as small duodenal and distal esophageal ulcers (duodenal and esophageal images were not included in this teaching file.) the intraluminal component of the beaked, tethered outpouching of the stomach terminated in small sinus tract. there was tethering and a suggestion of an extinsic compression of the stomach in the region of the sinus tract as well as decreased peristalsis of the antrum and pylorus. ct was obtained to rule out an extrinsic mass. ct demonstrated no mass, but did demonstrate a soft tissue strand of tissue tethering the greater curvature of the stomach to the abdominal wall. the proximal portion of the soft tissue tether demonstrated increased attenuation centrally, consistent with enteric contast within a sinus tract. the findings of aphthous ulcerations, sinus tract, and decreased distal stomach peristalsis, along with the patient's history of ileocolic crohn's disease, makes the diagnosis of gastroduodenal crohn's.


Keywords by value: 
- stomach: 0.09626919290580559 (259)
- curvature: 0.08980999556706373 (36)
- aphthous: 0.08192044729616123 (7)
- tract: 0.06429011469340233 (565)
- image: 0.05667068293625479 (2894)
- greater: 0.05451747528952019 (379)
- sinus: 0.05308125638458493 (907)
- crohn: 0.048482199383409114 (158)
- ugi: 0.04517206677282393 (65)
- magnified: 0.04290494829481951 (10)
- ulcers: 0.04272890692185339 (78)
- tethering: 0.04148365178963346 (17)
- antral: 0.040876580580688715 (24)
- outpouching: 0.03492556632988086 (51)
- strand: 0.03448989912274545 (127)
- antrum: 0.03448612128856269 (49)
- ileocolic: 0.03154659899297922 (7)
- gastroduodenal: 0.028103158584417316 (11)
- ulcerations: 0.027655767859755636 (16)
- -: 0.027223140575283536 (21459)
- arrow: 0.02654169454991491 (754)
- gastritis: 0.02654169454991491 (19)
- peristalsis: 0.025934047655474683 (23)
- gastric: 0.024320421338868685 (444)
- tethered: 0.024307753590692916 (35)
- 's: 0.024000593864548347 (1676)
- along: 0.02398347241493432 (521)
- tiny: 0.022716698603680557 (37)
- extrinsic: 0.02233617988312987 (51)
- enteric: 0.02176916760022319 (341)
- demonstrated: 0.021294437218318193 (723)
- view: 0.020420679164213622 (1097)
- duodenal: 0.01984027047802533 (197)
- fistulizes: 0.018716599626255836 (1)
- curvature/distal: 0.018716599626255836 (1)
- 6-: 0.018716599626255836 (249)
- collars: 0.018716599626255836 (1)
- 8-: 0.018716599626255836 (207)
- disease/gastritis: 0.018716599626255836 (1)
- endoscopically/biopsy: 0.018716599626255836 (1)
- extinsic: 0.018716599626255836 (1)
- diverticulum: 0.017284867497253706 (291)
- syphilitic: 0.017244949561372725 (2)
- tether: 0.017244949561372725 (55)
- small: 0.016718261438480837 (1623)
- esophageal: 0.016635578021297608 (487)
- as: 0.01646595548909717 (55990)
- preparations: 0.016384089459232247 (6)
- proximal: 0.016341039373930034 (840)
- demonstrates: 0.0158524093558657 (1423)
- contrasted: 0.01577329949648961 (5)
- confines: 0.01577329949648961 (4)
- corrosive: 0.01577329949648961 (5)
- clarify: 0.01577329949648961 (6)
- terminated: 0.01577329949648961 (4)
- contast: 0.01577329949648961 (5)
- wall: 0.015765344714896472 (1236)
- same: 0.014956321015889623 (239)
- fibrous: 0.014667627423596912 (323)
- nausea: 0.014608237861071478 (251)
- asa: 0.01458515557305984 (596)
- beaked: 0.01458515557305984 (7)
- persistent: 0.014472809564782927 (304)
- 1-: 0.014301649431606502 (513)
- arrowhead: 0.014301649431606502 (15)
- 7: 0.01390341774440795 (4391)
- file: 0.013827883929877818 (58)
- compression: 0.013582791194479518 (537)
- teaching: 0.013440789329466024 (15)
- abnormality: 0.013386657935586209 (336)
- consistent: 0.01334584884605862 (1064)
- soft: 0.013254310598685032 (1339)
- portion: 0.013143128014263636 (507)
- glucocorticoids: 0.013113505508176729 (18)
- arrows: 0.013113505508176729 (29)
- pointing: 0.013113505508176729 (17)
- tissue: 0.012900771900971934 (1668)
- protruding: 0.012701284670722467 (20)
- tuberculous: 0.012701284670722467 (23)
- egd: 0.012356233864994707 (25)
- peptic: 0.012252645406036253 (29)
- tracking: 0.011969139264582913 (27)
- disease: 0.011861889946630184 (3336)
- pylorus: 0.011641855443293618 (57)
- edematous: 0.011108279162442438 (48)
- ingestion: 0.01105010724272245 (51)
- suggestion: 0.01099348676059472 (44)
