Texto: 
elevated wbc=15000.
thickened colonic wall and pericolonic abscess.
diverticulitis
diverticulitis
adenocarcinoma
left lower quadrant pain, fever, nausea, vomiting.


Keywords by value: 
- wbc=15000: 0.3673132676652707 (1)
- diverticulitis: 0.36539180209359867 (121)
- pericolonic: 0.26044037777104 (16)
- colonic: 0.1940264725252844 (145)
- thickened: 0.15966299176075674 (173)
- adenocarcinoma: 0.1538147685234683 (301)
- nausea: 0.14334333401176386 (251)
- vomiting: 0.13593995162687 (307)
- quadrant: 0.12530733058275226 (508)
- elevated: 0.12080484838996094 (460)
- fever: 0.12046927610633192 (569)
- abscess: 0.11257651017226113 (839)
- wall: 0.10313163000994775 (1236)
- lower: 0.08007758622349427 (1849)
- pain: 0.043483673647113946 (5051)
- left: 0.03983771955303811 (7401)
- ,: 0.03383875818966092 (45533)
- and: 0.0075003752388424355 (31978)
- .: 0.004437442012168284 (82185)
