Texto: 
abdomen tender to palpation with elevated liver transaminases and blood glucose levels.
supportive therapy with assistance in alcohol cessation.
multiple nodular calcifications overlying the left upper quadrant and extending to just past the midline (on the right) are seen on the abdominal plain radiograph.  the corresponding ct images demonstrate calcifications within the pancreatic ducts along with ductal dilatation.
chronic calcifying pancreatitis, secondary to alcohol abuse
chronic pancreatitis
cystic fibrosis
cystadenoma/cystadenocarcinoma
costochondral calcifications
hypercalcemic disorders
59 y.o. man complaining of nausea, vomiting, and back pain.  he endorses being an alcoholic.
alcohol abuse is a common risk factor for chronic pancreatitis.


Keywords by value: 
- pancreatitis: 0.12558171532825196 (114)
- alcohol: 0.11530336386025844 (142)
- abuse: 0.08866733611172213 (66)
- calcifications: 0.08510260057052015 (461)
- hypercalcemic: 0.07252117181612994 (3)
- chronic: 0.06447293659572322 (888)
- calcifying: 0.06271213352445038 (7)
- cystadenoma/cystadenocarcinoma: 0.06133578816884986 (8)
- transaminases: 0.06014354359184519 (8)
- costochondral: 0.06014354359184519 (8)
- assistance: 0.05730020670685828 (11)
- endorses: 0.05652331941230801 (13)
- alcoholic: 0.05652331941230801 (20)
- cessation: 0.048049385888226354 (34)
- ducts: 0.04378120909409242 (134)
- 59: 0.04103580998919992 (138)
- glucose: 0.04077699269568874 (97)
- factor: 0.03893902792600884 (351)
- corresponding: 0.038835806297427805 (98)
- pancreatic: 0.037328477104793416 (286)
- complaining: 0.03724221004308148 (106)
- disorders: 0.03650116611834069 (146)
- ductal: 0.0359645239391469 (260)
- overlying: 0.03452462976418152 (154)
- fibrosis: 0.033972170802412875 (252)
- supportive: 0.03373719483529347 (159)
- dilatation: 0.03269845383454213 (233)
- nodular: 0.03200365899207064 (392)
- just: 0.031861556712553675 (247)
- levels: 0.03149331601135681 (281)
- tender: 0.03096795440400919 (1010)
- nausea: 0.03071642871680654 (251)
- midline: 0.029519018636951076 (381)
- vomiting: 0.02912998963432929 (307)
- risk: 0.027635773637134698 (538)
- quadrant: 0.026851570839161197 (508)
- being: 0.026587392650004985 (424)
- liver: 0.026305549203863604 (910)
- elevated: 0.025886753226420204 (460)
- extending: 0.025649277221783902 (456)
- palpation: 0.02546374178882189 (417)
- along: 0.025214766757665322 (521)
- back: 0.025170235137031045 (949)
- plain: 0.024779140291866824 (1294)
- radiograph: 0.024303112981440736 (1777)
- past: 0.02424285242809316 (582)
- abdomen: 0.022601645204425858 (845)
- y.o: 0.02202124493380982 (586)
- cystic: 0.022005649171890698 (1209)
- secondary: 0.021330624700971496 (822)
- he: 0.021287386982437675 (91634)
- blood: 0.020825098861690174 (1000)
- therapy: 0.020398578537862616 (1469)
- common: 0.019966671535324974 (1580)
- abdominal: 0.01907070748323317 (1376)
- upper: 0.01841143308364927 (1489)
- man: 0.018044034313303564 (4104)
- demonstrate: 0.01755760840475929 (3313)
- multiple: 0.016069696459636327 (1682)
- seen: 0.01507703227739009 (1897)
- images: 0.014636284749547803 (1966)
- within: 0.014554744717732871 (1927)
- on: 0.012926625220811215 (91641)
- to: 0.011439324333294275 (40381)
- ct: 0.01067235404814324 (27172)
- an: 0.010550579145399372 (75109)
- are: 0.010400659576157158 (8518)
- pain: 0.009317930067238703 (5051)
- left: 0.008536654189936738 (7401)
- right: 0.008050283117057291 (8044)
- the: 0.007406211680551382 (67588)
- ,: 0.007251162469213054 (45533)
- for: 0.006509894184309956 (12260)
- (: 0.006449658270034468 (9594)
- ): 0.006370872251011652 (10569)
- is: 0.00502045337843505 (65037)
- and: 0.004821669796398708 (31978)
- in: 0.0037624752691094187 (113220)
- a: 0.003541069659094654 (549576)
- with: 0.0031340404309791892 (23954)
- .: 0.002535681149810448 (82185)
- of: 0.0010402125071248965 (41955)
