Texto: 
atls survey revealed right scalp swelling and possible skull fracture; gcs 7
neurosurgical drainage
head ct images reveal large right parietal and temporal epidural hematomas with subfalcine herniation related to a right parietal and temporal skull fractures
epidural hematoma
epidural hematomas from trauma
motorcycle crash


Keywords by value: 
- epidural: 0.2745879285638091 (238)
- hematomas: 0.23397961823831964 (61)
- atls: 0.19164170486883692 (1)
- parietal: 0.15872749782795584 (288)
- skull: 0.15823342136489865 (311)
- temporal: 0.1487778642440929 (421)
- subfalcine: 0.1415855071950533 (17)
- crash: 0.13588193622836872 (20)
- motorcycle: 0.13136803699405905 (16)
- gcs: 0.12444512979583004 (35)
- neurosurgical: 0.1234787871312467 (26)
- survey: 0.11435152961906705 (46)
- scalp: 0.1049246603783092 (92)
- reveal: 0.08271485064935309 (1096)
- herniation: 0.08271485064935309 (428)
- drainage: 0.07769068280232296 (252)
- related: 0.07667937811460789 (331)
- 7: 0.071179453887132 (4391)
- fractures: 0.07034323039087556 (616)
- hematoma: 0.06610797561787152 (649)
- possible: 0.06256483084530591 (472)
- swelling: 0.06188719269524201 (562)
- revealed: 0.05961899760578463 (621)
- right: 0.058802067985461955 (8044)
- head: 0.052686985012476 (1929)
- trauma: 0.05080453873386802 (1386)
- fracture: 0.04897987674506041 (2836)
- ;: 0.04403089540114334 (2912)
- large: 0.04062048764850173 (2420)
- images: 0.035636171564116394 (1966)
- from: 0.027531211155526356 (3282)
- ct: 0.0259848620302618 (27172)
- and: 0.011739717765144682 (31978)
- to: 0.009284089313977962 (40381)
- a: 0.008621734822143505 (549576)
- with: 0.0025435690454323856 (23954)
