Texto: 
flair mr images shows  high signal intensity in fissures, the axial t2 mr image demonstrates a flow void area cephalad to the planum   sphenoidale  - suggesting an aneurysm. 

time of flight mr angiography  displays a large aneurysm of the anterior communicating artery (acomm).

images were obtained one day after the ictus.
subarachnoid hemorrhage
aneurysm
59 y/o man with sudden onset of dizziness and headache the previous day
the most common cause of non-traumatic  subarachnoid hemorrhage is bleeding from a ruptured aneurysm.  other causes are vascular malformations,  neoplasms, spinal diseases. acute ,subacute and chronic subarachnoid hemorrhage can be  diagnosed with fluid-attenuated inversion-recovery (flair)  mr imaging.  it is shown that flair diagnostic images are superior to conventional mr or ct images in patiens with subacute subarachnoid hemorrhage.

in a prospective blinded comparison of 3d contrast-enhanced t1-weighted mr angiography and compared  successfully with  conventional digital subtraction angiography (dsa) in demonstrating  intracranial aneurysm.


Keywords by value: 
- aneurysm: 0.10112093158812284 (855)
- subarachnoid: 0.099451001912681 (187)
- mr: 0.09755207683639883 (2711)
- angiography: 0.07713287150151121 (129)
- flair: 0.07037746031165724 (181)
- hemorrhage: 0.06812590620780924 (714)
- conventional: 0.05802666479538176 (80)
- acomm: 0.05278753547285329 (1)
- inversion-recovery: 0.05278753547285329 (1)
- patiens: 0.05278753547285329 (1)
- subacute: 0.05251139670806209 (130)
- sphenoidale: 0.048636953553332654 (3)
- ictus: 0.048636953553332654 (2)
- blinded: 0.048636953553332654 (2)
- fluid-attenuated: 0.04620901877424185 (3)
- dsa: 0.04448637163381202 (10)
- planum: 0.043150182703786816 (8)
- images: 0.03926380579519411 (1966)
- subtraction: 0.03842888114471933 (12)
- flight: 0.036984796972163114 (15)
- cephalad: 0.03547992015610978 (19)
- non-traumatic: 0.03547992015610978 (18)
- 3d: 0.03515616434012011 (27)
- displays: 0.034849018864745555 (22)
- fissures: 0.03455686219307231 (24)
- prospective: 0.033757273015679955 (29)
- void: 0.03262408738910194 (262)
- digital: 0.03262408738910194 (46)
- day: 0.0324905368784782 (1324)
- communicating: 0.031165272522887866 (66)
- successfully: 0.03100558242059948 (46)
- contrast-enhanced: 0.02868363313312185 (68)
- malformations: 0.028577647641508674 (88)
- t1-weighted: 0.028074155921685072 (82)
- 59: 0.02752102226820594 (138)
- dizziness: 0.027433604307600234 (85)
- ruptured: 0.026623177074847168 (119)
- comparison: 0.026623177074847168 (90)
- neoplasms: 0.02604557069049051 (110)
- diseases: 0.025776400703291312 (127)
- suggesting: 0.02486275047817025 (113)
- sudden: 0.02364062259587375 (155)
- bleeding: 0.022213011677041424 (239)
- demonstrating: 0.022213011677041424 (185)
- compared: 0.02165881073473457 (215)
- intracranial: 0.021625818783770675 (292)
- shown: 0.020517644875149687 (247)
- diagnostic: 0.02027648380246741 (306)
- causes: 0.019919644897064742 (314)
- previous: 0.019870360471097585 (523)
- diagnosed: 0.018815539861047937 (363)
- intensity: 0.01849503399029522 (622)
- spinal: 0.018322013235805904 (1010)
- obtained: 0.018190814974514025 (401)
- headache: 0.017574763099196398 (758)
- cause: 0.017312949859592613 (1482)
- flow: 0.016910502256637823 (681)
- vascular: 0.016777265077387405 (1123)
- superior: 0.016339782617090966 (703)
- area: 0.01617866014451657 (1184)
- onset: 0.016152222909731437 (524)
- image: 0.015983168660464675 (2894)
- artery: 0.015236706539570054 (1331)
- axial: 0.014603541772861507 (1143)
- t2: 0.01448256747754702 (1171)
- time: 0.014452701959516843 (1157)
- chronic: 0.014413111574293414 (888)
- y/o: 0.014171431316285274 (688)
- shows: 0.014068105986400473 (912)
- high: 0.01400326982680728 (1383)
- are: 0.01395058529975571 (8518)
- one: 0.013866654989884097 (7087)
- signal: 0.013491463055525621 (1276)
- common: 0.01339082162848142 (1580)
- anterior: 0.013178400142291841 (1421)
- (: 0.012976557956476537 (9594)
- ): 0.012818042373292905 (10569)
- acute: 0.012634007958721528 (1548)
- man: 0.012101388281976044 (4104)
- imaging: 0.011988466014704208 (1530)
- most: 0.011813384082204049 (1722)
- other: 0.011794242806601489 (2604)
- were: 0.011618481058023482 (1679)
- can: 0.011606121871072274 (6061)
- it: 0.011502086134928244 (53878)
- large: 0.011188876837311856 (2420)
- demonstrates: 0.011177372464989139 (1423)
- -: 0.010968433884481219 (21459)
- after: 0.010586833548558099 (1714)
- in: 0.010093346829706706 (113220)
- a: 0.009499396450744942 (549576)
- that: 0.008838207955442056 (3273)
- be: 0.007890758822418738 (14541)
- from: 0.007583447384156961 (3282)
- ct: 0.00715750690653918 (27172)
- an: 0.0070758375106870055 (75109)
- is: 0.006734021298020667 (65037)
- ,: 0.00648407342556377 (45533)
- or: 0.005997142209363518 (60128)
- to: 0.005114588125065704 (40381)
- the: 0.004967040168992544 (67588)
- of: 0.0034881377484427675 (41955)
- and: 0.003233694713752427 (31978)
- with: 0.002802495235685982 (23954)
- .: 0.001700576579513594 (82185)
