Texto: 
radiograph #1 is a supine view of an air contrast be showing an extrinsic filling defect of the caecum at terminal ileum (ti), with a nodular mucosal pattern. the ti has a severely narrowed lumen which can accommodate only a thin stream of barium; this is commonly referred to as radiographic "string sign". radiographs #2&3 are cone down views of ti to highlight the above findings.
crohn's disease
crohn's disease
ulcerative colitis
neoplasm
22yo caucasian male c/o moderate intermittent colicky abdominal pain, last episode was approx. one month ago at the time this outpatient study was ordered. the patient has undergone i&d of perirectal abscesses on two occasions.  the patient was diagnosed as having crohn's disease two years ago when he underwent appendectomy.
this patient presents with the classic appearance of crohn's disease: a patient in his/her twenties or thirties with the initial focus of disease in the terminal ileum. characteristic of crohn's disease is full thickness involvement of the bowel wall with inflammation and subsequent fibrosis. as the disease progresses, the bowel becomes more fibrotic and stenotic with loss of its normal contour, leading to a thick, featureless appearance of the bowel. the stenotic areas measure between 0.5 and 20 cm in length and are the basis for the string sign as the barium thins to go through the narrow stenotic areas. though it is frequently seen in crohn's disease, string sign is subject to question in this disease process since many of these string areas represent spasm of the bowel and can be seen to reopen on fluoroscopy. in this particular patient, the thin string at the terminal ileum (ti) was not noted to change throughout the exam. another method of discerning areas of stenosis from areas of spasm is the finding of prestenotic dilatation, indicating that the narrowing has been present for a long time, thus indicating stenosis.
radiographic findings of crohn's include affected areas interspersed with areas of normal bowel (skip lesions), cobblestone appearance of bowel mucosa (due to ulceration), stenosis, prestenotic dilatation, thick bowel folds with loops of bowel that appear widely separated from one another, fistulae, sinuses, abscesses, pseudodiverticulae and aphthous ulcers. the disease is inevitably worse than it appears radiographically.
presentation is variable between acute and chronic. it is not uncommon for patients to present with perirectal abscess prior to their presentation with symptoms of crohn's. the acute presentation of crohn's very closely resembles acute appendicitis with rlq pain and peritoneal signs, possibly a palpable mass in the rlq, and there may be air-fluid levels.

in the small bowel on abdominal films. as noted in this patient's history, the dx of crohn's was made at the time of appendectomy and it is entirely possible that his symptoms at the time were a result of acute crohn's rather than typical appendicitis. the most common presentation for crohn's is probably a subacute onset with fever, malaise, diarrhea, colicky abdominal pain and a tender rlq mass. chronic crohn's presents with more diffuse abdominal pain and tenderness, abscess formation, possible radiographic evidence of thickened bowel loops, sinuses, or any of the findings noted above.
crohn's disease falls within the larger category of inflammatory bowel disease and must be distinguished from the other major condition in this category with which it could be confused, namely ulcerative colitis. some distinguishing features of crohn's and uc are as follows:

crohn's	                                           uc
entire bowel wall(depth)	           mucosal
skip lesions	                           continuous
rectal involvement	(rare)	           frequent            fibrosis (frequent)                           seldom
fistulae/sinuses (common)	           rare	                                      

in up to 30% of crohn's cases the disease may involve only the large bowel, which increases the importance of differentiating it from uc.

summary: crohn's disease is classically described as a condition affecting the small bowel, initiating at the ti, predominating in whites in their 20s or 30s, affecting males and females equally. cases have been described affecting people of all ages as well as affecting any portion of the alimentary tract from esophagus to rectum.


Keywords by value: 
- crohn: 0.10188896862544798 (158)
- bowel: 0.049237991417830224 (1076)
- ti: 0.04608765718332312 (83677)
- 's: 0.04450503822914279 (1676)
- string: 0.037867427731253775 (43)
- uc: 0.02837039571469448 (6962)
- areas: 0.026413950392024235 (527)
- disease: 0.025661844589264904 (3336)
- affecting: 0.024961025792231386 (71)
- prestenotic: 0.023137843632458 (2)
- stenotic: 0.023114486003149835 (36)
- perirectal: 0.021318559693980454 (3)
- rlq: 0.019465816586844913 (71)
- terminal: 0.019305100072985637 (104)
- ileum: 0.018858924146580112 (92)
- skip: 0.018030467913152715 (11)
- colicky: 0.016030100322478445 (16)
- presentation: 0.015450921965832453 (453)
- as: 0.015266663455442454 (55990)
- it: 0.015124790429393832 (53878)
- category: 0.014689350653801305 (40)
- ulcerative: 0.014299796834593238 (50)
- appendectomy: 0.013265927318301668 (49)
- stenosis: 0.013178969617446325 (625)
- radiographic: 0.01276915114877454 (477)
- time: 0.012669822715166996 (1157)
- abscesses: 0.012668069232026834 (78)
- spasm: 0.012572616097720075 (131)
- colitis: 0.012305469918428888 (203)
- thick: 0.011771089458478129 (941)
- sign: 0.011655301188047524 (3330)
- mucosal: 0.01157165138242059 (156)
- indicating: 0.01157165138242059 (107)
- caecum: 0.011568921816229 (1)
- reopen: 0.011568921816229 (4)
- discerning: 0.011568921816229 (1)
- pseudodiverticulae: 0.011568921816229 (1)
- fistulae/sinuses: 0.011568921816229 (1)
- sinuses: 0.011539836787847507 (120)
- ,: 0.01136840170151338 (45533)
- frequent: 0.011213185411276888 (314)
- abdominal: 0.011212174478331314 (1376)
- acute: 0.011075482042553781 (1548)
- loops: 0.010998807377118705 (146)
- barium: 0.010873201022321763 (204)
- accommodate: 0.010659279846990227 (2)
- his/her: 0.010659279846990227 (2)
- thirties: 0.010659279846990227 (2)
- thins: 0.010659279846990227 (3)
- inevitably: 0.010659279846990227 (2)
- crohn's: 0.010659279846990227 (86)
- predominating: 0.010659279846990227 (2)
