Texto: 
palpable mass in the left upper abdomen.
the patient underwent preoperative chemotherapy to shrink the primary tumor before nephrectomy.
a large heterogeneous mass fills the left abdomen on abdominal radiograph.  

on ct, a rim of renal tissue can be seen around the anterior medial aspect of the mass which represents a claw sign.

on us, the mass is large and heterogeneous with prominent vascular flow.
wilms tumor
based on the plain film findings:
wilms
neuroblastoma
splenomegaly from any cause such as lymphoma
increasing abdominal size.


Keywords by value: 
- wilms: 0.11253527445426248 (79)
- shrink: 0.07308093909479983 (15)
- claw: 0.06827258671455455 (16)
- heterogeneous: 0.06685521610202139 (406)
- splenomegaly: 0.06191261862140965 (54)
- fills: 0.05795981482957472 (32)
- preoperative: 0.05565956899479137 (49)
- abdomen: 0.053859239636078644 (845)
- nephrectomy: 0.05154496287674869 (80)
- mass: 0.05057280880627934 (5255)
- neuroblastoma: 0.04544918767762228 (154)
- abdominal: 0.04544509017281096 (1376)
- represents: 0.043680725772916644 (129)
- tumor: 0.042387921310868326 (2333)
- large: 0.03975622195385276 (2420)
- before: 0.03847895098617737 (201)
- rim: 0.03847895098617737 (1355)
- us: 0.038132019224594804 (24420)
- around: 0.03785130906317784 (222)
- prominent: 0.03731117794218397 (252)
- increasing: 0.037258643031113946 (234)
- film: 0.034916265268499766 (690)
- based: 0.034666918747520856 (378)
- chemotherapy: 0.03258452962915814 (419)
- palpable: 0.032219372793614795 (406)
- sign: 0.03149411172089437 (3330)
- underwent: 0.03119357484551297 (413)
- on: 0.03080387286661396 (91641)
- cause: 0.03075811304842517 (1482)
- size: 0.030477402887008207 (636)
- flow: 0.03004312634955868 (681)
- vascular: 0.02980641774386911 (1123)
- plain: 0.029524082049883875 (1294)
- medial: 0.029077654399894168 (921)
- radiograph: 0.028956900573631518 (1777)
- any: 0.02862590460715206 (1117)
- aspect: 0.028556297175354864 (641)
- such: 0.028418433934477152 (696)
- renal: 0.02731356967508584 (1899)
- primary: 0.026929619818039322 (748)
- lymphoma: 0.025980836536058358 (867)
- anterior: 0.023412689614497207 (1421)
- upper: 0.021937026652858706 (1489)
- tissue: 0.02154703391970844 (1668)
- can: 0.020619386728394355 (6061)
- left: 0.020342665303679036 (7401)
- findings: 0.019349329104148508 (1669)
- seen: 0.017964123564549895 (1897)
- which: 0.01696962326853775 (2234)
- be: 0.014018688546212011 (14541)
- as: 0.013750824530788594 (55990)
- from: 0.013472720352704385 (3282)
- ct: 0.012715996312681308 (27172)
- a: 0.01265744048357238 (549576)
- :: 0.012024200170113457 (11095)
- the: 0.011765896570521343 (67588)
- patient: 0.009112680116131786 (8535)
- is: 0.005981816791326869 (65037)
- ,: 0.005759788628027391 (45533)
- to: 0.004543277749393471 (40381)
- in: 0.004482949256811222 (113220)
- of: 0.002478804272297626 (41955)
- .: 0.002265927836000826 (82185)
- and: 0.0019149894226831749 (31978)
- with: 0.0012447252775520184 (23954)
