Texto: 
patient has diffuse swelling of the left hand and marked tenderness to palpation over distal ulna on both palmar and dorsal aspects of the left wrist.  limited range of motion of wrist.
the acute injury should be treated with an initial closed reduction as soon as possible to reduce the risk of nerve injury.  because of the significant risk of malunion of the scaphoid fracture and subsequent avascular necrosis of the proximal pole of the scaphoid and the multiple ligamentous injuries affecting the carpal-radial alignment, an open reduction and internal fixation is the standard of care for all perilunate fracture/dislocations.  when intraoperative radiographs demonstrate near perfect restoration of normal alignment, the wrist and forearm are placed in a sugar tong splint for 2 weeks followed by a short arm cast for 8 weeks.
1.	transverse fracture  through waist of scaphoid
2.	transverse fracture of triquetrium. 
3.	posterior dislocation of capitate in relationship to the lunate
transscaphoid-transtriquetrial perilunate fracture dislocation
1.	perilunate fracture-dislocation (greater arc injury)
2.	scaphocapitate syndrome
3.	axial-radial wrist dislocation
20 year-old male presents to primary care clinic with marked pain and swelling of left hand after fall onto outstretched left hand while playing basketball.
perilunate fracture-dislocations are present in approximately 5% of wrist fractures and are the result of high energy trauma that forces the wrist into extension and ulnar deviation. (1)  although this trauma can be due to a fall on an outstretched hand, this injury is also seen during motor vehicle accidents and falls from heights.  the force can cause intercarpal supination with resultant damage to the intracarpal ligaments and/or fracture of  the carpal bones.(1)  the radial styloid and the scaphoid are the most common bones fractured in this injury, but the triquetrium and the capitate can also be fractured from the arc-shaped impact within the carpal rows.  the perilunate fracture dislocations are also called a greater arc injury.

several classification schemes have been proposed, but none of them provides a complete description of the fractures and ligament damage.  on the radiographs, the key finding for a perilunate dislocation or lunate dislocation is a disruption of the linear alignment of the distal radius, lunate and capitate on the lateral radiograph.  this alignment is commonly described as an apple in a teacup in a saucer.  in a perilunate dislocation, the capitate is displaced dorsally while the lunate and radius remain in normal position, as seen in this patient.  in a lunate dislocation, the lunate is displaced in the volar direction (“spilled teacup sign”),  may thereby impact the median nerve and cause peripheral neuropathy. (2)

transscaphoid fractures occur with approximately 60% of perilunate dislocations due to the unique position of the scaphoid in that bridges the proximal and distal carpal rows. (1)  other fractures are less common but occur when the force of the injury is strong enough to disrupt the bone instead of the associated ligament.  the transscaphoidal and transtriquetral fractures have been observed in approximately 5% of perilunate dislocations in two small retrospective studies (3)  

because the scaphoid receives its major blood supply to the proximal pole from an artery that enters near the waist, a fracture of the waist or proximal pole may compromise the integrity of vascular supply to the proximal pole.  the risk of avascular necrosis of the proximal pole is 30% for a fracture of the middle 1/3 of the scaphoid and 100% for a fracture of the proximal 1/5 of the bone. (2)  even if the vascularity is not disrupted enough to cause avascular necrosis, there will usually be delayed healing.  although an open reduction is recommended to restore a proper alignment, some orthopedic surgeons use percutaneous pinning to reduce the risk of further reduction of the vascular supply from the operative manipulation.

the long-term deficit from these injuries usually involves some loss of grip strength and residual stiffness, even if the alignment of the reduction is perfectly restored.  the final range of motion is often limited as well.    the outcome is determined by the severity of the initial trauma and the delay in treatment.


Keywords by value: 
- perilunate: 0.0876415197348535 (19)
- scaphoid: 0.052570207029209615 (148)
- alignment: 0.042199463605315735 (82)
- lunate: 0.042199463605315735 (238)
- dislocation: 0.0380244529034977 (323)
- capitate: 0.033013341745212366 (33)
- wrist: 0.03201068086630472 (388)
- fracture: 0.027402255368182447 (2836)
- reduction: 0.027216396494489547 (194)
- pole: 0.026886733223074465 (245)
- injury: 0.025769540261110273 (916)
- waist: 0.02566464232775067 (26)
- proximal: 0.024268651718850145 (840)
- triquetrium: 0.023825725470179727 (3)
- teacup: 0.023825725470179727 (2)
- fractures: 0.0218634364728397 (616)
- dislocations: 0.021817018457356833 (52)
- carpal: 0.020490479628133523 (241)
- arc: 0.019475893274411887 (4254)
- supply: 0.01927733275710843 (88)
- avascular: 0.01907288335051292 (162)
- hand: 0.018984937923823907 (547)
- rows: 0.0189831323101039 (60)
- risk: 0.01673084674248155 (538)
- fractured: 0.014216676655343471 (43)
- outstretched: 0.014140539150028077 (44)
- force: 0.014066487868438577 (103)
