Texto: 
mild edema along dorsal aspect of the left foot with tenderness to palpation of the navicular and talar dome areas.  afebrile.
cessation of athletic activity for 1-2 months.  casting is indicated to prevent completion of the fracture, which would possibly require open reduction and internal fixation.  individuals may return to full activity in approximately 6 months.
plain radiographs of the left ankle and foot were completed at an outside institution and are unavailable for review.  however, they are normal per report.  blood pool and delayed images of a tc-99m mdp bone scan demonstrate focal intense uptake at the left tarsal navicular bone.
stress fracture tarsal navicular bone
stress fracture
osteomyelitis
fibrous dysplasia
twenty-two-year-old physically active female with left ankle and pain along the dorsum of the left foot.  recently graduated from boot camp where she was required to participate in frequent physical training.  plain radiographs of the left ankle and foot obtained at an outside intstitution are reported to be normal.
none.


Keywords by value: 
- navicular: 0.0960931464821344 (91)
- foot: 0.08027987943701159 (532)
- ankle: 0.06938499367505536 (363)
- tarsal: 0.06557949984367131 (244)
- twenty-two-year-old: 0.050088172863446016 (1)
- intstitution: 0.050088172863446016 (1)
- graduated: 0.046149836610264505 (2)
- participate: 0.046149836610264505 (5)
- stress: 0.04257516161075303 (591)
- boot: 0.04094363927007044 (9)
- outside: 0.04073192962627172 (208)
- camp: 0.03990772133374115 (33)
- physically: 0.03903186519835901 (7)
- fracture: 0.03840467608419509 (2836)
- activity: 0.036432348054335664 (410)
- bone: 0.03619490934306596 (2205)
- mdp: 0.033358405936363966 (31)
- left: 0.032594497816122094 (7401)
- talar: 0.03252543165118285 (84)
- athletic: 0.03252543165118285 (32)
- completion: 0.03252543165118285 (22)
- dorsum: 0.03252543165118285 (27)
- along: 0.03209152132793768 (521)
- plain: 0.03153708764419414 (1294)
- dome: 0.03095581019306832 (1185)
- training: 0.03095581019306832 (42)
- radiographs: 0.03075307774093333 (624)
- cessation: 0.03057688192887132 (34)
- unavailable: 0.030396491597538475 (35)
- casting: 0.02871771766064168 (49)
- pool: 0.028459408717023744 (83)
- individuals: 0.02833452856521252 (60)
- completed: 0.027975557533271998 (62)
- 1-2: 0.027860769423513364 (106)
- tc-99m: 0.02774825449569416 (89)
- months: 0.026522060166932582 (910)
- institution: 0.026458155344356967 (77)
- intense: 0.02571056240237561 (622)
- possibly: 0.02484583617884194 (90)
- dorsal: 0.02471369491654497 (161)
- fixation: 0.02464875914481984 (126)
- return: 0.024584557126331584 (232)
- frequent: 0.02427399796418463 (314)
- prevent: 0.02409549684922225 (185)
- reduction: 0.02288651523400257 (194)
- recently: 0.022654572083319304 (131)
- osteomyelitis: 0.022564382599476747 (273)
- afebrile: 0.022431727122221114 (137)
- require: 0.022217293440500392 (569)
- report: 0.02173344225674865 (1124)
- open: 0.021580901063361215 (420)
- per: 0.021251958004162904 (11199)
- review: 0.021042787702329292 (222)
- indicated: 0.021008662565623542 (206)
- full: 0.020974741162291134 (436)
- are: 0.019855804645390936 (8518)
- where: 0.019816149177141574 (359)
- delayed: 0.019761251956052158 (256)
- at: 0.019734599195993744 (83424)
- fibrous: 0.019626285558278823 (323)
- uptake: 0.019289678549398934 (484)
- dysplasia: 0.019165344962754006 (406)
- active: 0.01853726613093682 (628)
- reported: 0.017699288923726204 (474)
- they: 0.01749401208231424 (489)
- required: 0.01747571313515491 (331)
- would: 0.01727822090012551 (470)
- obtained: 0.017260602845135465 (401)
- areas: 0.01633719983662538 (527)
- internal: 0.01627770381465211 (516)
- palpation: 0.016204199320159388 (417)
- aspect: 0.01525165871865544 (641)
- normal: 0.015222868802262512 (4858)
- approximately: 0.01502169219633854 (626)
- tenderness: 0.01476654728910019 (608)
- 6: 0.014500682735084513 (5312)
- focal: 0.013866440932604557 (922)
- edema: 0.013732519826314153 (980)
- she: 0.013629466712807797 (2424)
- scan: 0.013592451479732832 (1175)
- however: 0.01351913667952881 (844)
- an: 0.013428009821417385 (75109)
- blood: 0.013252335639257384 (1000)
- mild: 0.012785530988245097 (1287)
- to: 0.012132616717130291 (40381)
- none: 0.012043860834704583 (942)
- physical: 0.011911961758984308 (1030)
- demonstrate: 0.011173023530301368 (3313)
- were: 0.011024354185738189 (1679)
- may: 0.010649593005102976 (2139)
- female: 0.009981592451408146 (1301)
- images: 0.009313999386075876 (1966)
- which: 0.009063321518423572 (2234)
- for: 0.008285319870939944 (12260)
- be: 0.0074872541099086885 (14541)
- from: 0.0071956574611034795 (3282)
- and: 0.007159449091622324 (31978)
- the: 0.0062840583956193545 (67588)
- pain: 0.005929591860970084 (5051)
- was: 0.005615213194395948 (7680)
- of: 0.005295627308999474 (41955)
- in: 0.004788604887957443 (113220)
- is: 0.003194833968095032 (65037)
- ,: 0.003076250744514629 (45533)
- .: 0.002420422915728155 (82185)
- a: 0.0022534079648784166 (549576)
- with: 0.0013295929101123833 (23954)
