Texto: 
non- contributory
patient will be scheduled for gamma knife radiotherapy
very vascular mass enveloping the distal common and proximal internal and external carotid arteries.  there is no splaying of the internal and external carotid arteries .  the internal jugular vein is displaced posteriorly.

this mass bulges into the oropharynx.
paraganglioma, vagus nerve
• carotid body tumor
• plexiform neurofibroma
• tramatic avm
• hemangiopericytoma
39 year old woman who had an mri for right shoulder pain.
incidentally noted was an asymptomatic "mass" in the neck.


Keywords by value: 
- carotid: 0.12361005813736006 (322)
- tramatic: 0.09479052068781181 (1)
- internal: 0.09241535068963778 (516)
- vagus: 0.08297748532578912 (4)
- external: 0.07814483599299814 (281)
- enveloping: 0.07748473668314407 (5)
- arteries: 0.07607319924163401 (281)
- non-: 0.07386675564420629 (1398)
- plexiform: 0.07116444996376643 (18)
- •: 0.06739846673530701 (8449)
- bulges: 0.0664135601543144 (18)
- splaying: 0.06567170132112138 (22)
- knife: 0.05786592709119734 (39)
- oropharynx: 0.057524543238352384 (39)
- paraganglioma: 0.05687266558441223 (62)
- radiotherapy: 0.05596344635830402 (49)
- gamma: 0.05567669101333455 (49)
- hemangiopericytoma: 0.054859638250131085 (51)
- jugular: 0.05272575718858443 (91)
- neurofibroma: 0.05094603204366429 (198)
- contributory: 0.047276105550213984 (483)
- scheduled: 0.04628665502634031 (95)
- avm: 0.04376974511401342 (220)
- posteriorly: 0.04340209603069859 (134)
- 39: 0.042702487500085026 (286)
- displaced: 0.04220612145962091 (244)
- incidentally: 0.041654580659754775 (149)
- mass: 0.038337451837018206 (5255)
- shoulder: 0.03704172468643909 (720)
- very: 0.03335253353179709 (654)
- vein: 0.03324659486036685 (782)
- nerve: 0.0331069475966377 (856)
- asymptomatic: 0.031060133311785885 (453)
- vascular: 0.03012691685939459 (1123)
- body: 0.029841545297732093 (675)
- will: 0.028747107724506907 (776)
- proximal: 0.027586485824806616 (840)
- neck: 0.026981109000198737 (1226)
- an: 0.02541214761902645 (75109)
- distal: 0.02498149020372072 (1134)
- common: 0.024045883999531153 (1580)
- who: 0.023956649560663464 (941)
- ``: 0.022582097178836743 (0)
- '': 0.02214784410733595 (0)
- into: 0.021863724386663518 (1299)
- noted: 0.021778722456479504 (1365)
- tumor: 0.021421852705492597 (2333)
- woman: 0.0212247628762248 (987)
- mri: 0.021110493063598065 (1820)
- had: 0.019826342142373207 (2121)
- for: 0.0156797451321014 (12260)
- be: 0.014169427132730422 (14541)
- there: 0.01367436082220418 (3976)
- is: 0.012092274803972595 (65037)
- pain: 0.011221593199255213 (5051)
- was: 0.010626640023803084 (7680)
- this: 0.01033480874531326 (5602)
- year: 0.010280701820138868 (4271)
- right: 0.009694964614090503 (8044)
- old: 0.009407898890991986 (3947)
- no: 0.009252087641976365 (35870)
- patient: 0.009210665923832129 (8535)
- the: 0.007432757242130419 (67588)
- and: 0.005806742120394144 (31978)
- in: 0.004531153012260806 (113220)
- ,: 0.0029108609195407247 (45533)
- .: 0.002290292651441695 (82185)
- of: 0.0012527290408385853 (41955)
