Texto: 
quantitative hcg 45,000.
left adnexa tubal pregnancy at approximately 7 weeks gestation. layering blood within cul-de sac.
ectopic pregnancy (within left fallopian tube).
cystic adnexal mass:
ectopic pregnancy
cystadenoma / cystadenocarcinoma
tuboovarian abscess
hydrosalpinx
dermoid
pregnant female with crampy abdominal pain.
this case illustrates how intrauterine contents may easily “mimic” a normal early pregnancy on greyscale, and was originally presented to resident and attending by the technician as a “normal iup.”  on the original scan, a “left adnexa” picture was also provided by the technician, which did not include the cystic adnexal mass (ectopic).  sequential evaluation of each area (uterus and adnexa) with greyscale and color flow are of paramount importance.

while the differential diagnosis for an adnexal mass is broad (see above), the combination of absence of iup, a positive hcg (45,000 in this case), and adnexal mass with decidual sac and contained yolk sac and fetal pole with beating heart secures the diagnosis.


Keywords by value: 
- adnexal: 0.10207943484852752 (101)
- greyscale: 0.08780941884763842 (3)
- adnexa: 0.08779980068601637 (141)
- technician: 0.08031593581455793 (7)
- pregnancy: 0.07943469983705596 (343)
- sac: 0.06717875010007446 (629)
- ectopic: 0.06643815490818492 (239)
- hcg: 0.05198038095928678 (147)
- “: 0.05175406893695935 (463)
- ”: 0.05146396788694678 (473)
- 45,000.: 0.047651450940359455 (1)
- cul-de: 0.047651450940359455 (13)
- iup.: 0.047651450940359455 (10)
- 45,000: 0.047651450940359455 (2)
- secures: 0.047651450940359455 (1)
- tuboovarian: 0.04390470942381921 (3)
- beating: 0.04390470942381921 (2)
- decidual: 0.03895178654882377 (5)
- attending: 0.0379662646202078 (6)
- paramount: 0.0379662646202078 (6)
- resident: 0.03577456133313664 (13)
- sequential: 0.034219523103667555 (13)
- iup: 0.033013341745212366 (27)
- crampy: 0.0320278198165964 (18)
- quantitative: 0.0317355645664868 (32)
- tubal: 0.03145830351574328 (33)
- cystadenocarcinoma: 0.031194572898611217 (33)
- hydrosalpinx: 0.030702833556958645 (37)
- yolk: 0.030252122157288095 (36)
- contained: 0.02944985185935148 (31)
- layering: 0.029266600228672123 (32)
- intrauterine: 0.029266600228672123 (41)
- mimic: 0.029089357943142446 (54)
- illustrates: 0.027988823049946557 (41)
- original: 0.027578088417633463 (99)
- how: 0.02732063950417803 (3532)
- fallopian: 0.02719637183809858 (56)
- pregnant: 0.02719637183809858 (57)
- picture: 0.02707489694160097 (54)
- importance: 0.0269560920404184 (52)
- cystadenoma: 0.026839842282467243 (88)
- cystic: 0.02664467791623523 (1209)
- contents: 0.026089375012984996 (71)
- originally: 0.026089375012984996 (56)
- mass: 0.025696454204271666 (5255)
- easily: 0.02551985871213188 (65)
- gestation: 0.025256128094999816 (171)
- broad: 0.023964820482662793 (210)
- each: 0.023897671725913835 (179)
- fetal: 0.02351140705574008 (151)
- combination: 0.023268426580808913 (99)
- /: 0.022812965263956264 (9607)
- color: 0.022546635269325006 (204)
- uterus: 0.021773117195591635 (276)
- pole: 0.02150938657845957 (245)
- diagnosis: 0.021213181954382918 (1487)
- dermoid: 0.021056959449396614 (441)
- case: 0.020210858733700224 (2053)
- provided: 0.01992226869753203 (182)
- (: 0.019523289898482718 (9594)
- tube: 0.019462609007337907 (810)
- ): 0.019284802489548787 (10569)
- absence: 0.019204476946278987 (235)
- 7: 0.017698675020584174 (4391)
- within: 0.017623042252822504 (1927)
- above: 0.016929398143934144 (359)
- early: 0.01689275118725642 (576)
- did: 0.01667793859996175 (588)
- heart: 0.01604907918329067 (585)
- left: 0.015504409771993213 (7401)
- by: 0.015382388143187835 (2984)
- flow: 0.015265156091127115 (681)
- positive: 0.014988570758292524 (589)
- differential: 0.014664647726232053 (536)
- abscess: 0.014604520238563607 (839)
- area: 0.014604520238563607 (1184)
- while: 0.01453323913433683 (538)
- normal: 0.01448229680647677 (4858)
- approximately: 0.01429090717057072 (626)
- see: 0.01378495789853399 (2684)
- evaluation: 0.013417507004469231 (786)
- weeks: 0.013109609496762965 (793)
- include: 0.012957586421785334 (1283)
- scan: 0.012931197083421506 (1175)
- blood: 0.012607627418969187 (1000)
- presented: 0.012591122351472483 (764)
- abdominal: 0.011545509395254677 (1376)
- was: 0.010684081321229047 (7680)
- this: 0.010390672576369006 (5602)
- may: 0.010131504696746617 (2139)
- female: 0.009496001467285587 (1301)
- also: 0.009106051857676494 (2071)
- ,: 0.00877978590866878 (45533)
- which: 0.008622403174284048 (2234)
- a: 0.00857513085013192 (549576)
- on: 0.007825848782328953 (91641)
- as: 0.006986905437265556 (55990)
- and: 0.006811151568246104 (31978)
- not: 0.006674695522929381 (5583)
- an: 0.0063873776447823235 (75109)
- are: 0.006296615527187036 (8518)
- at: 0.006258179204495314 (83424)
- :: 0.006109593599949541 (11095)
- pain: 0.005641125229895864 (5051)
- the: 0.005231054015812868 (67588)
- for: 0.00394112512779846 (12260)
- is: 0.003039409612890409 (65037)
- with: 0.0025298200235651836 (23954)
- of: 0.0025190010983348853 (41955)
- to: 0.0023084762618539797 (40381)
- in: 0.0022778228656229996 (113220)
- .: 0.0013432256901698592 (82185)
