Texto: 
not available.
atrial septal defect repair is indicated in patients with hemodynamically significant atrial septal defects in the absence of severe and irreversible pulmonary hypertension. surgical repair is the treatment modality of choice. percutaneous closure is the preferred treatment in patients with ostium secundum atrial septal defects and suitable anatomy.  the operative mortality is < 1% in the absence of significant pulmonary hypertension. surgical repair in young adults (< 25 years) results in long-term survival rates similar to those of matched controls. repair in patients older than 40 years does not eliminate the risk of atrial arrhythmias and cerebrovascular accidents. long-term surveillance is recommended in these patients.
frontal radiograph of the chest shows cardiomegaly with prominent pulmonary arteries.  the lungs are hypoinflated with bibasilar atelectasis.

axial ct images show a channel of contrast communicating between the right atrium and left atrium consistent with an atrial septal defect. the main, right, and left pulmonary arteries are enlarged secondary to the left to right shunt through the atrial septal defect.
atrial septal defect causing pulmonary artery hyptertension.
1. left to right shunt: asd, vsd, pda, anomalous pulmonary venous return

2. severe lung disease: ipf, emphysema, pneumoconiosis, sarcoidosis, vasculitis, pulmonary emboli

3. chf, fluid overload, renal failure, left atrial obstruction, constrictive pericarditis, mv insufficiency

4.  obstructive sleep apnea

5.  primary pulmonary artery hypertension
the patient presented with symptoms of dyspnea, easy fatigability, and chest pain.
the cardiomegaly and pulmonary artery hypertension in this patient were secondary to the underlying atrial septal defect.  this patient underwent surgical repair of her atrial septal defect.


Keywords by value: 
- atrial: 0.1472345847635078 (197)
- septal: 0.12543125496584043 (144)
- pulmonary: 0.07565303970363829 (1648)
- defect: 0.06462115810706923 (623)
- repair: 0.05760759053222452 (377)
- hypertension: 0.04537078858316751 (343)
- cardiomegaly: 0.033581663484696316 (57)
- atrium: 0.03237835177598671 (93)
- long-term: 0.03179241657740335 (68)
- patients: 0.029785516489778126 (1457)
- shunt: 0.029771510230936424 (193)
- hyptertension: 0.029681880215375413 (1)
- defects: 0.02643211646966158 (191)
- controls: 0.025982848940398613 (4)
- hypoinflated: 0.025982848940398613 (4)
- fatigability: 0.025982848940398613 (9)
- artery: 0.02570232315260807 (1331)
- ipf: 0.02501422243382696 (6)
- eliminate: 0.02426289734522693 (7)
- absence: 0.02392476925967416 (235)
- arteries: 0.023820900772632866 (281)
