Texto: 
chest radiography demonstrates dextrocardia with the cardiac apex pointing to the right.  there is a right-sided aortic arch, associated with slight deviation of the distal trachea to the left.   a loop of bowel projects in the right upper quadrant of the abdomen. the minor fissure is on the left side.  there is no evidence of bronchiectasis. 

contrast enhanced ct at the level of the origin of the great vessels demonstrates mirror-image branching of the great vessels; a left-sided superior vena cava; and a contrast filled esophagus posterior to the trachea.

contrast enhanced ct at the level of the diaphragm demonstrates reversal of the normal cardiac anatomy.  note that the cardiac apex and descending aorta are on the right, and the inferior vena cava is on the left side.

contrast enhanced ct of the upper abdomen show mirror-image anatomy of the viscera.  the liver, gallbladder, and inferior vena cava are all left-sided.  the stomach, spleen, and aorta are right-sided structures.  

contrast enhanced ct at the level of the iliac crests demonstrates a left-sided inferior vena  cava, and a right-sided abdominal aorta.

maximal intensity projection demonstrates the right-sided aortic arch, left-sided superior vena cava, dextrocardia, right-sided contrast filled stomach, and left sided liver, and gallbladder.

contrast enhanced ct with lung windowing and leveling, demonstrates normal lung parenchyma without evidence of bronchiectasis.  additionally, mirror-image anatomy is evident with a left-sided minor fissure, the pulmonary outflow tract and aortic root are in reversed position, and the left pulmonary artery is seen crossing the mediastinum anterior to the esophagus and left main bronchi.
situs inversus totalis
• false-positive on radiography:  technologists or radiologist’s inattention to labeling of the radiograph.  the technologist prepares for a pa radiograph, labels the image, but images the patient in an ap projection.

• false-positive on ct:  depending on how the patient is positioned into the ct scanner, head first or feet first, supine or prone, and if incorrectly marked by the technologist, the left-right orientation will be displayed erroneously suggesting situs inversus.

• situs inversus
• situs inversus totalis
• dextrocardia
• situs ambiguous or heterotaxy
• kartagener syndrome
87 year old man with complaint of a cough.


Keywords by value: 
- situs: 0.0731499588403745 (59)
- inversus: 0.061734015471653934 (43)
- mirror-image: 0.05716226766887695 (5)
- vena: 0.05586492571380379 (123)
- cava: 0.05553123840037269 (180)
- left-sided: 0.05197960787627662 (124)
- right-sided: 0.051495401541050936 (134)
- dextrocardia: 0.04824395059979594 (20)
- enhanced: 0.045141520058666285 (318)
- false-positive: 0.04011047527608174 (3)
- technologist: 0.034685229406115764 (9)
- contrast: 0.033060320512729224 (1844)
- anatomy: 0.032748661254030066 (113)
- totalis: 0.0321626337331973 (16)
- demonstrates: 0.027653647431899055 (1423)
- aorta: 0.027170547756689225 (345)
- •: 0.027084198669558555 (8449)
- aortic: 0.0256217196244036 (622)
- bronchiectasis: 0.024626553222110634 (66)
- projection: 0.024520349739537973 (88)
- cardiac: 0.024109902170007188 (446)
- radiography: 0.024021109656222568 (81)
- great: 0.022995730077070745 (558)
- fissure: 0.022624256391946856 (122)
- trachea: 0.022414085456545395 (229)
- crests: 0.02176671215794197 (1)
- windowing: 0.02176671215794197 (1)
- prepares: 0.02176671215794197 (1)
- left-right: 0.02176671215794197 (1)
- apex: 0.021711989215653826 (107)
- minor: 0.021652847531472515 (106)
- inferior: 0.021476417491548615 (623)
- ct: 0.02065956931788716 (27172)
- gallbladder: 0.02027648505014402 (350)
- leveling: 0.02005523763804087 (3)
- technologists: 0.02005523763804087 (2)
- labels: 0.02005523763804087 (5)
