Texto: 
right bka. external fixators in place on left lower extremity.
most cases of a bipartite medial cuneiform are identified incidentally, but case reports have identified association with mild mid-foot pain presentations.
two separate bones contained within the space wherein one cuneiform normally exists. bones divided along horizontal plane separating them to dorsal, plantar orientations. well-apposed bones with smooth, sclerotic margins at their interface.
bipartite medial cuneiform
• acute fracture
• non-union of previous fracture
• congenital anomaly
22 yo corpsman was injured by an ied blast as the vehicle ran over a mine.


Keywords by value: 
- cuneiform: 0.20988584014172032 (9)
- bipartite: 0.133390451940023 (18)
- bones: 0.1050300661492741 (274)
- fixators: 0.08558755751423784 (1)
- well-apposed: 0.08558755751423784 (1)
- mine: 0.08558755751423784 (722)
- corpsman: 0.07885797323695681 (2)
- wherein: 0.07492141878930474 (3)
- orientations: 0.07492141878930474 (3)
- bka: 0.0721283889596758 (7)
- mid-foot: 0.06996194671390676 (5)
- ran: 0.06819183451202371 (5663)
- non-union: 0.06323236243662575 (15)
- presentations: 0.06146225023474269 (13)
- separating: 0.06146225023474269 (12)
- exists: 0.05996564169273048 (16)
- identified: 0.05929062215895769 (404)
- ied: 0.05866922040511375 (1300)
- blast: 0.05700077130873842 (844)
- medial: 0.05307377696291363 (921)
- contained: 0.05289536499009731 (31)
- divided: 0.05224787591729468 (35)
- interface: 0.05135104756650812 (51)
- them: 0.05079611150980959 (296)
- horizontal: 0.050530102051672555 (57)
- injured: 0.04907105153663044 (51)
- plantar: 0.04741449311885604 (118)
- plane: 0.04633463258380532 (139)
- separate: 0.045999815340395905 (103)
- •: 0.045641194706676345 (8449)
- fracture: 0.04374901612180152 (2836)
- dorsal: 0.04222922626516422 (161)
- anomaly: 0.041073310148504134 (140)
- normally: 0.04087716735901365 (178)
- place: 0.04031144980441195 (1469)
- association: 0.04031144980441195 (151)
- vehicle: 0.038633364242864274 (282)
- margins: 0.03768004360034763 (168)
- incidentally: 0.037610446615118386 (149)
- sclerotic: 0.03713675570085205 (252)
- 22: 0.03700555454389358 (392)
- smooth: 0.03631402532750166 (207)
- their: 0.03631402532750166 (203)
- external: 0.035278979356062265 (281)
- reports: 0.03344544073629937 (419)
- previous: 0.03221699222012909 (523)
- extremity: 0.03034134921982949 (530)
- congenital: 0.03034134921982949 (459)
- cases: 0.027638940427001282 (558)
- space: 0.027442301039578974 (822)
- along: 0.027417998804451612 (521)
- yo: 0.024964577896143317 (2293)
- two: 0.023760497452582578 (791)
- one: 0.02248282896418101 (7087)
- mild: 0.021847120911952785 (1287)
- over: 0.021122743593591866 (1978)
- acute: 0.02048426533113102 (1548)
- most: 0.019153739240078408 (1722)
- lower: 0.018658855042367598 (1849)
- case: 0.01815052847443952 (2053)
- have: 0.017965418236554287 (1751)
- but: 0.017694206806150848 (2727)
- within: 0.01582651852802021 (1927)
- by: 0.013814280614027908 (2984)
- as: 0.012549296173729395 (55990)
- an: 0.011472474410531357 (75109)
- are: 0.011309455073102928 (8518)
- at: 0.011240418959530417 (83424)
- pain: 0.010132118131366356 (5051)
- was: 0.009594927400132881 (7680)
- left: 0.009282575429834123 (7401)
- right: 0.008753705913693365 (8044)
- ,: 0.007884759189823905 (45533)
- a: 0.007700967025603907 (549576)
- on: 0.007028068081217748 (91641)
- to: 0.004146292314980449 (40381)
- in: 0.0040912352440801445 (113220)
- the: 0.002684452130167491 (67588)
- .: 0.0024125898318584846 (82185)
- with: 0.002271925749318247 (23954)
- of: 0.0022622097242327847 (41955)
