Texto: 
most of the time the patient cannot pinpoint any distinct trauma, but relates a recent increase in training or new equipment to the onset of symptoms.  the athlete complains of pain over the lateral elbow, which usually is worse during the activity and slowly improves after cessation of activity.
	when asked to pinpoint the pain, patients often point the area just distal to the lateral epicondyle.  a frequent complaint is the “coffee cup sign.”  this is when the patient states that gripping their coffee cup or other object exacerbates the pain.  another frequent complaint is pain at the lateral epicondyle when shaking someone else’s hand.
not available.
:  recent histologic studies have shown that angiofibroblastic tendinosis with a lack of inflammation in the surgical specimens of patients with lateral epicondylitis which suggests that the abnormal signal seen on mr images is secondary to tendon degeneration and repair rather than tendinitis.  
 mr imaging is useful in assessing the degree of tendon damage in 4-10% of the cases that are resistant  to conservative therapy.  tendon degeneration is manifested by normal to increased tendon thickness with increased signal intensity in t1-weighted images that does not further increase in signal intensity on the t2-weighted images.  complete tears may be diagnosed on mr imaging by identifying a fluid filled gap separating the tendon from its adjacent bony attachment site.
magnetic resonance imaging is useful in identifying high grade partial tears and complete tears that are unlikely to improve with rest and repeated steroid injections.  the lack of a significant abnormality involving the common extensor tendon on mr imaging may prompt consideration of an alternate diagnosis such as radial nerve entrapment which may mimic or accompany lateral epicondylitis.
coronal, stir image of the elbow demonstrates high t2 signal within and surrounding the common extensor tendons consistent with lateral epicondylitis.
lateral epicondylitis
radial neuropathy, radial tunnel syndrome, lateral elbow instability, humeral fracture, radial  head fracture, rotary instability of the elbow, posterior pinch syndrome/plica of the elbow, degenerative joint disease of the elbow, loose body, osteochondritis dissecans of the capitellum.
37 y/o male with elbow pain of unknown origin.
:  lateral epicondylitis or tennis elbow is caused by degeneration and/or tearing of the common extensor tendons.  the muscle groups that make up common extensor tendons that attach to the lateral epicondyle are the extensor carpi radialis brevis (ecrb), extensor digitorum communis, extensor carpi radialis longus, extensor carpi ulnaris, as well as the supinator muscle.  many proposed pathophysiologic causes including inflammatory processes of the radial humoral bursa, synovium, periostium, and the annular ligament. 
	in 1979, nirchl and petronne attributed the pathology of lateral epicondylitis to angiofibroblastic hyperplasia which is microscopic tearing with formation of reparative tissue.  this condition of microscopic tearing and repair response can lead to macroscopic tearing and structural failure of the origin of the ecrb muscle.
	there can be numerous conditions that may lead to the above pathophysiology.  conditions such as weak rotator cuff muscles leading to poor shoulder mechanics which can cause overuse of wrist extensors in a back swing motion.  poor overall conditioning can also lead to improper wrist extension movements on long tennis or racquet ball matches.  improperly sized equipment and improper training technique can also attribute the condition.
 intra-articular lesions such as loose bodies, synovitis, ulnohumoral osteophytes, and chondral lesions have been visualized during elbow arthroscopy in patients with lateral epicondylitis


Keywords by value: 
- epicondylitis: 0.08783470397900606 (9)
- extensor: 0.06701732393934116 (97)
- elbow: 0.06451901234198408 (228)
- tearing: 0.0389093013327498 (27)
- tendon: 0.038899557918675096 (420)
- carpi: 0.03624011737973955 (7)
- lateral: 0.03603254723169854 (4830)
- radial: 0.03185104572370396 (244)
- epicondyle: 0.03088103304477316 (23)
- angiofibroblastic: 0.028668352598265036 (2)
- radialis: 0.028668352598265036 (13)
- ecrb: 0.028668352598265036 (2)
- tendons: 0.025388295177181823 (52)
- pinpoint: 0.02509562970828744 (4)
- tears: 0.024655211259867978 (89)
- coffee: 0.0241600782531597 (7)
- cup: 0.0241600782531597 (132)
- improper: 0.0241600782531597 (10)
- equipment: 0.023434408167585033 (6)
- tennis: 0.02190594108060703 (14)
- that: 0.02159971797890961 (3273)
- degeneration: 0.02116186150969898 (126)
- lead: 0.019985461232543432 (348)
- can: 0.018909486365551897 (6061)
- training: 0.017717797053593574 (42)
- microscopic: 0.017717797053593574 (41)
- mr: 0.017659833963879247 (2711)
- identifying: 0.017397666735501697 (34)
- loose: 0.016147547389451837 (88)
- muscle: 0.014972269431348025 (802)
- signal: 0.014654141985514008 (1276)
- common: 0.014544827394838354 (1580)
- useful: 0.014500193812282623 (98)
- syndrome/plica: 0.014334176299132518 (1)
- communis: 0.014334176299132518 (1)
- supinator: 0.014334176299132518 (1)
- periostium: 0.014334176299132518 (1)
- nirchl: 0.014334176299132518 (1)
- petronne: 0.014334176299132518 (1)
- racquet: 0.014334176299132518 (1)
- ulnohumoral: 0.014334176299132518 (1)
- instability: 0.01429813923957691 (185)
- frequent: 0.013893410216899169 (314)
- conditions: 0.013824943845524105 (125)
- humoral: 0.013207107712856183 (5)
- swing: 0.013207107712856183 (4)
- such: 0.013030891657760255 (696)
- imaging: 0.013021618370442944 (1530)
- which: 0.01296865518083373 (2234)
- complaint: 0.012838972271580214 (320)
- wrist: 0.012838972271580214 (388)
- origin: 0.012740418289481583 (401)
- lack: 0.012644763378241606 (253)
- sign.: 0.01254781485414372 (100)
- exacerbates: 0.01254781485414372 (3)
- pathophysiologic: 0.01254781485414372 (5)
- reparative: 0.01254781485414372 (3)
- conditioning: 0.01254781485414372 (3)
- matches: 0.01254781485414372 (5)
- attribute: 0.01254781485414372 (37)
- poor: 0.01250635812809918 (300)
- may: 0.012190753618849587 (2139)
- relates: 0.01208003912657985 (31)
- gripping: 0.01208003912657985 (4)
- 4-10: 0.01208003912657985 (12)
- ulnaris: 0.01208003912657985 (5)
- improperly: 0.01208003912657985 (5)
- when: 0.011938201159102466 (851)
