Texto: 
he was lethargic on presentation, but without evidence of any focal neurological deficits.  physical examination in the trauma bay showed swelling over his left temporal region and scattered facial abrasions.
drainage via craniostomy has become the treatment of choice for acute subdural hematoma, but craniotomy may be required in certain cases.
figure 1: axial ct without contrast

the noncontrast head ct revealed a small hyperdense subdural hematoma, consistent with the acute injury (fig. 1a).  there is pneumocephalus, seen as small bubbles of air within the left extraaxial parietal subdural collection as well as a single focus of air posteriorly at the left paramidline aspect of the extraaxial  space shown (fig. 1a).  

these findings indicate that a fracture has occurred, allowing communication of outside air or a sinus cavity with the intracranial space.  indeed a complex adjacent temporal bone fracture was detected and is best appreciated using bone windows (fig. 1b).
acute subdural hematoma with temporal bone fracture
epidural hematoma
subdural hygroma
subdural empyema
an 18-year-old hispanic man was brought by ambulance to the emergency department following a high-speed motor vehicle collision in which the patient was ejected from his vehicle.


Keywords by value: 
- subdural: 0.13030601920957952 (174)
- fig: 0.07449518168099066 (646)
- 1a: 0.0645033640836731 (16)
- hematoma: 0.05710735921919417 (649)
- extraaxial: 0.0493912710091745 (44)
- temporal: 0.048195646163579395 (421)
- craniostomy: 0.04138741044115727 (1)
- air: 0.04072200882467558 (1776)
- paramidline: 0.03813319832585236 (2)
- high-speed: 0.03813319832585236 (2)
- vehicle: 0.03736372316446029 (282)
- bay: 0.034878986210547455 (9)
- 1b: 0.03383136390390797 (11)
- abrasions: 0.03297539415370161 (6)
- ejected: 0.03225168204183655 (7)
- fracture: 0.03173344127144759 (2836)
- 18-year-old: 0.031624774095242544 (8)
- indeed: 0.03012968615571891 (11)
- bone: 0.029907530724786902 (2205)
- pneumocephalus: 0.0297211820383967 (21)
- acute: 0.02971661026910557 (1548)
- lethargic: 0.028673559731757222 (18)
- hygroma: 0.028673559731757222 (18)
- bubbles: 0.027563753261972104 (26)
- ambulance: 0.026666780319424172 (24)
- space: 0.026540441381001263 (822)
- allowing: 0.025913997924705022 (98)
- certain: 0.025743257811226734 (97)
- hispanic: 0.02541934761645231 (31)
- collision: 0.02511634986463273 (44)
- windows: 0.024434744184611612 (44)
- empyema: 0.024434744184611612 (67)
- craniotomy: 0.024068727557993247 (46)
- communication: 0.02351575555960647 (57)
- his: 0.02312571856945476 (10739)
- indicate: 0.022747542302414915 (320)
- figure: 0.022405949089821353 (467)
- brought: 0.02178934814117775 (66)
- noncontrast: 0.021441423389282344 (83)
- occurred: 0.021244408370038062 (79)
- detected: 0.021180532069306705 (92)
- choice: 0.020756193752554268 (94)
- hyperdense: 0.02005738798918542 (126)
- epidural: 0.019766893136048857 (238)
- appreciated: 0.019537831332436504 (127)
- become: 0.019110733782174875 (208)
- posteriorly: 0.018950210942981074 (134)
- without: 0.018892142407118874 (1213)
- scattered: 0.018681861582230144 (141)
- was: 0.01855920229509271 (7680)
- small: 0.01848427497071473 (1623)
- deficits: 0.01835795138745572 (170)
- as: 0.018205316984424336 (55990)
- focus: 0.018022463293642835 (196)
- department: 0.017990196254733155 (160)
- cavity: 0.017560303327383432 (221)
- facial: 0.01744437556874319 (258)
- using: 0.01741583544631886 (430)
- neurological: 0.017359270476759357 (208)
- via: 0.017220769704943874 (723)
- parietal: 0.017139588967337954 (288)
- but: 0.0171127070519581 (2727)
- collection: 0.01698132109249142 (331)
- intracranial: 0.016955454163801422 (292)
- best: 0.016878697647362318 (312)
- outside: 0.016828215056863435 (208)
- drainage: 0.0167782695253843 (252)
- motor: 0.0167534946094179 (384)
- single: 0.016261315917795453 (287)
- shown: 0.01608660419788731 (247)
- complex: 0.016065215387859797 (318)
- emergency: 0.015191495765165614 (302)
- has: 0.015067605356753784 (2768)
- sinus: 0.014672107838696892 (907)
- required: 0.014440025876935512 (331)
- presentation: 0.013818782321554377 (453)
- left: 0.013466271398210067 (7401)
- swelling: 0.013365309220568698 (562)
- cases: 0.013365309220568698 (558)
- showed: 0.013154005952693412 (635)
- revealed: 0.0128754642716718 (621)
- injury: 0.012789711464266667 (916)
- adjacent: 0.012684677202508297 (562)
- any: 0.012633028324283068 (1117)
- aspect: 0.012602309551565058 (641)
- examination: 0.01247146965011533 (634)
- focal: 0.011457716451354 (922)
- axial: 0.011449725239755265 (1143)
- following: 0.011386280548831682 (761)
- head: 0.011378409908797635 (1929)
- region: 0.011331461160747947 (1007)
- ct: 0.011223508482554394 (27172)
- he: 0.011193367802971923 (91634)
- a: 0.011171825403340881 (549576)
- trauma: 0.010971872214825958 (1386)
- evidence: 0.010518509781065154 (1043)
- these: 0.01044058540825277 (1129)
- over: 0.010214284460750999 (1978)
- (: 0.010174108820336064 (9594)
- ): 0.01004982664948317 (10569)
- physical: 0.009842747744512857 (1030)
- consistent: 0.009837081074324898 (1064)
- 1: 0.009546133182909422 (15898)
- man: 0.00948794292530516 (4104)
- well: 0.009075497431777704 (2228)
- contrast: 0.008980167543699086 (1844)
- may: 0.00879966370374706 (2139)
- findings: 0.008539140543614834 (1669)
- treatment: 0.008120267415966605 (1790)
- seen: 0.00792782917872155 (1897)
- within: 0.007653199100404139 (1927)
- which: 0.007488941724143421 (2234)
- that: 0.0069294869885390764 (3273)
- by: 0.006680145085656689 (2984)
- the: 0.006490576746649098 (67588)
- ,: 0.006354696373645243 (45533)
- be: 0.0061866512833048315 (14541)
- there: 0.005970495570258163 (3976)
- from: 0.005945707573493954 (3282)
- in: 0.005935172255496548 (113220)
- an: 0.005547722367533943 (75109)
- at: 0.005435507759772925 (83424)
- :: 0.005306454535167442 (11095)
- is: 0.005279725618635922 (65037)
- or: 0.004701984736918814 (60128)
- patient: 0.004021558361109802 (8535)
- for: 0.0034230429513742496 (12260)
- on: 0.0033985493538283007 (91641)
- of: 0.003281797205577139 (41955)
- to: 0.0020050145936290433 (40381)
- .: 0.0018333093759192913 (82185)
- and: 0.0016902254059363235 (31978)
- with: 0.0016479461421111232 (23954)
