Texto: 
expressive aphasia
• ct: mass right temporal lobe with extensive perilesional vasogenic edema
 • mri: ring enhancing mass lesion with surrounding edema.
 • restricted diffusion on dwi (bright) and adc (dark)
brain, cerebral abscess
• primary glioma
 • lymphoma
 • metastatic disease
 • abscess
58 year old man with three week history of headaches and disorientation, presents to local er with expressive aphasia. a ct was done to evaluate for possible stroke
pus was encountered at surgery with gram negative cocci seen.
no growth at 48 hours.


Keywords by value: 
- expressive: 0.13370290599253087 (11)
- •: 0.110798994557285 (8449)
- aphasia: 0.10871780241376469 (42)
- disorientation: 0.0680411806291582 (8)
- perilesional: 0.06482447627442554 (13)
- cocci: 0.06394557347655049 (48)
- pus: 0.05878571869103543 (310)
- encountered: 0.05575435917133505 (27)
- abscess: 0.054582550386550854 (839)
- gram: 0.05342583736717512 (824)
- adc: 0.05153481168951708 (68)
- edema: 0.048826737160228104 (980)
- 58: 0.047688624866105034 (137)
- dark: 0.04719579492499966 (88)
- vasogenic: 0.04672589577717245 (74)
- dwi: 0.04584699297929741 (124)
- stroke: 0.04503848078057482 (178)
- bright: 0.043153774158550456 (155)
- 48: 0.04223019632057437 (260)
- ring: 0.04011445795462533 (2836)
- restricted: 0.03972440910484978 (148)
- local: 0.039648174704492375 (390)
- glioma: 0.038915896906127186 (411)
- diffusion: 0.038637230678664265 (197)
- growth: 0.03753183834487172 (284)
- done: 0.03578301884245204 (247)
- evaluate: 0.03489117432582902 (397)
- temporal: 0.034564554319334716 (421)
- extensive: 0.034518744671199454 (267)
- hours: 0.033941386955644415 (312)
- er: 0.033112971282302645 (89441)
- headaches: 0.032994367061326045 (322)
- cerebral: 0.0299035000178189 (595)
- week: 0.029313287053820487 (1278)
- three: 0.02909721442774657 (473)
- possible: 0.02907052746347548 (472)
- surrounding: 0.028375406710755207 (472)
- enhancing: 0.02707023770590666 (642)
- brain: 0.025973247710128912 (978)
- negative: 0.025778991529039137 (803)
- primary: 0.02556953800904744 (748)
- lymphoma: 0.02466867307464127 (867)
- ct: 0.024147548553374608 (27172)
- mass: 0.024009313271667974 (5255)
- at: 0.023389154602659255 (83424)
- lobe: 0.023225508564884183 (1492)
- :: 0.022833834666478082 (11095)
- metastatic: 0.021728377814303944 (1079)
- surgery: 0.020959586508689648 (1277)
- man: 0.020413452960505046 (4104)
- was: 0.019965202468963373 (7680)
- mri: 0.01983106924156182 (1820)
- presents: 0.01763277066169622 (1354)
- lesion: 0.017581365919196512 (3600)
- seen: 0.017056844596643337 (1897)
- (: 0.014593166186744659 (9594)
- ): 0.014414902870975861 (10569)
- disease: 0.014108460012279842 (3336)
- history: 0.011921358966738217 (2881)
- year: 0.009657628982554695 (4271)
- right: 0.00910739100111532 (8044)
- old: 0.008837723200628835 (3947)
- no: 0.008691355057614163 (35870)
- to: 0.008627638554403764 (40381)
- for: 0.00736472877416884 (12260)
- on: 0.007312030427933618 (91641)
- with: 0.005909301822721704 (23954)
- ,: 0.005468890212470452 (45533)
- a: 0.004006058604228296 (549576)
- and: 0.0036365455703478477 (31978)
- .: 0.0014343246908018698 (82185)
- of: 0.00117680606866655 (41955)
