Texto: 
quantitative serum bhcg 2,300.
no icterus or jaundice.
negative murphy's sign.
since there is no evidence of acute cholecystitis and the patient is asymptomatic treatment is elective, with consideratiion given to elective cholecystectomy.
mobile, echogenic, intraluminal structures that cast acoustic shadows are present within the gallbladder.  there is no evidence of gallbladder wall thickening, gallbladder enlargement or pericholecystic fluid.  the common bile duct is not dilated.
cholelithiasis
cholelithiasis (mobile and cast shadows)
gallbladder polyps (nonmobile and do not cast shadows)
sludge balls (mobile but typically do not cast shadows)
twenty nine-year-old female with vaginal bleeding and positive pregnancy test.
cholelithiasis was an incidental finding in this patient who was diagnosed with threatened abortion.  the gallstones were discovered when morrison's pouch was scanned to evaluate for free intraperitoneal fluid.


Keywords by value: 
- shadows: 0.17228518526625847 (19)
- cast: 0.13329854556393128 (166)
- gallbladder: 0.11022787174910509 (350)
- mobile: 0.09793841688694772 (108)
- cholelithiasis: 0.09573977342456534 (76)
- elective: 0.07746303337239026 (51)
- 2,300.: 0.05916455318098321 (1)
- consideratiion: 0.05916455318098321 (1)
- nine-year-old: 0.05179131634428449 (3)
- threatened: 0.04986056418017857 (5)
- do: 0.049792925504240505 (8494)
- balls: 0.04610475352289386 (8)
- scanned: 0.04610475352289386 (7)
- nonmobile: 0.04441807950758576 (13)
- morrison: 0.04441807950758576 (10)
- icterus: 0.04307129631656462 (13)
- abortion: 0.04098971961653884 (26)
- bhcg: 0.04055657517937394 (20)
- twenty: 0.03976608500718345 (30)
- quantitative: 0.03940321775033596 (32)
- sludge: 0.037561359725491926 (38)
- pericholecystic: 0.036337725116136525 (32)
- murphy: 0.03569805947986589 (40)
- pouch: 0.03569805947986589 (100)
- gallstones: 0.03493020477397499 (60)
- polyps: 0.03475122324993364 (82)
- jaundice: 0.03424125071988047 (64)
- intraperitoneal: 0.03407952218579281 (57)
- fluid: 0.03259918261213226 (1076)
- intraluminal: 0.03251829872761327 (73)
- acoustic: 0.0321487700216869 (74)
- cholecystectomy: 0.030651162294745897 (88)
- bile: 0.030651162294745897 (224)
- cholecystitis: 0.03046209600637881 (157)
- vaginal: 0.03027821027357267 (140)
- evidence: 0.03007305481029366 (1043)
- echogenic: 0.0285313438422729 (232)
- discovered: 0.02825737072468729 (105)
- serum: 0.027678996924411777 (144)
- duct: 0.026293145127621386 (1245)
- 's: 0.025289216353920067 (1676)
- bleeding: 0.024896462752120253 (239)
- not: 0.024862120907555744 (5583)
- pregnancy: 0.02465674407693851 (343)
- test: 0.02450156006740258 (1518)
- free: 0.023605376224284977 (296)
- evaluate: 0.02318272656548371 (397)
- enlargement: 0.022755492660973795 (295)
- structures: 0.022080976408286674 (321)
- incidental: 0.021716701999867624 (467)
- diagnosed: 0.02108855809929534 (363)
- since: 0.021065534373813533 (375)
- dilated: 0.020839539641554553 (410)
- typically: 0.020244468251717933 (439)
- was: 0.019898205145242015 (7680)
- sign: 0.01986876846821524 (3330)
- given: 0.01966049927863317 (460)
- thickening: 0.019440433353646654 (530)
- asymptomatic: 0.019386526161047565 (453)
- is: 0.018868818066601532 (65037)
- positive: 0.018609970404591388 (589)
- finding: 0.01848363426200323 (2193)
- no: 0.017324378873230913 (35870)
- negative: 0.017128323230703853 (803)
- there: 0.017070007469328706 (3976)
- wall: 0.01661180617609897 (1236)
- when: 0.01642504186319467 (851)
- common: 0.015008504778230852 (1580)
- who: 0.01495280811504498 (941)
- (: 0.014544195830413298 (9594)
- ): 0.014366530713690706 (10569)
- acute: 0.014160263953734866 (1548)
- or: 0.013443258375351779 (60128)
- were: 0.013022055950939068 (1679)
- present: 0.012953078885447522 (4525)
- but: 0.012231565778748574 (2727)
- female: 0.01179033739226734 (1301)
- treatment: 0.011608167514099913 (1790)
- patient: 0.011497878267334066 (8535)
- within: 0.0109404792509133 (1927)
- that: 0.009905910929924988 (3273)
- an: 0.007930636673051878 (75109)
- are: 0.007817945453218803 (8518)
- ,: 0.007267384309188923 (45533)
- this: 0.006450585324255926 (5602)
- to: 0.00573245783144948 (40381)
- for: 0.004893343279481309 (12260)
- and: 0.004832456529723985 (31978)
- the: 0.0037113901933859272 (67588)
- in: 0.0028281693298003686 (113220)
- with: 0.00235578878033335 (23954)
- .: 0.0021442672810477615 (82185)
- of: 0.0015638094066844084 (41955)
