Texto: 
non-contributory
supportive
• extensive bilateral supratentorial white matter lesions.
• no mass effect.
• no contrast enhancement.
amyloid angiopathy
• herpes encephalitis
• gliomatosis cerebri
• lymphoma
previously healthy 72 year old woman who presented to her physician with a 6 week history of mental deterioration and hallucinations.
biopsy also showed neurofibrillary tangles and plaques consistent with alzheimers diseaee.


Keywords by value: 
- •: 0.1469075954621145
- neurofibrillary: 0.13774247537447654
- tangles: 0.13774247537447654
- diseaee: 0.13774247537447654
- hallucinations: 0.1269120506782274
- alzheimers: 0.1269120506782274
- gliomatosis: 0.10733762929548726
- angiopathy: 0.09347351687359816
- deterioration: 0.09173561632500091
- cerebri: 0.08808538427528988
- supratentorial: 0.0862450243431589
- amyloid: 0.0862450243431589
- herpes: 0.0862450243431589
- 72: 0.07570666422522464
- encephalitis: 0.07456979931456169
- plaques: 0.07456979931456169
- physician: 0.06293791689350707
- mental: 0.06230007322912808
- healthy: 0.06019802802666548
- supportive: 0.05904009096176358
- previously: 0.05609018359770777
- extensive: 0.05339618316326165
- matter: 0.052569999537512464
- non-contributory: 0.04931306575323245
- biopsy: 0.047370206900574384
- effect: 0.04727434770420695
- week: 0.045343990911378564
- white: 0.04428287832362528
- showed: 0.04377817606130776
- her: 0.04014705716382712
- 6: 0.03987687752148241
- lymphoma: 0.038159353662335714
- presented: 0.036396213047225144
- enhancement: 0.03578888697067244
- lesions: 0.03574313291162418
- who: 0.034812006392839094
- consistent: 0.03273903545048755
- bilateral: 0.03240340202053819
- woman: 0.03084223355451416
- contrast: 0.02988712010637352
- no: 0.026888879709493812
- also: 0.026322181151096115
- mass: 0.018569703233555696
- history: 0.018440852151673178
- year: 0.014939144832389293
- old: 0.013670853075972728
- to: 0.00667293919442166
- a: 0.006196871903415645
- and: 0.005625281429131827
- with: 0.0036563805028090542
- .: 0.0027734012576051776
- of: 0.0018203718874685692
