Texto: 
n / a
patient’s symptoms were relieved with therapeutic injection of the talonavicular joint.
axial ct with sagittal reformats through the ankle reveals cortical disruption at the proximal articular surface of the tarsal navicular bone. multiloculated subchondral cyst adjacent to the cortical defect is noted.
osteochondritis dissecans of the tarsal navicular
stress fracture (expect to see partial or complete sagittal fracture line through navicular)
osteonecrosis (usually see sclerosis and/or collapse of the navicular)
40 year old female with chronic right dorsal mid foot pain. patient’s symptoms were relieved with therapeutic injection of the talonavicular joint.
osteochondritis dissecans is the traditional term used to describe osteochondral fracture. the osteochondral fragment may remain in situ or partially or completely detached from its origin, forming a loose body. osteochondritis dissecans has been described in a variety of bones. the ankle accounts for 4% of all cases of ocd and the tarsal navicular bone is rarely involved. most commonly, ankle ocd’s are seen in the talar dome. 

radiographically, osteochondritis dissecans is often seen best on a lateral view as a lucent lesion disrupting the articular rim of the involved bone. ct demonstrates the navicular lesions well in both sagittal and coronal reformats, frequently as cortical depressions with a rim of sclerosis. mri shows osteochondral lesions with low signal intensity on t1 and high signal intensity on t2 sequences (secondary to adjacent edema). nuclear medicine bone scan typically shows mild to marked focal uptake in the region of the osteochondral defect. 

the pathogenesis of the process is unknown but believed to be related to repetitive trauma, particularly from forces transmitted through the metatarsal rays on plantar flexion of the foot. treatment is conservative with non-weight bearing activity and analgesia. only patients with completely detached osteochondral fragments need consider undergo surgery to remove a symptomatic loose body.  


references:

bui-mansfield lt, lenchick l, rogers lf, chew fs, boles ca, and kline m. osteochondritis dissecans of the tarsal navicular bone: imaging findings in four patients.  journal of computer assisted tomography 24(5): 744-747

walther-lansen s, larsen e. bilateral osteochondritis dissecans of the tarsal navicular. ugeskr laeger 1985;147:3816.


Keywords by value: 
- navicular: 0.11274929187237104 (91)
- dissecans: 0.08224970870686941 (68)
- osteochondritis: 0.08172333890970035 (80)
- tarsal: 0.07213744982803844 (244)
- osteochondral: 0.06539999356887986 (95)
- reformats: 0.04061185621703277 (3)
- talonavicular: 0.03368038441143331 (11)
- detached: 0.03368038441143331 (12)
- ocd: 0.03053734111432144 (39)
- ankle: 0.03052939721702436 (363)
- bone: 0.026542933518248376 (2205)
- sagittal: 0.025562599893797847 (452)
- relieved: 0.025156643950241184 (52)
- loose: 0.0248268541112822 (88)
- s: 0.02450767667114587 (414481)
- therapeutic: 0.024040926193670136 (76)
- cortical: 0.023363061379318588 (525)
- articular: 0.022907059596846194 (420)
- lenchick: 0.022038796059916245 (1)
- boles: 0.022038796059916245 (1)
- kline: 0.022038796059916245 (4)
- 744-747: 0.022038796059916245 (1)
- walther-lansen: 0.022038796059916245 (1)
- ugeskr: 0.022038796059916245 (1)
- laeger: 0.022038796059916245 (1)
- 147:3816: 0.022038796059916245 (1)
- completely: 0.020529941113270823 (137)
- bui-mansfield: 0.020305928108516384 (2)
- chew: 0.020305928108516384 (16)
- larsen: 0.020305928108516384 (2)
- injection: 0.019936023433320987 (207)
- ’: 0.01915520054734092 (1174)
- through: 0.018202177638156514 (1208)
- rim: 0.018085106963503364 (1355)
- rogers: 0.018015201278830995 (6)
- involved: 0.017922049035559558 (225)
- foot: 0.01766157347614255 (532)
- disrupting: 0.017559397386846108 (6)
- depressions: 0.017559397386846108 (7)
- lf: 0.017174020687277962 (1000)
- 1985: 0.017174020687277962 (9)
- fracture: 0.016898057477045838 (2836)
- rays: 0.016840192205716656 (70)
- analgesia: 0.016545734616575696 (9)
