Texto: 
unknown
three views of the right ankle demonstrate a vertical  fracture lucency traversing the right distal tibial epiphysis with slight widening of the lateral growth plate. moderate lateral soft tissue swelling is present as well as a joint effusion.
salter harris iii fracture distal tibia (juvenile tillaux fracture)
salter harris iii fracture distal tibia (juvenile tillaux fracture)
14 year old boy, unable to bear weight after twisting right ankle


Keywords by value: 
- tillaux: 0.2030764772446944 (4)
- salter: 0.15064410448968898 (70)
- harris: 0.14835433141101453 (78)
- fracture: 0.1482285743600512 (2836)
- juvenile: 0.122543035279127 (90)
- ankle: 0.10712069198955916 (363)
- iii: 0.10556572050613793 (242)
- tibia: 0.10329392883538802 (551)
- distal: 0.09170836535313263 (1134)
- traversing: 0.08329752334445391 (14)
- bear: 0.06998698503289497 (149)
- twisting: 0.06713087312187092 (53)
- vertical: 0.06590599913416025 (76)
- epiphysis: 0.06168926367001851 (130)
- widening: 0.05664024891381116 (114)
- plate: 0.056354196458068974 (352)
- slight: 0.0528911562943389 (404)
- tibial: 0.051947157546196256 (292)
- unable: 0.051947157546196256 (148)
- lucency: 0.05164696441769401 (171)
- 14: 0.049548189693644225 (608)
- growth: 0.04889015784397762 (284)
- lateral: 0.048596527516435534 (4830)
- views: 0.046344915779500076 (276)
- moderate: 0.04421312248169469 (381)
- unknown: 0.04387999342926982 (260)
- effusion: 0.042725972634281593 (600)
- weight: 0.0403019182255377 (988)
- boy: 0.03822002342007857 (395)
- three: 0.03790295037298566 (473)
- swelling: 0.03745803768396227 (562)
- joint: 0.0363609112505537 (1154)
- right: 0.03559072535962171 (8044)
- as: 0.034015197523529675 (55990)
- soft: 0.027380615315704605 (1339)
- tissue: 0.02665027879542886 (1668)
- demonstrate: 0.025874370280697903 (3313)
- well: 0.025435275696955934 (2228)
- present: 0.02539485202541685 (4525)
- after: 0.023263173718542137 (1714)
- (: 0.01900951911168054 (9594)
- ): 0.018777307687192237 (10569)
- year: 0.012580332490433088 (4271)
- old: 0.011512297327134928 (3947)
- a: 0.010436836889963191 (549576)
- is: 0.007398562873483232 (65037)
- to: 0.005619317216355082 (40381)
- the: 0.005457208606722071 (67588)
- ,: 0.003561974546280097 (45533)
- of: 0.003065889494683906 (41955)
- with: 0.001539528632761707 (23954)
- .: 0.0009341983183512177 (82185)
