Texto: 
laboratory:

alkaline phosphatase:  689 
ggt: 369 
ast: 60
alt: 62

bnp: 218 h
sonographic evaluation of the gallbladder demonstrates diffuse gallbladder wall thickening.  there is no evidence of cholelithiasis, or biliary sludge.  the common bile duct measured 6 mm, which is acceptable for this patient's age.

duplex doppler sonogram of portal vein shows highly pulsatile blood flow.  color doppler shows both blue and red, indicating flow reversal.

duplex doppler waveforms of the inferior vena cava (ivc), and hepatic vein demonstrate normal triphasic flow with abnormally high amplitude retrograde flow in the ivc and hepatic vein, caused by high right heart pressures during the cardiac cycle.

pa chest radiograph demonstrates cardiomegaly, a small right-sided pleural effusion and increased interstitial markings.

unenhanced axial ct image through the level of the heart demonstrates small bilateral pleural effusions.
hepatic congestion secondary to congestive heart failure
cholecystitis
hepatic congestion secondary to tricupsid regurgitation
hepatitis
acute pancreatitis
budd-chiari syndrome
71 yo female with elevated liver-associated enzymes, and concern for cholelithiasis.


Keywords by value: 
- hepatic: 0.07552368998531242 (501)
- doppler: 0.06560932058479807 (147)
- duplex: 0.0601060762755275 (39)
- flow: 0.05976833601816965 (681)
- cholelithiasis: 0.05031825834306962 (76)
- congestion: 0.04927656445086588 (77)
- vein: 0.049078306698636776 (782)
- ivc: 0.04817818568174796 (145)
- heart: 0.04712824839537736 (585)
- 689: 0.04664295462416136 (3)
- liver-associated: 0.04664295462416136 (1)
- gallbladder: 0.043449610821737185 (350)
- tricupsid: 0.04297550922437329 (2)
- 369: 0.040830191192054964 (5)
- triphasic: 0.040830191192054964 (3)
- 218: 0.039308063824585224 (11)
- waveforms: 0.03812741011392803 (5)
- amplitude: 0.03812741011392803 (18)
- ggt: 0.037162745792266895 (6)
- bnp: 0.037162745792266895 (10)
- :: 0.03588174019017984 (11095)
- pleural: 0.03511481691717774 (568)
- budd-chiari: 0.03445996471413996 (12)
- acceptable: 0.03231464668182163 (16)
- sonogram: 0.030792519314351886 (28)
- blue: 0.02982785499269075 (35)
- demonstrates: 0.029628907962748984 (1423)
- phosphatase: 0.029611865603694693 (33)
- sludge: 0.029611865603694693 (38)
- pulsatile: 0.029611865603694693 (31)
- cycle: 0.029611865603694693 (73)
- pressures: 0.02940434860288368 (33)
- enzymes: 0.02940434860288368 (26)
- reversal: 0.029204664327842165 (29)
- alkaline: 0.028826574571322875 (38)
- congestive: 0.027984962430425062 (40)
- unenhanced: 0.02783158921945547 (38)
- regurgitation: 0.02783158921945547 (57)
- retrograde: 0.027125073914563817 (47)
- cardiomegaly: 0.026385592737975676 (57)
- 71: 0.026160409592902684 (125)
- hepatitis: 0.025944420203906624 (89)
- secondary: 0.025280740386336587 (822)
- markings: 0.025068682434184014 (72)
- abnormally: 0.02489229925816501 (67)
- shows: 0.024861097351628347 (912)
- pancreatitis: 0.024806264756197918 (114)
- high: 0.024746519164834026 (1383)
- 62: 0.024721606865476007 (148)
- ast: 0.024556249492438415 (9812)
- alt: 0.024556249492438415 (1128)
- measured: 0.024556249492438415 (82)
- bile: 0.0241641438196674 (224)
- cholecystitis: 0.024015091560584352 (157)
- vena: 0.023942111020201624 (123)
- h: 0.023799102171588295 (234406)
- portal: 0.023799102171588295 (172)
- cava: 0.023799102171588295 (180)
- red: 0.023591585170777283 (4203)
- indicating: 0.023326979770911346 (107)
- effusions: 0.02307497951170894 (124)
- biliary: 0.02283443784992716 (211)
- concern: 0.022492964193114615 (229)
- interstitial: 0.022120579025062762 (180)
- color: 0.022069457803307543 (204)
- right-sided: 0.022069457803307543 (134)
- sonographic: 0.02191899253706133 (160)
- highly: 0.021772688138487203 (117)
- small: 0.020831484490805487 (1623)
- duct: 0.020728458328124796 (1245)
- 60: 0.019724455495947694 (445)
- caused: 0.018965131254560376 (226)
- pa: 0.018908843433369606 (30924)
- failure: 0.01771141948588025 (329)
- cardiac: 0.017221358692862277 (446)
- effusion: 0.01718081439262117 (600)
- laboratory: 0.016661861036264897 (321)
- mm: 0.016625371199973572 (5525)
- inferior: 0.015340298208249009 (623)
- elevated: 0.015340298208249009 (460)
- thickening: 0.015326055924303448 (530)
- radiograph: 0.014401844729742659 (1777)
- image: 0.014122694001574607 (2894)
- during: 0.013836027777374645 (674)
- age: 0.013761430293885218 (7466)
- diffuse: 0.01368786994907574 (824)
- yo: 0.013605034514829428 (2293)
- 6: 0.013503281277115736 (5312)
- evaluation: 0.013133538602258242 (786)
- wall: 0.013096080001263206 (1236)
- level: 0.013031158876438792 (1166)
- syndrome: 0.012930722628225616 (1256)
- axial: 0.012903658603533711 (1143)
- through: 0.012841042425507241 (1208)
- blood: 0.012340799325446029 (1000)
- evidence: 0.011854193562787713 (1043)
- common: 0.011832101650562947 (1580)
- both: 0.011546031696751963 (1020)
- acute: 0.01116338269368516 (1548)
- increased: 0.011060766041268018 (1255)
- bilateral: 0.0109725805783833 (2204)
