Texto: 
deformity of the arm at the elbow.
treatment for dislocation with coronoid process fracture depends on the type of coronoid fracture. type i (avulsion of tip) and type ii (involving <50%) are treated with closed reduction and early motion. type iii (>50% process) has high redislocation rate and requires orif.  if an associated mcl injury, surgical repair should be performed.

wheeless' textbook of orthopedics.
ap and lateral views of the elbow in splint show posterior dislocation of the ulna with associated displaced coronoid process fracture.  post reduction radiographs and 3d reconstruction from elbow ct show reduction of the posterior dislocation with anterosuperior displacement of the coronoid process.
posterior ulnar dislocation with coronoid process fracture
ulnar dislocation
complicated ulnar dislocation with coronoid process fracture
45 y/o male presents to trauma center after motor vehicle collision.
patient initially had closed reduction, will undergo orif.


Keywords by value: 
- coronoid: 0.2701536022853312 (10)
- dislocation: 0.14617192284980934 (323)
- process: 0.11963874490308052 (446)
- reduction: 0.09764913166507763 (194)
- ulnar: 0.08178236928054887 (166)
- elbow: 0.0801599850309499 (228)
- type: 0.06983331462659177 (949)
- fracture: 0.06827497970523572 (2836)
- orif: 0.06736268952660625 (53)
- closed: 0.056071074932606935 (115)
- redislocation: 0.05342738438767575 (1)
- wheeless: 0.04502560038088853 (8)
- anterosuperior: 0.04367321522140847 (5)
- 50: 0.03940603656537945 (678)
- splint: 0.038894685764655317 (52)
- mcl: 0.03701495892645023 (29)
- posterior: 0.03581160997640816 (1753)
- 3d: 0.0355822996654549 (27)
- textbook: 0.034693793761261714 (22)
- depends: 0.034424389139620294 (23)
- collision: 0.032422924370707706 (44)
- show: 0.031795829508989404 (2621)
- orthopedics: 0.03138140766206129 (39)
- ulna: 0.031223980471738497 (229)
- reconstruction: 0.029965560079143076 (70)
- avulsion: 0.027678928375255388 (121)
- requires: 0.027508195787578443 (74)
- complicated: 0.026869647207834038 (146)
- tip: 0.026573949243170813 (1937)
- ': 0.026292009754474495 (1949)
- undergo: 0.026292009754474495 (239)
- center: 0.02539724612534683 (213)
- associated: 0.024441970447366082 (1317)
- iii: 0.02431210532868631 (242)
- %: 0.024161467070860698 (2175)
- vehicle: 0.024116584951606183 (282)
- 45: 0.023927175597035853 (319)
- displaced: 0.023788904822695422 (244)
- ii: 0.022337089145717727 (783)
- deformity: 0.022301333254037794 (255)
- displacement: 0.022195314117992238 (249)
- arm: 0.021691372491736662 (609)
- motor: 0.021627238495794014 (384)
- i: 0.021407967849869758 (513494)
- views: 0.02134674908631519 (276)
- initially: 0.021078668753122302 (232)
- motion: 0.02082194588136993 (397)
- repair: 0.02073873259160083 (377)
- rate: 0.020186190851368746 (5034)
- <: 0.019988275924253274 (613)
- early: 0.01894035739177235 (576)
- ap: 0.01894035739177235 (13322)
- involving: 0.018172165236383597 (400)
- >: 0.01720707584647615 (1162)
- injury: 0.01651035479932606 (916)
- should: 0.01651035479932606 (1389)
- radiographs: 0.016401641461831106 (624)
- post: 0.016308091109529053 (3312)
- will: 0.01620291526290389 (776)
- treated: 0.015502126279296117 (646)
- performed: 0.014439868674104964 (901)
- y/o: 0.014343206241331155 (688)
- high: 0.014173006430768579 (1383)
- trauma: 0.014163689586411692 (1386)
- if: 0.014052990507761426 (9413)
- (: 0.013133849568070191 (9594)
- ): 0.012973412583878274 (10569)
- lateral: 0.0111919275492397 (4830)
- had: 0.011174847389337626 (2121)
- surgical: 0.010886192546978507 (1704)
- after: 0.010715158803692136 (1714)
- presents: 0.010579662397017733 (1354)
- treatment: 0.010482527027884164 (1790)
- has: 0.009725454366631987 (2768)
- male: 0.009364882047802867 (2906)
- be: 0.007986404383902601 (14541)
- from: 0.007675367958510378 (3282)
- ct: 0.007244264566012381 (27172)
- an: 0.007161605238089272 (75109)
- are: 0.007059841651694556 (8518)
- at: 0.007016746380797776 (83424)
- the: 0.005865121169244731 (67588)
- of: 0.005648669129599439 (41955)
- and: 0.005454818355521771 (31978)
- patient: 0.005191466247978109 (8535)
- for: 0.004418837264501304 (12260)
- on: 0.0043872182567601704 (91641)
- with: 0.004254697312359627 (23954)
- ,: 0.003281334127482271 (45533)
- to: 0.002588291566321129 (40381)
- in: 0.002553922606910636 (113220)
- .: 0.0021514870362028047 (82185)
