Texto: 
the patient was afebrile with normal labs.
the patient's disease was self-limiting and he improved over the course of one week.
there is a diffusely enlarged right parotid gland.
parotitis
siloadenitis
infectious parotitis
the patient is a 9 year old male with 2 day history of progressive right sided painful facial swelling.


Keywords by value: 
- parotitis: 0.2849954822247913 (3)
- siloadenitis: 0.15465821796432452 (1)
- self-limiting: 0.1303372642604668 (4)
- parotid: 0.10210151141074573 (55)
- diffusely: 0.07571418866028479 (100)
- improved: 0.0714137946597061 (129)
- painful: 0.07126189882210761 (128)
- afebrile: 0.06926287672826167 (137)
- facial: 0.0651868771253035 (258)
- infectious: 0.06445359416603225 (227)
- gland: 0.06384857353320472 (416)
- 9: 0.06197043324962297 (4978)
- progressive: 0.05925331780777724 (323)
- course: 0.056570727078169146 (368)
- sided: 0.055430291458713074 (654)
- labs: 0.05213989485851119 (390)
- enlarged: 0.051151246848842216 (469)
- week: 0.050912551198740844 (1278)
- swelling: 0.04994405024528302 (562)
- day: 0.04759578647987595 (1324)
- patient: 0.04508378583770463 (8535)
- he: 0.04182784810584245 (91634)
- one: 0.040626866373870946 (7087)
- over: 0.03816916824806951 (1978)
- was: 0.034676404288199535 (7680)
- 's: 0.033053449445035875 (1676)
- 2: 0.03228253502650081 (13754)
- right: 0.03163620031966374 (8044)
- male: 0.02710886908574514 (2906)
- disease: 0.024504167389749195 (3336)
- normal: 0.023501972887703525 (4858)
- there: 0.02231079923622787 (3976)
- history: 0.02070551820538743 (2881)
- is: 0.019729500995955284 (65037)
- year: 0.016773776653910784 (4271)
- old: 0.015349729769513237 (3947)
- a: 0.01391578251995092 (549576)
- the: 0.009701704189728126 (67588)
- with: 0.0041054096873645515 (23954)
- of: 0.004087852659578541 (41955)
- and: 0.003158052732144183 (31978)
- .: 0.002491195515603247 (82185)
