Texto: 
swollen knee
surgical excision
there are numerous villous-like projections within the joint space of the knee on mr imaging.  these are fatty in signal intensity.  there is an associated effusion.
lipoma arborescens
essentially none.
other synovial processes; such as pvns, synovial hemangioma and synovial osteochondromatosis; would not present with an arborizing fatty mass.
presents with atraumatic knee swelling
this uncommon diagnosis has an "aunt minnie" appearance.  the villous-like fatty synovial mass can only be lipoma arborescens


Keywords by value: 
- synovial: 0.22544806522015412 (90)
- villous-like: 0.20265559595325283 (2)
- arborescens: 0.1579220293083031 (12)
- fatty: 0.15287902721698676 (116)
- knee: 0.10684450767449229 (954)
- arborizing: 0.09336058900467302 (2)
- lipoma: 0.09184452547957382 (428)
- pvns: 0.08073286154871773 (6)
- minnie: 0.08073286154871773 (7)
- aunt: 0.07184562145408001 (15)
- osteochondromatosis: 0.07099380568219815 (30)
- projections: 0.0657985743748067 (23)
- atraumatic: 0.06302659671024476 (30)
- essentially: 0.05505938773829136 (58)
- processes: 0.053170846918851405 (82)
- swollen: 0.05233147755086417 (81)
- uncommon: 0.04805505098548118 (120)
- ;: 0.04656140663109411 (2912)
- numerous: 0.04404496324434669 (166)
- hemangioma: 0.04388857643910785 (288)
- an: 0.04074706428568034 (75109)
- excision: 0.04031322674212981 (255)
- effusion: 0.03732383816328048 (600)
- intensity: 0.03550196179746323 (622)
- would: 0.034953642280713675 (470)
- swelling: 0.03272196395380612 (562)
- space: 0.03248916100088086 (822)
- joint: 0.031763554655656105 (1154)
- mr: 0.031209189332717633 (2711)
- such: 0.030704974595871865 (696)
- only: 0.029533467338907306 (984)
- there: 0.029234840378505485 (3976)
- appearance: 0.028090880192352202 (782)
- mass: 0.02732094268844976 (5255)
- are: 0.02677870971332418 (8518)
- signal: 0.02589740609508941 (1276)
- these: 0.025561433240894712 (1129)
- none: 0.024364592033425364 (942)
- ``: 0.024139483191170312 (0)
- '': 0.023675281631979805 (0)
- associated: 0.02317773059664025 (1317)
- imaging: 0.023012342809834514 (1530)
- other: 0.022639523548304008 (2604)
- diagnosis: 0.022554245181384137 (1487)
- can: 0.022278417844472063 (6061)
- present: 0.02218400866588139 (4525)
- surgical: 0.02064622724426958 (1704)
- presents: 0.020064876959861217 (1354)
- within: 0.018737142625127375 (1927)
- has: 0.018444827247060664 (2768)
- be: 0.015146629003953208 (14541)
- as: 0.014857212711426756 (55990)
- not: 0.014193318065999256 (5583)
- this: 0.011047554176024517 (5602)
- on: 0.008320586349027909 (91641)
- is: 0.006463112395226732 (65037)
- in: 0.004843646323451206 (113220)
- the: 0.004767216713918131 (67588)
- ,: 0.0031116099484745675 (45533)
- with: 0.002689751174480224 (23954)
- .: 0.002448243868782502 (82185)
- and: 0.00206906903140481 (31978)
- of: 0.0013391241471033153 (41955)
