Texto: 
chf
cranial bruit
embolization attempted via arterial approach.  patient died after perforation of one of the feeding vessels.
dilated vein of galen draining into dilated falcine vein.
malformation supplied by hypertrophic anterior and posterior cerebral arteries and their major branches.
vein of galen malformation
none
2 day old boy with normal prenatal history.  mother had 3 ob ultrasounds which she was told were normal.
baby presents with congestive heart failure and cranial bruit.


Keywords by value: 
- galen: 0.14677698612000145 (37)
- bruit: 0.14549465376031268 (47)
- vein: 0.11594749957552938 (782)
- cranial: 0.09289129990355749 (530)
- falcine: 0.0928653007855826 (28)
- malformation: 0.0852086663126595 (511)
- ob: 0.08141166663715566 (6378)
- dilated: 0.07762728516479073 (410)
- ultrasounds: 0.0772057636793905 (16)
- told: 0.07213744982803844 (22)
- supplied: 0.07155594963260228 (23)
- chf: 0.06687228151458464 (55)
- congestive: 0.06611447374187922 (40)
- died: 0.06261069917745224 (56)
- hypertrophic: 0.0620671352782055 (83)
- attempted: 0.05965583945164935 (63)
- branches: 0.058404796219687076 (73)
- prenatal: 0.05801413942588576 (89)
- draining: 0.05673565381188054 (81)
- approach: 0.05605981354600209 (113)
- perforation: 0.054958472702123756 (158)
- feeding: 0.0548087703140398 (115)
- baby: 0.05201947592261219 (127)
- major: 0.04994046072951827 (259)
- embolization: 0.04974045646268776 (243)
- mother: 0.04878579422788058 (620)
- arterial: 0.04675430760915839 (242)
- their: 0.04675430760915839 (203)
- via: 0.045850299339413064 (723)
- arteries: 0.044217547059199766 (281)
- vessels: 0.043003000203529165 (276)
- failure: 0.04184322853539209 (329)
- heart: 0.037113495611359675 (585)
- cerebral: 0.037005581272050884 (595)
- boy: 0.03630902224907464 (395)
- day: 0.03391199786691162 (1324)
- normal: 0.03349031136497753 (4858)
- she: 0.029984826768177153 (2424)
- one: 0.02894664229138305 (7087)
- anterior: 0.02750991029703422 (1421)
- none: 0.026496493836350082 (942)
- into: 0.025416579599496336 (1299)
- 3: 0.02501219408383175 (8405)
- posterior: 0.02462048185878061 (1753)
- were: 0.024253579208624018 (1679)
- had: 0.023048122740508853 (2121)
- 2: 0.023001306206381827 (13754)
- after: 0.022100015032615033 (1714)
- presents: 0.021820553693849075 (1354)
- which: 0.01993930734053186 (2234)
- by: 0.017785886290560934 (2984)
- history: 0.014752681721338543 (2881)
- was: 0.012353469027671087 (7680)
- old: 0.010936682460778183 (3947)
- patient: 0.01070739913645485 (8535)
- and: 0.006750337714958192 (31978)
- of: 0.0058251900398994215 (41955)
- .: 0.003106209408517799 (82185)
- with: 0.0029251044022472437 (23954)
- the: 0.0017281160587953226 (67588)
