Texto: 
36 hours after surgical repair of femur and pelvic fractures, the patient was noted to have altered mental status.
supportive
multiple punctate signal lesions (infarcts) in all three cerebral vascular territories
fat embolism with cerebral infarction
• cerebral fat embolism
• hypotensive border-zone infarcts
• ht white matter changes (too young, not hypertensive)
• demyelinating disease (ms, adem)
27 year old man in car crash sustained right femur and pelvic fractures.  patient was awake and alert at scene of accident and complained of leg and hip pain.  ct scan of brain and spine done in the er was normal.

36 hours after surgical repair patient was noted to have altered mental status.
fat embolism should be considered in any case of severe or manipulated fracture and/or surgical manipulation of bones - especially long bones and pelvis.  pmid: 19825491

some patients will improve without therapy - even after several weeks.  prednisone therapy may have some effect in preventing or treating fat embolism syndrome.

pmid: 19865573

pmid: 2052408

inhaled nitric oxide has also been tried.  pmid: 2022040


Keywords by value: 
- pmid: 0.10926966943109344 (82)
- embolism: 0.08488912559871802 (226)
- fat: 0.052769793358002706 (1111)
- altered: 0.04919011685699875 (58)
- infarcts: 0.04666000729736437 (105)
- cerebral: 0.04508294165122951 (595)
- border-zone: 0.044748824487139585 (2)
- 19825491: 0.044748824487139585 (1)
- 19865573: 0.044748824487139585 (1)
- 2052408: 0.044748824487139585 (1)
- nitric: 0.044748824487139585 (1)
- 2022040: 0.044748824487139585 (1)
- 36: 0.043481410465109054 (281)
- mental: 0.04047923539760606 (588)
- oxide: 0.03917211236192075 (32)
- manipulated: 0.03771179727333303 (5)
- femur: 0.037477710097088716 (315)
- bones: 0.036609464681472866 (274)
- pelvic: 0.035606606361068965 (382)
- inhaled: 0.034871107994473016 (7)
- repair: 0.034740008909788185 (377)
- scene: 0.034193283666429757 (9)
- hours: 0.03411367825998778 (312)
- territories: 0.03306057528412412 (16)
- fractures: 0.03285064566477437 (616)
- hypotensive: 0.032135085148114195 (12)
- •: 0.031817550286210916 (8449)
- crash: 0.031728776987334825 (20)
- status: 0.0309677900627579 (390)
- tried: 0.03036703086248874 (21)
- ht: 0.029542061677220847 (11570)
- preventing: 0.029542061677220847 (22)
- awake: 0.028616571541210924 (33)
- have: 0.028179260076625762 (1751)
- surgical: 0.02735363101905767 (1704)
- after: 0.02692387618186603 (1714)
- demyelinating: 0.026848517255585465 (44)
- treating: 0.026848517255585465 (38)
- some: 0.026344449277835115 (974)
- adem: 0.026152064862116 (73)
- manipulation: 0.02577588226235091 (57)
- hypertensive: 0.025656438113060585 (62)
- prednisone: 0.025656438113060585 (50)
- punctate: 0.02531409658617971 (50)
- sustained: 0.024595058428499374 (65)
- too: 0.024315567173763188 (296)
- car: 0.024225721604730698 (4925)
- therapy: 0.023194322804473227 (1469)
- ms: 0.023182858791457556 (3435)
- improve: 0.023110855568148136 (384)
- :: 0.022949742456663248 (11095)
- complained: 0.02290077832874278 (75)
- alert: 0.021632698133837346 (98)
- noted: 0.020562651659417192 (1365)
- 27: 0.020119229238816653 (323)
- was: 0.02006654867438958 (7680)
- accident: 0.01970073345601932 (399)
- even: 0.019314127562793108 (701)
- supportive: 0.01918053716524299 (159)
- young: 0.018892224483044343 (231)
- -: 0.018596228007191507 (21459)
- and/or: 0.018332546887764988 (210)
- done: 0.017982329266003814 (247)
- especially: 0.017853812474205387 (230)
- infarction: 0.01772846926308675 (301)
- considered: 0.017510367558094653 (254)
- hip: 0.01727853995995664 (773)
- matter: 0.017078578529953287 (399)
- leg: 0.01705683912999389 (693)
- er: 0.016640528715471885 (89441)
- pelvis: 0.01576188531264786 (479)
- effect: 0.015358163721163678 (544)
- long: 0.01495543914128286 (1481)
- three: 0.01462245801191325 (473)
- white: 0.014386315800568617 (558)
- spine: 0.014284789573631206 (1062)
- vascular: 0.01422235161382587 (1123)
- several: 0.013944633683869986 (511)
- should: 0.01382846975578071 (1389)
- any: 0.013659061081585246 (1117)
- will: 0.013570969636442344 (776)
- severe: 0.013346750254142153 (682)
- brain: 0.013052545803567319 (978)
- patient: 0.013044547171315554 (8535)
- changes: 0.012431715615406397 (828)
- syndrome: 0.012405617140784982 (1256)
- weeks: 0.012311054603559128 (793)
- all: 0.012268647154473556 (11660)
- scan: 0.012143509951436439 (1175)
- been: 0.011800989286619244 (987)
- lesions: 0.011611982265705317 (1314)
- signal: 0.011436925534379586 (1276)
- fracture: 0.011436925534379586 (2836)
- patients: 0.011226267001857998 (1457)
- (: 0.01100043237934813 (9594)
- ): 0.010866056225075712 (10569)
- in: 0.01069536117107246 (113220)
- man: 0.010258537274568522 (4104)
- without: 0.010213264803848527 (1213)
- or: 0.010167743644301598 (60128)
- may: 0.009514357202528547 (2139)
- case: 0.009489870217600359 (2053)
- multiple: 0.009136071083651111 (1682)
- also: 0.00855136849578757 (2071)
- has: 0.008145685129412578 (2768)
- disease: 0.007090038280282761 (3336)
- normal: 0.006800063221315233 (4858)
- be: 0.006689120423065629 (14541)
- and: 0.00639625908693162 (31978)
- not: 0.006268115084984443 (5583)
- ct: 0.006067531235492603 (27172)
- at: 0.005876970318942299 (83424)
- pain: 0.005297503388480887 (5051)
- year: 0.004853326239964034 (4271)
- right: 0.004576810706144247 (8044)
- old: 0.00444129236985916 (3947)
- to: 0.004335716836984632 (40381)
- ,: 0.004122488307369858 (45533)
- of: 0.0035483391105986324 (41955)
- .: 0.0016218062176452611 (82185)
- the: 0.0014035460376002618 (67588)
- with: 0.0005939298278674606 (23954)
