Texto: 
a dilated, mildly tortuous esophagus filled with a fluid-debris mixture is evident on both the pa and lateral images. no other imaging studies are available for comparison.

confused? here is a normal chest for comparison:
http://rad.usuhs.mil/medpix/medpix.html?mode=quiz&imid=17675&quiz=no#top
achalasia
» achalasia (of various etiologies)
» esophageal obstruction
• esophageal cancer
• gastric cancer
32 year old woman with cough.


Keywords by value: 
- achalasia: 0.1452859358394673 (93)
- comparison: 0.11856188190665272 (90)
- imid=17675: 0.11754024565288665 (1)
- »: 0.11227595301275752 (455)
- esophageal: 0.10447142997374899 (487)
- fluid-debris: 0.10289208180397852 (3)
- mode=quiz: 0.10289208180397852 (3)
- ?: 0.08893012001665351 (590)
- quiz=no: 0.0855683086822417 (11)
- &: 0.08003701045710485 (872)
- //rad.usuhs.mil/medpix/medpix.html: 0.07900195554760446 (34)
- mixture: 0.07759714867216677 (27)
- cancer: 0.07491107371639374 (830)
- tortuous: 0.07133043361555695 (35)
- confused: 0.06739091077697247 (46)
- etiologies: 0.06317307973414373 (69)
- various: 0.06294898482325864 (68)
- top: 0.06108549225825652 (1345)
- here: 0.05945079463035876 (4746)
- 32: 0.05682188709821277 (250)
- filled: 0.05295108450010543 (219)
- evident: 0.05213658194037425 (167)
- gastric: 0.05091074866936511 (444)
- esophagus: 0.04946097266754557 (342)
- mildly: 0.04852491588523559 (207)
- pa: 0.047650285452091413 (30924)
- #: 0.04468915491921185 (494)
- cough: 0.043656731717440965 (327)
- http: 0.043143847973070346 (550)
- studies: 0.0425533455703888 (400)
- •: 0.041787049375890346 (8449)
- dilated: 0.041401218754555054 (410)
- obstruction: 0.04017866731452581 (606)
- available: 0.038302920651197295 (447)
- :: 0.03014066175975107 (11095)
- both: 0.029095999875814953 (1020)
- chest: 0.02726305333410025 (1824)
- imaging: 0.026694317659408037 (1530)
- woman: 0.02631870596651875 (987)
- other: 0.02626184731603265 (2604)
- lateral: 0.02462224060832734 (4830)
- images: 0.021856851892658055 (1966)
- for: 0.019442883963805738 (12260)
- normal: 0.017861499394654683 (4858)
- a: 0.01586399207274405 (549576)
- are: 0.015531651633728024 (8518)
- is: 0.014994420756926018 (65037)
- year: 0.012748070256972197 (4271)
- old: 0.011665794624830063 (3947)
- no: 0.011472588676050693 (35870)
- on: 0.009651880164872374 (91641)
- (: 0.009631489683251475 (9594)
- ): 0.009513835894844069 (10569)
- ,: 0.0036094675402304987 (45533)
- with: 0.00312011136239706 (23954)
- and: 0.0024001200764295796 (31978)
- the: 0.001843323796048344 (67588)
- of: 0.0015533840106398459 (41955)
- .: 0.001419981443893851 (82185)
