Texto: 
h-shaped vertebral bodies typical of those found in patients with sickle cell disease.
sickle cell crisis is treated with fluid, and pain control.
h-shaped thoracic vertebral bodies with sclerotic and depressed endplates.
findings on cxr in sickle cell disease
other sources of chronic bone infarcts such as a hypercoagulable state or other hemaglobinopathies.
patient with known sickle cell disease presented with worsening back pain.
the h-shaped vertebral bodies are classic for the appearance of chronic bone infarcts within the vertebral bodies.  there was no evidence of a new compression fracture.


Keywords by value: 
- h-shaped: 0.22059430137344074 (7)
- sickle: 0.1927009739487509 (123)
- bodies: 0.16340139055486042 (176)
- vertebral: 0.13803250695560237 (629)
- cell: 0.0942139065951627 (1988)
- infarcts: 0.09379613711817124 (105)
- hemaglobinopathies: 0.0899542696323112 (1)
- endplates: 0.07009804362154269 (7)
- crisis: 0.06873547839068023 (9)
- hypercoagulable: 0.06548595052212375 (13)
- sources: 0.0599089739265312 (29)
- depressed: 0.05491358387225869 (44)
- state: 0.049250350789818605 (474)
- chronic: 0.0491222374062653 (888)
- bone: 0.04333540166244632 (2205)
- disease: 0.042757271669868493 (3336)
- other: 0.040196705075560175 (2604)
- control: 0.03975038263406503 (246)
- those: 0.039676170804176465 (171)
- sclerotic: 0.039031488134569 (252)
- cxr: 0.036796247664541606 (258)
- typical: 0.034963741777040785 (904)
- worsening: 0.03433142826939589 (259)
- thoracic: 0.03361283169494134 (570)
- classic: 0.03341076406947012 (354)
- compression: 0.032640278839795166 (537)
- new: 0.030385591600005694 (569)
- back: 0.028765983013749764 (949)
- known: 0.02759235800473285 (769)
- found: 0.02747985320869502 (642)
- such: 0.0272584978555189 (696)
- treated: 0.026100518735549583 (646)
- appearance: 0.024937822211577972 (782)
- fluid: 0.024782031679631153 (1076)
- presented: 0.023768955459412336 (764)
- fracture: 0.022990554390538556 (2836)
- evidence: 0.02286165901394773 (1043)
- patients: 0.022567087748632916 (1457)
- pain: 0.021298125867974176 (5051)
- findings: 0.018559560569285302 (1669)
- within: 0.01663399396312328 (1927)
- as: 0.013189566386674772 (55990)
- there: 0.012976689351683557 (3976)
- are: 0.011886468087036752 (8518)
- or: 0.010219619887384769 (60128)
- was: 0.010084464512384558 (7680)
- no: 0.008780042354120427 (35870)
- patient: 0.008740733988942734 (8535)
- in: 0.0085999434722501 (113220)
- a: 0.008093873506502066 (549576)
- for: 0.007439879067782807 (12260)
- on: 0.007386642983320694 (91641)
- with: 0.005969600820912742 (23954)
- is: 0.005737661003925771 (65037)
- of: 0.004755257175428099 (41955)
- the: 0.0042321209603150755 (67588)
- and: 0.0036736531782085398 (31978)
- ,: 0.0027623476073192588 (45533)
- .: 0.002535681149810448 (82185)
