Texto: 
physical examination showed deformity and limited movement at the interphalangeal joint of the thumb.
reduction and immobilization in slight flexion for three weeks.
a-p radiograph of the hand and oblique and lateral radiographs of the first ray show a complete dislocation of the distal phalanx of the right thumb.  on the initial film, no fracture was identified; on subsequent radiograph after reduction (not available) an avulsion fracture was noted at the base of the distal phalanx
dislocation at the interphalangeal joint of the thumb
with avulsion fracture
dislocation at the interphalangeal joint of the thumb
with avulsion fracture
patient presented with pain in his thumb after falling backwards and catching himself that morning, causing him to bend his thumb backwards.


Keywords by value: 
- thumb: 0.23729983057033444 (111)
- interphalangeal: 0.13653673127441995 (28)
- backwards: 0.11964195558602152 (4)
- avulsion: 0.10620984143993346 (121)
- dislocation: 0.0934820436830176 (323)
- phalanx: 0.07372209943286945 (107)
- fracture: 0.06986276993093887 (2836)
- joint: 0.06426579662888561 (1154)
- reduction: 0.06245002606487523 (194)
- bend: 0.05759088420811324 (204)
- catching: 0.053252777324892905 (7)
- himself: 0.04845402377135629 (14)
- a-p: 0.04551224375813998 (39)
- ray: 0.04551224375813998 (608)
- radiograph: 0.04220075432436221 (1777)
- his: 0.038184326010029954 (10739)
- falling: 0.03741499517366065 (56)
- him: 0.036344062317220205 (135)
- morning: 0.036220028663371824 (73)
- distal: 0.03601982308443452 (1134)
- at: 0.035899632645942106 (83424)
- immobilization: 0.035627990068142566 (85)
- movement: 0.033118012726329416 (203)
- slight: 0.031160681227672533 (404)
- oblique: 0.03078551424424734 (176)
- flexion: 0.030486174429303313 (425)
- causing: 0.028616701120645262 (203)
- deformity: 0.02852496113888555 (255)
- limited: 0.027953738535853312 (232)
- after: 0.02741087135828221 (1714)
- hand: 0.02722646136362343 (547)
- base: 0.02594928901419664 (831)
- subsequent: 0.0257874472698435 (422)
- film: 0.025442859963092854 (690)
- identified: 0.023670287140979237 (404)
- complete: 0.023312991736326002 (705)
- three: 0.02233042037478225 (473)
- available: 0.0222691399134868 (447)
- first: 0.022228553758029863 (475)
- initial: 0.021950249172707815 (728)
- showed: 0.021719405177703075 (635)
- radiographs: 0.02097884373024909 (624)
- examination: 0.020592426631585777 (634)
- show: 0.02033454212784206 (2621)
- weeks: 0.01880060276667557 (793)
- presented: 0.018057035930406272 (764)
- physical: 0.016251978833963086 (1030)
- ;: 0.015700939445368944 (2912)
- noted: 0.015700939445368944 (1365)
- was: 0.015322132127343981 (7680)
- lateral: 0.014315256167632172 (4830)
- the: 0.013932098458504925 (67588)
- that: 0.011441711074099406 (3273)
- on: 0.01122311647078183 (91641)
- not: 0.009572237765441359 (5583)
- an: 0.009160192746393254 (75109)
- pain: 0.008089985794811896 (5051)
- of: 0.007225041909952771 (41955)
- right: 0.006989393093879199 (8044)
- and: 0.006977093245434824 (31978)
- no: 0.00667010969537831 (35870)
- patient: 0.006640247526483628 (8535)
- in: 0.006533290389771395 (113220)
- for: 0.005652001152269109 (12260)
- (: 0.005599703304215973 (9594)
- ): 0.00553129993886283 (10569)
- ,: 0.004197055279337789 (45533)
- to: 0.003310605491806095 (40381)
- a: 0.00307441706836125 (549576)
- with: 0.0027210273509276684 (23954)
- .: 0.0011007608092200396 (82185)
