Texto: 
none required - continued followup of liver function
• no evidence of large intra-abdominal or thoracic hemorrhage.

• postsurgical changes in the left chest wall compatible with recent placement of aicd (implanted cardiac defibrillator).

• unchanged cardiomegaly.

• and, … a hyperdense liver!
amiodarone liver, increased attenuation (density) on ct
• iron deposition
» multiple blood transfusions, increased iron oral intake, ineffective erythropoiesis, primary hemochromatosis (congenital hemochromatosis)
• glycogen storage diseases (types i and iv)
• gold therapy
• wilson’s disease
• thoratrast (contrast agent 1920s-1950s)
• amiodarone therapy
54 y.o. woman with a long history of cardiac problems.  currently an inpatient after an elective cardiac procedure.  ct scan ordered because of decreasing hemoglobin and hematocrit after cardiac procedure.
normal liver attenuation, precontrast, is similar to spleen, but often slightly  greater (+10 hu) - reported to be about 55 (pmid: 10789806) to 63 hu (pmid:   1389665).    http://www.ajronline.org/cgi/reprint/174/5/1417

amiodarone is an antiarrhythmic medication -which this patient was taking.  primary hepatic metabolism of amiodarone - and it is slowly excreted into bile by the liver.  chronic amiodarone therapy increases hepatic parenchymal attenuation - even at normal/typical dosage without toxicity.  normalization of liver attenuation takes weeks to months after discontinuation of the drug.

http://www.youtube.com/watch?v=t2kb7qwgv40&

more information on aicd - implanted defibrillators: http://www.heartonline.org/defibrillator.htm


Keywords by value: 
- amiodarone: 0.1252487179033164 (27)
- liver: 0.06798972717306286 (910)
- •: 0.060269782753687995 (8449)
- aicd: 0.05936081642537222 (4)
- attenuation: 0.052855708775785215 (324)
- implanted: 0.051815976017589714 (12)
- cardiac: 0.0500744121992457 (446)
- hemochromatosis: 0.04557805127746411 (24)
- hu: 0.042459088907401306 (1105)
- iron: 0.0413963939960104 (113)
- pmid: 0.0413963939960104 (82)
- http: 0.0373360222843878 (550)
- -: 0.03522554728285315 (21459)
- …: 0.03390584009217884 (17)
- thoratrast: 0.03390584009217884 (1)
- 1920s-1950s: 0.03390584009217884 (1)
- +10: 0.03390584009217884 (2)
- 10789806: 0.03390584009217884 (1)
- 1389665: 0.03390584009217884 (1)
- //www.ajronline.org/cgi/reprint/174/5/1417: 0.03390584009217884 (1)
- antiarrhythmic: 0.03390584009217884 (1)
- -which: 0.03390584009217884 (1)
- normal/typical: 0.03390584009217884 (1)
- v=t2kb7qwgv40: 0.03390584009217884 (1)
- //www.heartonline.org/defibrillator.htm: 0.03390584009217884 (1)
- erythropoiesis: 0.03123988939771751 (2)
- defibrillators: 0.03123988939771751 (2)
- excreted: 0.02968040821268611 (3)
- discontinuation: 0.02968040821268611 (3)
- defibrillator: 0.02771569427512461 (10)
- procedure: 0.02753135739335807 (352)
- hepatic: 0.02744995655235394 (501)
- precontrast: 0.02701445751822478 (7)
- glycogen: 0.026421570288119943 (8)
- dosage: 0.026421570288119943 (11)
- normalization: 0.026421570288119943 (8)
- therapy: 0.02636123995662246 (1469)
- :: 0.026083264984399963 (11095)
- ineffective: 0.02545497633319338 (9)
- postsurgical: 0.024683165966031262 (12)
- storage: 0.023755619593658614 (15)
- toxicity: 0.023008865691962626 (24)
- transfusions: 0.022789025638732054 (20)
- (: 0.02222651465365725 (9594)
- elective: 0.022196138408627213 (51)
- intra-abdominal: 0.022017215271569933 (37)
- !: 0.022017215271569933 (28)
- wilson: 0.022017215271569933 (34)
- //www.youtube.com/watch: 0.022017215271569933 (26)
- ): 0.02195500591117862 (10569)
- gold: 0.021682556129302123 (45)
- metabolism: 0.021374699561326985 (45)
- agent: 0.021089668899197285 (90)
- decreasing: 0.020954702284538555 (31)
- unchanged: 0.0206981969980052 (37)
- after: 0.020400013876260028 (1714)
- intake: 0.02023142447106571 (37)
- takes: 0.020123074944270725 (47)
- hemoglobin: 0.020017694274316437 (63)
- inpatient: 0.019815218376295587 (43)
- primary: 0.019472186637659206 (748)
- hematocrit: 0.019351264577108604 (60)
- increases: 0.01926483051613915 (49)
- cardiomegaly: 0.019180296259528475 (57)
- deposition: 0.018355642908199802 (101)
- 63: 0.018223003769464535 (131)
- compatible: 0.018158361006709225 (67)
- information: 0.01791013592541087 (73)
- slowly: 0.01785050443873408 (70)
- spleen: 0.017676964303039968 (113)
- bile: 0.017565473776604383 (224)
- taking: 0.017457124249809396 (90)
- 54: 0.017351743579855108 (195)
- drug: 0.016864237019704555 (190)
- types: 0.016773735106588424 (147)
- diseases: 0.016556380451729417 (127)
- medication: 0.016556380451729417 (298)
- hyperdense: 0.016431629391140363 (126)
- »: 0.016193647069147717 (455)
- parenchymal: 0.016155376565866304 (164)
- increased: 0.01608065216768966 (1255)
- 55: 0.015933421498094583 (215)
- followup: 0.015689692213738473 (127)
- ordered: 0.015460491839883682 (134)
- problems: 0.015214253921557024 (144)
- even: 0.014634165884116318 (701)
- continued: 0.014152769180447063 (217)
- function: 0.013932929127216493 (528)
- oral: 0.013848394870605818 (1487)
- an: 0.01363459458790073 (75109)
- i: 0.013585825750878884 (513494)
- placement: 0.013340041897111653 (657)
- slightly: 0.01328548560868105 (266)
- currently: 0.013023741519277144 (269)
- similar: 0.012891102380541879 (284)
- ?: 0.012826459617786565 (590)
- thoracic: 0.012669451946554815 (570)
- about: 0.012669451946554815 (330)
- greater: 0.012345062914117312 (379)
- congenital: 0.012019842190932453 (459)
- iv: 0.011993942067158054 (11885)
- reported: 0.011981057117599277 (474)
- required: 0.011829713506874093 (331)
- &: 0.011543799585159354 (872)
- because: 0.0114981473714848 (430)
- long: 0.011331621195510476 (1481)
- recent: 0.011048919418614606 (581)
- hemorrhage: 0.01093944840067706 (714)
- density: 0.01081396675715369 (574)
- often: 0.010486436725075586 (654)
- ’: 0.00982317976786714 (1174)
- wall: 0.009519842770149025 (1236)
- y.o: 0.009486074740718078 (586)
- s: 0.009426029488902258 (414481)
- changes: 0.009419415293211771 (828)
- weeks: 0.009327991372696725 (793)
- chronic: 0.009257652434257692 (888)
