Texto: 
laboratory values (lft's, bilirubin studies) were normal at the time of the study.  patient was relatively weak. biliary t-tube in place, with yellow fluid draining freely.
the t-tube stayed in place following the procedure.  the patient is undergoing further evaluation in managing the existing stones.
a 7mm stone is seen in the distal common bile duct.  two 5-6 mm stones are seen in the right intrahepatic duct, and one 7mm stone in the left intrahepatic duct.  a t-tube is in place. cholecystectomy surgical clips are seen on this t-tube cholangiogram.
choledocholithiasis
choledocholithiasis
blood clots
fungus balls
62 year old female 2.5 weeks post-op following open cholecystectomy and common bile duct exploration.  a t-tube was placed at the time of surgery.  the patient was asymptomatic at the time of exam, but she experienced intermittent pain when the t-tube was clamped.
the patient's intrahepatic biliary system displayed a "pruned tree" appearance.  this can be seen in patients with cirrhosis, or may indicate chronic cholangitis (this is the case in this patient).


Keywords by value: 
- t-tube: 0.236231820468318 (8)
- duct: 0.07995262497990993 (1245)
- intrahepatic: 0.07701013454155464 (69)
- 7mm: 0.07009804362154269 (14)
- place: 0.06355223464062905 (1469)
- choledocholithiasis: 0.06046068026602381 (30)
- bile: 0.04660227736650142 (224)
- cholecystectomy: 0.04660227736650142 (88)
- clamped: 0.0449771348161556 (1)
- stones: 0.04486405934867244 (195)
- biliary: 0.04403784442485952 (211)
- stone: 0.04337928808672104 (401)
- stayed: 0.04144066960921711 (2)
- pruned: 0.04144066960921711 (2)
- managing: 0.03790420440227861 (4)
- time: 0.036942875927132336 (1157)
- cholangiogram: 0.035835504871114504 (14)
- balls: 0.035049021810771346 (8)
- seen: 0.03446178806260592 (1897)
- existing: 0.032742975261061874 (34)
- lft: 0.03229903966417601 (42)
- clots: 0.03229903966417601 (12)
- freely: 0.03189065850257633 (13)
- 5-6: 0.031160552157470853 (76)
- fungus: 0.030831273988401613 (18)
- displayed: 0.029443857072668746 (25)
- weak: 0.028762574457237507 (500)
- cholangitis: 0.028762574457237507 (56)
- exploration: 0.028554298974991312 (27)
- yellow: 0.0281616406018478 (48)
- clips: 0.027797054050918486 (33)
- bilirubin: 0.026285493764473734 (62)
- tree: 0.02590739186573025 (62)
- cirrhosis: 0.02567004484718488 (70)
- post-op: 0.025555387419368258 (126)
- following: 0.024747732213277022 (761)
- indicate: 0.024720543420481512 (320)
- 62: 0.02383869233456615 (148)
- 2.5: 0.023601345316020775 (113)
- draining: 0.02315740971913491 (81)
- common: 0.02281905318322854 (1580)
- experienced: 0.02261985606781947 (99)
- patient: 0.021851834972356838 (8535)
- values: 0.021797059396410686 (165)
- undergoing: 0.021380334748378707 (105)
- was: 0.020168929024769116 (7680)
- this: 0.019615045169676184 (5602)
- open: 0.01937876830179374 (420)
- in: 0.019349872812562726 (113220)
- 's: 0.019224965493541274 (1676)
- intermittent: 0.018714407893637985 (197)
- relatively: 0.018655424105877394 (194)
- procedure: 0.01826059418947219 (352)
- at: 0.01772086458415765 (83424)
- placed: 0.017647613006604515 (549)
- system: 0.017165714134697946 (596)
- studies: 0.016283167947852856 (400)
- laboratory: 0.01606679457068401 (321)
- mm: 0.01603160794283166 (5525)
- asymptomatic: 0.014737716316306566 (453)
- study: 0.014345057943163056 (612)
- further: 0.013864510927552337 (615)
- evaluation: 0.012664483652177589 (786)
- two: 0.012486383865387782 (791)
- when: 0.012486383865387782 (851)
- appearance: 0.012468911105788986 (782)
- fluid: 0.012391015839815576 (1076)
- weeks: 0.012373866106638511 (793)
- chronic: 0.012280559351566325 (888)
- she: 0.012238704803337613 (2424)
- blood: 0.011900056492394385 (1000)
- are: 0.011886468087036752 (8518)
- distal: 0.011853462188500136 (1134)
- one: 0.011814956037299203 (7087)
- is: 0.011475322007851542 (65037)
- patients: 0.011283543874316458 (1457)
- ``: 0.010714974681794984 (0)
- surgery: 0.010586729920205484 (1277)
- the: 0.01058030240078769 (67588)
- '': 0.010508926030521646 (0)
- were: 0.009899420085152658 (1679)
- can: 0.00988888955341362 (6061)
- exam: 0.00957772418341601 (2159)
- may: 0.009562899841316957 (2139)
- case: 0.009538287922792196 (2053)
- but: 0.009298486229762946 (2727)
- surgical: 0.009164396786997212 (1704)
- female: 0.008963062609427723 (1301)
- a: 0.008093873506502066 (549576)
- (: 0.007371038022896535 (9594)
- ): 0.007280996858299031 (10569)
- ,: 0.006905869018298148 (45533)
- normal: 0.006834757421423985 (4858)
- be: 0.006723248588489434 (14541)
- pain: 0.005324531466993544 (5051)
- or: 0.0051098099436923845 (60128)
- left: 0.004878088108535279 (7401)
- year: 0.004878088108535279 (4271)
- right: 0.004600161781175595 (8044)
- old: 0.004463952024807421 (3947)
- on: 0.003693321491660347 (91641)
- .: 0.002535681149810448 (82185)
- and: 0.0018368265891042699 (31978)
- of: 0.0017832214407855372 (41955)
- with: 0.0011939201641825482 (23954)
