Texto: 
the patient was afebrile, denied fever or chills.
no significant abnormal laboratory values were obtained.
treatment options for this patient include percutaneous radiofrequency ablation, surgical excision or medical management in hopes of spontaneous regression. each of the above have pertinent positive and negative aspects that will be briefly reviewed.

     currently, a percutaneous ablation is the preferred method for treatment.  percutaneous ablation can be ct-guided allowing for a method that is more precise, has a high success rate, less invasive, decreased tissue damage, and decreased complications. percutaneous ablation of osteoid osteomas is limited when the lesion is juxtaposed to a neurovascular bundle or located in the spine close to the spinal cord. surgery may be the preferred method in spinal lesions. 

concerns with percutaneous ablation is a limited ability to confirm the histology of the lesion. ablation is typically via heat and this has a limited range of 10mm spherically. therefore, ovoid or irregular lesion are more difficult to treat (4).

surgical treatment is well-established with either an en-bloc or curettage modality.  it has a high success rates, confirmation of histopathology is possible. as stated above, surgery for spinal lesions may be preferred. concerns with surgical excision is wide exposure techniques, more invasive leading to greater tissue damage, and delayed recovery (4).

medical management is based on the inherent nature of osteiod osteoma to spontaneously regress. untoward effects of medical management is both the possibility of continuing intense pain and the adverse effects of medication (4).
after unremarkable radiographs were performed, subsequent ct and mri of the femur was performed.

a small focal radiolucent lesion found in the distal one third of the femur, centered in the cortex.  subtle reactive sclerosis can be seen on the periphery of the lesion. the radiolucency is no greater than 1cm at its longest axis.  subtle central calcification is present.
mild surrounding edema.  no medullary extension.
osteoid osteoma
• ostoid osteoma
•osteomyelitis
•osteoblastoma
• brodie abscess
• eosinophilic granuloma/langerhans cell histiocytosis
this 25 yo man who presents with worsening left thigh pain. pain awakens patient at night and is no longer relieved by naproxen.
based on the patient presentation, osteoid osteoma was high on the differential and likely. the patient was a 25 year old male. patient are almost exclusively under 30 years old and male to female ratio is 2-3:1. he had typical night time pain symptoms and had some relief from naproxen.

appearance on imaging is also typical for this entity.  imaging showed an area of lucency located in the femur. the lower extremity is a common location for osteoid osteoma.  the most common location is in the femoral neck (3,4). 

partial relief from naproxen is expected. while salicylates classically are described to ameliorate pain symptoms, this was not found in this patient. cox1 & 2 over expression has been found in the nidus of osteoid osteomas (3,4).


Keywords by value: 
- ablation: 0.05977410638175164 (63)
- osteoid: 0.04952524080540054 (59)
- osteoma: 0.04727978403801797 (94)
- percutaneous: 0.04213276520314812 (116)
- naproxen: 0.03763171442618247 (15)
- method: 0.02971514448324032 (72)
- preferred: 0.02836787042281078 (48)
- osteomas: 0.0276693633625572 (9)
- 3,4: 0.024649139093595077 (15)
- concerns: 0.023279586839869502 (15)
- femur: 0.02062320918750413 (315)
- limited: 0.020145431682263 (232)
- is: 0.01989483200988787 (65037)
- success: 0.019383987006786865 (196)
- effects: 0.018573098798798524 (60)
- management: 0.01801414214221029 (356)
- spinal: 0.017093721845696012 (1010)
- damage: 0.017009397325575937 (118)
- spherically: 0.016416235426380817 (1)
- en-bloc: 0.016416235426380817 (1)
- ostoid: 0.016416235426380817 (1)
- •osteomyelitis: 0.016416235426380817 (1)
- •osteoblastoma: 0.016416235426380817 (1)
- granuloma/langerhans: 0.016416235426380817 (1)
- awakens: 0.016416235426380817 (1)
- 2-3:1.: 0.016416235426380817 (1)
- cox1: 0.016416235426380817 (1)
- relief: 0.01624272300824205 (116)
- lesion: 0.016206287020488406 (3600)
- invasive: 0.015991545053696304 (165)
- night: 0.015463982606534196 (156)
- well-established: 0.015125458553829707 (2)
- osteiod: 0.015125458553829707 (2)
- longest: 0.015125458553829707 (3)
- salicylates: 0.015125458553829707 (3)
- ameliorate: 0.015125458553829707 (3)
- found: 0.015044835834928003 (642)
- medical: 0.014688881564614549 (618)
- subtle: 0.014618880058639644 (153)
- juxtaposed: 0.014370402486589178 (3)
- untoward: 0.014370402486589178 (4)
- inherent: 0.013419144341773553 (6)
- 4: 0.013301519023346621 (7367)
- located: 0.013099445279025927 (256)
- briefly: 0.013079625614038068 (6)
- bundle: 0.013079625614038068 (28)
- high: 0.01306450313450735 (1383)
- excision: 0.013062386318678933 (255)
- 25: 0.01286490226538947 (658)
- radiofrequency: 0.01279256661994634 (12)
- typical: 0.012761440201675968 (904)
- hopes: 0.012324569546797538 (9)
- brodie: 0.012324569546797538 (22)
- be: 0.012269615673593382 (14541)
