Texto: 
markedly elevated parathyroid hormone level (893), as well as an elevated calcium level (10.3)
the patient underwent complete excision of the surgically reimplanted parathyroid tissue in the right neck, as well as the ectopic parathyroid tissue in the left superior mediastinum. because both parathyroid tissues were histologically abnormal (parathyroid hyperplasia), the surgeon decided not to reimplant parathyroid tissue into this patient.
•tc-99m sestamibi parathyroid scintigraphy with single photon emission computed tomography (spect): persistent foci of increased tc 99m sestamibi uptake in the right neck and left superior mediastinum.

• ct of the thorax with iv contrast: corresponding hyperenhancing soft tissue nodules in the right neck and left superior mediastinum.
parathyroid hyperplasia
parathyroid hyperplasia
parathyroid adenoma
parathyroid carcinoma
49 year old female patient with a history of end stage renal disease and hyperparathyroidism, post parathyroid gland surgical excision and reimplantation, who presents asymptomically with an increased parathyroid hormone level and serum calcium.
this patient with a history of chronic renal failure presented with a markedly elevated parathyroid level after already having a parathyroidectomy (with parathyroid tissue reimplantation) because of parathyroid hyperplasia involving the surgically reimplanted parathyroid tissue in the right neck, as well as ectopic parathyroid tissue in the left superior mediastinum.


Keywords by value: 
- parathyroid: 0.4331456833843474 (253)
- reimplanted: 0.07836016376859109 (2)
- hyperplasia: 0.07485063534183833 (142)
- mediastinum: 0.07315623214531701 (231)
- tissue: 0.06301310364074736 (1668)
- sestamibi: 0.057892740719755136 (23)
- reimplantation: 0.057892740719755136 (13)
- superior: 0.04851099905874118 (703)
- neck: 0.044608766880328575 (1226)
- level: 0.043784693824834346 (1166)
- hormone: 0.04306868009257224 (90)
- 893: 0.039180081884295545 (4)
- reimplant: 0.039180081884295545 (17)
- •tc-99m: 0.039180081884295545 (1)
- asymptomically: 0.039180081884295545 (1)
- elevated: 0.03865755148478751 (460)
- surgically: 0.03846117381541652 (99)
- calcium: 0.037162572762105446 (155)
- ectopic: 0.03641795157930136 (239)
- hyperenhancing: 0.03609942774847357 (5)
- markedly: 0.035954078217785186 (130)
- as: 0.03446873349051008 (55990)
- parathyroidectomy: 0.032027024495699545 (6)
- excision: 0.031175562013913718 (255)
- photon: 0.0305315923329386 (11)
- 10.3: 0.028946370359877568 (12)
- emission: 0.02813605232968221 (42)
- histologically: 0.02685746534100763 (18)
- 99m: 0.02685746534100763 (186)
- tc: 0.026588022577379033 (856)
- because: 0.026573496147431538 (430)
- well: 0.02577441270624868 (2228)
- spect: 0.02524455203572155 (1183)
- decided: 0.02469965282642229 (29)
- renal: 0.022822004884071725 (1899)
- already: 0.022568216914147243 (45)
- scintigraphy: 0.022068314765584178 (73)
- thorax: 0.02153434004628612 (512)
- 49: 0.02105769324471457 (153)
- tomography: 0.02029788080852062 (87)
- surgeon: 0.020234837986334145 (144)
- computed: 0.020050903692277015 (84)
- hyperparathyroidism: 0.019932378149689633 (96)
- corresponding: 0.01933160135694184 (98)
- end: 0.019280807153281294 (6279)
- increased: 0.018582086949330272 (1255)
- serum: 0.018329646852166023 (144)
- having: 0.017445196869976642 (172)
- left: 0.01699742700929626 (7401)
- foci: 0.016302328654013536 (211)
- stage: 0.016200153017459317 (467)
- gland: 0.016174971961745197 (416)
- (: 0.016052482805419124 (9594)
- right: 0.016029008161962965 (8044)
- adenoma: 0.01585997489691561 (638)
- ): 0.015856393158073447 (10569)
- nodules: 0.015744528290678895 (303)
- tissues: 0.015587781006956859 (249)
- single: 0.01539404573551303 (287)
- patient: 0.015228300994069119 (8535)
- persistent: 0.015148207344472798 (304)
- uptake: 0.015088815220863165 (484)
- failure: 0.014877592368139408 (329)
- iv: 0.013859666388715972 (11885)
- complete: 0.013366115262160241 (705)
- involving: 0.013326254506681305 (400)
- underwent: 0.013031982379903197 (413)
- post: 0.011959266813654638 (3312)
- in: 0.011237259470406798 (113220)
- abnormal: 0.010831521068066273 (1526)
- carcinoma: 0.010764122977848296 (1515)
- chronic: 0.010697731701808889 (888)
- an: 0.010503687682530932 (75109)
- history: 0.01049079589072963 (2881)
- presented: 0.010352700600099596 (764)
- :: 0.010046887253250356 (11095)
- who: 0.009902081818407564 (941)
- both: 0.00969866662527165 (1020)
- soft: 0.009248563395526889 (1339)
- into: 0.00903700607982092 (1299)
- were: 0.008623494829732983 (1679)
- this: 0.008543441896125627 (5602)
- contrast: 0.0085012252747018 (1844)
- surgical: 0.007983207867784238 (1704)
- after: 0.007857783122707566 (1714)
- female: 0.007807823428657038 (1301)
- presents: 0.007758419091146337 (1354)
- the: 0.007373295184193376 (67588)
- ,: 0.007218935080460997 (45533)
- a: 0.0070506631434418005 (549576)
- •: 0.006964508229315057 (8449)
- disease: 0.006207722405403129 (3336)
- not: 0.005488082985519713 (5583)
- ct: 0.005312460681742413 (27172)
- year: 0.004249356752324065 (4271)
- and: 0.004000200127382633 (31978)
- old: 0.003888598208276687 (3947)
- with: 0.0036401299227965694 (23954)
- of: 0.0031067680212796918 (41955)
- to: 0.0018980804819688278 (40381)
- .: 0.000946654295929234 (82185)
