Texto: 
none
noncontrast ct images of the head demonstrate small calcifications involving the optic disc bilaterally.  post surgical and traumatic changes are present.
optic disc drusen, calcification
optic nerve drusen
infectious (toxoplasmosis, cmv)
retinoblastoma
22 year old with remote head trauma.


Keywords by value: 
- drusen: 0.298883359776104
- optic: 0.25249187359179737
- disc: 0.16932921349000085
- retinoblastoma: 0.12491658393191613
- toxoplasmosis: 0.11666625348492114
- cmv: 0.11666625348492114
- remote: 0.1051982428310342
- head: 0.10313197066271898
- noncontrast: 0.097170705998237
- 22: 0.08109727910683062
- infectious: 0.07816712483965613
- traumatic: 0.07615056300290529
- calcifications: 0.06759922882197346
- calcification: 0.06599543869057721
- nerve: 0.0655094920529214
- involving: 0.06379589923411264
- bilaterally: 0.059717132734551134
- post: 0.05725180921430412
- changes: 0.05210740374968214
- trauma: 0.049723591101232534
- none: 0.045100415040595886
- small: 0.0418845805187472
- demonstrate: 0.04183940726240512
- present: 0.04106401604109959
- surgical: 0.03821748447343518
- images: 0.034877955147858596
- ct: 0.025431992625362616
- are: 0.024784550479353226
- year: 0.020342665303679036
- old: 0.018615629720473502
- (: 0.015369398430720436
- ): 0.015181653023687342
- ,: 0.011519577256054781
- the: 0.005882948285260672
- and: 0.0038299788453663498
- with: 0.0024894505551040368
- of: 0.002478804272297626
- .: 0.002265927836000826
