Texto: 
normal
no intervention required for the cyst itself unless there is associated hemorrhage.
large, left middle cranial fossa cyst associated with dramatic reduction in the volume of the temporal lobe.
arachnoid cyst
• arachnoid cyst
• endodermal cyst
• ependymal cyst
• epidermoid cyst
3 year old boy with a history of seizure disorder


Keywords by value: 
- cyst: 0.2820104903891705 (3901)
- arachnoid: 0.15065718761113886 (381)
- endodermal: 0.1303372642604668 (5)
- ependymal: 0.11106336445927188 (97)
- •: 0.10996591941023774 (8449)
- dramatic: 0.0968365185607398 (37)
- itself: 0.0843541269953338 (58)
- unless: 0.08115550319193109 (68)
- epidermoid: 0.0714137946597061 (215)
- volume: 0.07081394615535032 (189)
- associated: 0.07075307234763865 (1317)
- reduction: 0.07066713475762197 (194)
- disorder: 0.06734709967624428 (319)
- intervention: 0.06675233561175864 (271)
- seizure: 0.06629062844829595 (414)
- cranial: 0.0651868771253035 (530)
- fossa: 0.061101747907037346 (300)
- temporal: 0.06003317329147608 (421)
- middle: 0.05482735034460417 (443)
- required: 0.053960096698022174 (331)
- boy: 0.050960031226771424 (395)
- hemorrhage: 0.04989923831887782 (714)
- lobe: 0.040339041191640945 (1492)
- 3: 0.035104833801869115 (8405)
- large: 0.03278144617247508 (2420)
- normal: 0.023501972887703525 (4858)
- there: 0.02231079923622787 (3976)
- history: 0.02070551820538743 (2881)
- left: 0.016773776653910784 (7401)
- year: 0.016773776653910784 (4271)
- old: 0.015349729769513237 (3947)
- no: 0.015095511415856175 (35870)
- for: 0.012791371028819562 (12260)
- is: 0.009864750497977642 (65037)
- in: 0.007392933862109735 (113220)
- the: 0.007276278142296094 (67588)
- a: 0.00695789125997546 (549576)
- ,: 0.004749299395040129 (45533)
- with: 0.0041054096873645515 (23954)
- of: 0.004087852659578541 (41955)
- .: 0.0012455977578016235 (82185)
